# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Cu+                   -8.826     -9.077     1.494E-09     8.369E-10     5.601E-01  Aqueous 
  Cl-                   -0.213     -0.513     6.127E-01     3.071E-01     5.013E-01  Aqueous 
  F-                    -4.110     -4.386     7.764E-05     4.111E-05     5.295E-01  Aqueous 
  K+                    -1.962     -2.262     1.092E-02     5.476E-03     5.013E-01  Aqueous 
  HS-                  -11.347    -11.623     4.500E-12     2.383E-12     5.295E-01  Aqueous 
  Na+                   -0.267     -0.515     5.412E-01     3.057E-01     5.649E-01  Aqueous 
  SO4--                 -2.899     -4.013     1.262E-03     9.716E-05     7.699E-02  Aqueous 
  O2(aq)                -7.688     -7.623     2.052E-08     2.382E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.340     -3.276     4.567E-04     5.299E-04     1.161E+00  Aqueous 
  HPO4--                -8.030     -9.143     9.336E-09     7.188E-10     7.699E-02  Aqueous 
  NO3-                  -4.351     -4.651     4.452E-05     2.232E-05     5.013E-01  Aqueous 
  H4SiO4(aq)            -1.563     -1.498     2.736E-02     3.175E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.222     -8.157     5.996E-09     6.958E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.098     -9.033     7.985E-10     9.267E-10     1.161E+00  Aqueous 
  Al(OH)2+              -9.656     -9.907     2.209E-10     1.237E-10     5.601E-01  Aqueous 
  AlO2-                 -9.071     -9.342     8.497E-10     4.545E-10     5.349E-01  Aqueous 
  AlOH++               -11.902    -12.803     1.253E-12     1.575E-13     1.257E-01  Aqueous 
  BaHCO3+               -7.829     -8.081     1.482E-08     8.301E-09     5.601E-01  Aqueous 
  BaCl+                 -5.786     -6.038     1.637E-06     9.168E-07     5.601E-01  Aqueous 
  BaCO3(aq)            -12.472    -12.407     3.376E-13     3.918E-13     1.161E+00  Aqueous 
  BaOH+                -10.221    -10.473     6.005E-11     3.364E-11     5.601E-01  Aqueous 
  HCO3-                 -4.346     -4.594     4.506E-05     2.546E-05     5.649E-01  Aqueous 
  CO3--                 -9.270    -10.312     5.369E-10     4.880E-11     9.088E-02  Aqueous 
  CaCl+                 -2.278     -2.529     5.276E-03     2.955E-03     5.601E-01  Aqueous 
  CaCl2(aq)             -3.546     -3.481     2.845E-04     3.302E-04     1.161E+00  Aqueous 
  CaOH+                 -6.300     -6.552     5.014E-07     2.809E-07     5.601E-01  Aqueous 
  CaSO4(aq)             -3.924     -3.859     1.192E-04     1.383E-04     1.161E+00  Aqueous 
  FeCl+                 -2.343     -2.595     4.536E-03     2.541E-03     5.601E-01  Aqueous 
  FeCl2(aq)             -4.812     -4.748     1.540E-05     1.788E-05     1.161E+00  Aqueous 
  FeOH+                 -5.318     -5.570     4.807E-06     2.692E-06     5.601E-01  Aqueous 
  FeSO4(aq)             -4.530     -4.465     2.953E-05     3.427E-05     1.161E+00  Aqueous 
  OH-                   -6.409     -6.685     3.896E-07     2.063E-07     5.295E-01  Aqueous 
  LiCl(aq)              -5.941     -5.876     1.146E-06     1.329E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.738    -10.674     1.827E-11     2.120E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.632     -6.567     2.335E-07     2.710E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.476    -12.411     3.342E-13     3.878E-13     1.161E+00  Aqueous 
  S2O3--               -78.586    -79.601     2.594E-79     2.505E-80     9.656E-02  Aqueous 
  H2S(aq)               -9.739     -9.674     1.824E-10     2.117E-10     1.161E+00  Aqueous 
  H2PO4-                -5.746     -5.994     1.795E-06     1.014E-06     5.649E-01  Aqueous 
  H3PO4(aq)             -7.551     -7.486     2.812E-08     3.263E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -9.033     -8.969     9.264E-10     1.075E-09     1.161E+00  Aqueous 
  HSO4-                 -4.008     -4.280     9.817E-05     5.251E-05     5.349E-01  Aqueous 
  KCl(aq)               -2.567     -2.502     2.711E-03     3.146E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.383     -8.318     4.140E-09     4.805E-09     1.161E+00  Aqueous 
  KSO4-                 -4.187     -4.459     6.500E-05     3.477E-05     5.349E-01  Aqueous 
  NH3(aq)              -30.340    -30.275     4.574E-31     5.308E-31     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.481     -9.416     3.304E-10     3.834E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.283     -7.218     5.214E-08     6.050E-08     1.161E+00  Aqueous 
  NaSO4-                -2.711     -2.949     1.945E-03     1.126E-03     5.788E-01  Aqueous 
  H2(aq)               -24.535    -24.471     2.916E-25     3.384E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.504     -7.439     3.133E-08     3.636E-08     1.161E+00  Aqueous 
  CaPO4-                -9.947    -10.219     1.130E-10     6.045E-11     5.349E-01  Aqueous 
  FeCO3(aq)             -8.420     -8.355     3.804E-09     4.414E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.238     -7.489     5.787E-08     3.242E-08     5.601E-01  Aqueous 
  FeHPO4(aq)            -9.189     -9.124     6.474E-10     7.513E-10     1.161E+00  Aqueous 
  FePO4-               -12.205    -12.477     6.235E-13     3.335E-13     5.349E-01  Aqueous 
  KHPO4-                -7.743     -8.015     1.808E-08     9.672E-09     5.349E-01  Aqueous 
  PO4---               -14.426    -16.970     3.749E-15     1.072E-17     2.860E-03  Aqueous 
  Sr(CO3)(aq)          -11.571    -11.507     2.683E-12     3.114E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.773     -7.025     1.685E-07     9.437E-08     5.601E-01  Aqueous 
  SrCl+                 -5.385     -5.637     4.123E-06     2.309E-06     5.601E-01  Aqueous 
  SrOH+                 -9.714     -9.965     1.933E-10     1.083E-10     5.601E-01  Aqueous 
  SrSO4(aq)             -7.269     -7.204     5.383E-08     6.247E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.326    -11.226     4.725E-11     5.938E-12     1.257E-01  Aqueous 
  Si2O2(OH)5-           -6.120     -6.392     7.577E-07     4.053E-07     5.349E-01  Aqueous 
  Si2O3(OH)4--         -10.520    -11.536     3.017E-11     2.914E-12     9.656E-02  Aqueous 
  Si3O5(OH)5---        -15.118    -17.500     7.614E-16     3.163E-18     4.153E-03  Aqueous 
  Si3O6(OH)3---        -15.123    -17.505     7.533E-16     3.129E-18     4.153E-03  Aqueous 
  Si4O12H4----         -20.759    -23.340     1.742E-21     4.576E-24     2.627E-03  Aqueous 
  Si4O6(OH)6--         -10.613    -11.629     2.436E-11     2.352E-12     9.656E-02  Aqueous 
  Si4O7(OH)6----       -20.689    -23.270     2.044E-21     5.369E-24     2.627E-03  Aqueous 
  Si4O8(OH)4----       -20.694    -23.275     2.022E-21     5.311E-24     2.627E-03  Aqueous 
  Si6O15------         -27.153    -36.771     7.027E-28     1.693E-37     2.410E-10  Aqueous 
  SiF6--               -20.657    -21.672     2.203E-21     2.127E-22     9.656E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8725E-01
 O2(g)                2.0693E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1755
  Fayalite                 -0.4591
  Brucite                  -3.4277
  Lizardite                -1.0889
  Chrysotile               -1.0547
  Hematite                  0.0894
  Magnetite(am)            -2.5486
  Saponite(Ca)              1.9382
  Saponite(K)               2.1407
  Saponite(Mg)              2.6355
  Saponite(Na)              2.6654
  Beidellite(Ca)           -2.2198
  Beidellite(K)            -2.4615
  Beidellite(Mg)           -1.5225
  Beidellite(Na)           -1.8851
  Enstatite(alpha)         -0.8043
  Ferrosilite(alpha)       -0.1445
  Anorthite                -5.7411
  Albite(low)              -0.4828
  Clinochlore               0.0235
  Sudoite                  -4.2952
  Montmor(MgCa)            -0.8617
  Montmor(MgK)             -0.9588
  Montmor(MgMg)            -0.1844
  Montmor(MgNa)            -0.4357
  Kaolinite                -3.0937
  Tremolite                -1.8122
  Pargasite               -17.3511
  Anhydrite                 0.0230
  Epidote                  -6.2953
  Scolecite                -4.2848
  Pyrite                  -23.1743
  FeS(am)                  -6.8000
  Quartz(alpha)             0.8327
  Titanite                 -3.4337
  Rutile                   -2.1622
  Barite                   -0.6293
  Fluorite                 -0.9129
  Spessartine(alpha)      -12.7519
  Andradite                -7.0584
  Celestite                -1.8765
  Zincite                  -1.6733
  Chalcocyanite           -10.5820
  Chalcocite(alpha)        -3.4265


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.398895242E-03
 Fayalite           -6.982851876E-04
 Brucite            -1.262820917E-11
 Lizardite           5.917263419E-11
 Chrysotile          7.231602386E-11
 Hematite            2.003840451E-04
 Magnetite(am)      -9.073385877E-11
 Saponite(Ca)        2.541377241E-11
 Saponite(K)         4.000972586E-11
 Saponite(Mg)        1.780902622E-10
 Saponite(Na)        6.807293294E-07
 Beidellite(Ca)     -2.033764200E-12
 Beidellite(K)      -2.105350145E-13
 Beidellite(Mg)     -1.901485217E-12
 Beidellite(Na)     -2.007436970E-12
 Enstatite(alpha)   -2.197409164E-06
 Ferrosilite(alpha) -9.065969314E-07
 Anorthite          -5.067862619E-03
 Albite(low)        -6.226071522E-04
 Clinochlore         2.081415665E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.147422009E-13
 Montmor(MgK)       -3.626391963E-14
 Montmor(MgMg)       1.514194528E-13
 Montmor(MgNa)      -1.165197791E-13
 Kaolinite          -1.420835929E-06
 Tremolite          -5.011351291E-03
 Pargasite          -5.506410402E-03
 Anhydrite           8.168342011E-03
 Epidote            -1.838634303E-03
 Scolecite          -1.518802305E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035017E-12
 Quartz(alpha)       1.407438403E-13
 Titanite           -8.186097250E-10
 Rutile             -3.315340486E-10
 Barite             -1.664657508E-06
 Fluorite           -2.569650256E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123398151E-09
 Celestite          -7.291460783E-11
 Zincite            -3.327939102E-06
 Chalcocyanite      -6.669333683E-11
 Chalcocite(alpha)  -6.635327725E-11

 **************************************************************
 ------> GRID LOCATION:   126:  1:  1

  Temperature (C)    =    188.901
  Porosity           =      0.682
  Liquid Saturation  =      1.000
  Liquid Density     =    875.094
  Ionic Strength     =      0.647
  Solution pH        =      4.656
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.173E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   8.3339E-05     Aqueous      
 Al+++                2.4610E-09     Aqueous      
 CO2(aq)              5.4331E-03     Aqueous      
 Mg++                 2.0200E-02     Aqueous      
 Ca++                 1.1733E-02     Aqueous      
 Fe++                 5.1159E-03     Aqueous      
 Fe+++                2.7684E-17     Aqueous      
 Ba++                 3.6675E-06     Aqueous      
 Sr++                 1.0295E-05     Aqueous      
 Li+                  2.8138E-05     Aqueous      
 Rb+                  1.6013E-06     Aqueous      
 Mn++                 8.2834E-04     Aqueous      
 Zn++                 4.4821E-05     Aqueous      
 Cu++                 1.9348E-09     Aqueous      
 Cu+                  1.5040E-09     Aqueous      
 Cl-                  6.2703E-01     Aqueous      
 F-                   7.7784E-05     Aqueous      
 K+                   1.3726E-02     Aqueous      
 HS-                  1.9190E-10     Aqueous      
 Na+                  5.4423E-01     Aqueous      
 SO4--                3.3901E-03     Aqueous      
 O2(aq)               2.0561E-08     Aqueous      
 B(OH)3(aq)           4.5753E-04     Aqueous      
 HPO4--               1.9445E-06     Aqueous      
 NO3-                 4.4609E-05     Aqueous      
 H4SiO4(aq)           2.7740E-02     Aqueous      
 Ti(OH)4(aq)          6.0562E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.514     -4.656     3.059E-05     2.210E-05     7.223E-01  Aqueous 
  Al+++                -14.597    -16.112     2.531E-15     7.722E-17     3.051E-02  Aqueous 
  CO2(aq)               -2.268     -2.204     5.390E-03     6.256E-03     1.161E+00  Aqueous 
  Mg++                  -1.695     -2.524     2.020E-02     2.991E-03     1.481E-01  Aqueous 
  Ca++                  -2.229     -3.104     5.907E-03     7.875E-04     1.333E-01  Aqueous 
  Fe++                  -3.330     -4.206     4.673E-04     6.230E-05     1.333E-01  Aqueous 
  Fe+++                -16.558    -18.073     2.768E-17     8.446E-19     3.051E-02  Aqueous 
  Ba++                  -5.710     -6.692     1.952E-06     2.032E-07     1.041E-01  Aqueous 
  Sr++                  -5.231     -6.213     5.877E-06     6.119E-07     1.041E-01  Aqueous 
  Li+                   -4.569     -4.765     2.696E-05     1.717E-05     6.369E-01  Aqueous 
  Rb+                   -5.865     -6.195     1.364E-06     6.388E-07     4.684E-01  Aqueous 
  Mn++                  -3.082     -3.957     8.283E-04     1.104E-04     1.333E-01  Aqueous 
  Zn++                  -4.349     -5.224     4.482E-05     5.975E-06     1.333E-01  Aqueous 
  Cu++                  -8.713     -9.588     1.935E-09     2.579E-10     1.333E-01  Aqueous 
  Cu+                   -8.823     -9.076     1.504E-09     8.399E-10     5.585E-01  Aqueous 
  Cl-                   -0.212     -0.514     6.136E-01     3.065E-01     4.995E-01  Aqueous 
  F-                    -4.109     -4.387     7.778E-05     4.106E-05     5.278E-01  Aqueous 
  K+                    -1.962     -2.264     1.091E-02     5.450E-03     4.995E-01  Aqueous 
  HS-                  -11.350    -11.628     4.462E-12     2.355E-12     5.278E-01  Aqueous 
  Na+                   -0.266     -0.515     5.423E-01     3.055E-01     5.633E-01  Aqueous 
  SO4--                 -2.920     -4.039     1.202E-03     9.147E-05     7.608E-02  Aqueous 
  O2(aq)                -7.687     -7.622     2.056E-08     2.386E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.340     -3.275     4.575E-04     5.310E-04     1.161E+00  Aqueous 
  HPO4--                -8.047     -9.165     8.982E-09     6.834E-10     7.608E-02  Aqueous 
  NO3-                  -4.351     -4.652     4.461E-05     2.228E-05     4.995E-01  Aqueous 
  H4SiO4(aq)            -1.557     -1.492     2.774E-02     3.219E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.218     -8.153     6.056E-09     7.029E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.073     -9.009     8.447E-10     9.804E-10     1.161E+00  Aqueous 
  Al(OH)2+              -9.639     -9.892     2.296E-10     1.282E-10     5.585E-01  Aqueous 
  AlO2-                 -9.061     -9.334     8.693E-10     4.635E-10     5.332E-01  Aqueous 
  AlOH++               -11.896    -12.801     1.270E-12     1.581E-13     1.245E-01  Aqueous 
  BaHCO3+               -7.833     -8.086     1.470E-08     8.209E-09     5.585E-01  Aqueous 
  BaCl+                 -5.769     -6.022     1.701E-06     9.501E-07     5.585E-01  Aqueous 
  BaCO3(aq)            -12.495    -12.430     3.198E-13     3.711E-13     1.161E+00  Aqueous 
  BaOH+                -10.205    -10.458     6.243E-11     3.487E-11     5.585E-01  Aqueous 
  HCO3-                 -4.369     -4.619     4.271E-05     2.406E-05     5.633E-01  Aqueous 
  CO3--                 -9.309    -10.356     4.904E-10     4.408E-11     8.989E-02  Aqueous 
  CaCl+                 -2.266     -2.519     5.416E-03     3.025E-03     5.585E-01  Aqueous 
  CaCl2(aq)             -3.530     -3.465     2.951E-04     3.425E-04     1.161E+00  Aqueous 
  CaOH+                 -6.288     -6.541     5.155E-07     2.879E-07     5.585E-01  Aqueous 
  CaSO4(aq)             -3.942     -3.877     1.143E-04     1.326E-04     1.161E+00  Aqueous 
  FeCl+                 -2.337     -2.590     4.600E-03     2.569E-03     5.585E-01  Aqueous 
  FeCl2(aq)             -4.802     -4.737     1.578E-05     1.832E-05     1.161E+00  Aqueous 
  FeOH+                 -5.323     -5.576     4.755E-06     2.656E-06     5.585E-01  Aqueous 
  FeSO4(aq)             -4.555     -4.491     2.783E-05     3.230E-05     1.161E+00  Aqueous 
  OH-                   -6.410     -6.688     3.889E-07     2.053E-07     5.278E-01  Aqueous 
  LiCl(aq)              -5.931     -5.866     1.173E-06     1.361E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.734    -10.669     1.846E-11     2.143E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.624     -6.560     2.375E-07     2.757E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.473    -12.409     3.362E-13     3.902E-13     1.161E+00  Aqueous 
  S2O3--               -78.259    -79.278     5.512E-79     5.266E-80     9.554E-02  Aqueous 
  H2S(aq)               -9.727     -9.662     1.874E-10     2.175E-10     1.161E+00  Aqueous 
  H2PO4-                -5.745     -5.994     1.800E-06     1.014E-06     5.633E-01  Aqueous 
  H3PO4(aq)             -7.529     -7.465     2.956E-08     3.431E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -9.015     -8.951     9.654E-10     1.120E-09     1.161E+00  Aqueous 
  HSO4-                 -3.999     -4.272     1.002E-04     5.343E-05     5.332E-01  Aqueous 
  KCl(aq)               -2.560     -2.496     2.752E-03     3.194E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.376     -8.311     4.206E-09     4.881E-09     1.161E+00  Aqueous 
  KSO4-                 -4.201     -4.474     6.295E-05     3.356E-05     5.332E-01  Aqueous 
  NH3(aq)              -30.162    -30.098     6.880E-31     7.985E-31     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.459     -9.395     3.472E-10     4.029E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.272     -7.207     5.344E-08     6.202E-08     1.161E+00  Aqueous 
  NaSO4-                -2.725     -2.964     1.883E-03     1.087E-03     5.772E-01  Aqueous 
  H2(aq)               -24.425    -24.360     3.762E-25     4.366E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.508     -7.444     3.102E-08     3.601E-08     1.161E+00  Aqueous 
  CaPO4-                -9.952    -10.225     1.116E-10     5.951E-11     5.332E-01  Aqueous 
  FeCO3(aq)             -8.464     -8.399     3.438E-09     3.990E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.253     -7.506     5.585E-08     3.119E-08     5.585E-01  Aqueous 
  FeHPO4(aq)            -9.216     -9.151     6.082E-10     7.059E-10     1.161E+00  Aqueous 
  FePO4-               -12.241    -12.514     5.739E-13     3.060E-13     5.332E-01  Aqueous 
  KHPO4-                -7.740     -8.013     1.820E-08     9.702E-09     5.332E-01  Aqueous 
  PO4---               -14.457    -17.012     3.490E-15     9.718E-18     2.785E-03  Aqueous 
  Sr(CO3)(aq)          -11.600    -11.535     2.512E-12     2.915E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.780     -7.033     1.659E-07     9.265E-08     5.585E-01  Aqueous 
  SrCl+                 -5.377     -5.630     4.201E-06     2.346E-06     5.585E-01  Aqueous 
  SrOH+                 -9.704     -9.957     1.979E-10     1.105E-10     5.585E-01  Aqueous 
  SrSO4(aq)             -7.294     -7.229     5.080E-08     5.895E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.315    -11.220     4.838E-11     6.022E-12     1.245E-01  Aqueous 
  Si2O2(OH)5-           -6.120     -6.393     7.579E-07     4.041E-07     5.332E-01  Aqueous 
  Si2O3(OH)4--         -10.530    -11.549     2.954E-11     2.822E-12     9.554E-02  Aqueous 
  Si3O5(OH)5---        -15.128    -17.520     7.450E-16     3.019E-18     4.052E-03  Aqueous 
  Si3O6(OH)3---        -15.133    -17.525     7.370E-16     2.986E-18     4.052E-03  Aqueous 
  Si4O12H4----         -20.775    -23.366     1.679E-21     4.301E-24     2.561E-03  Aqueous 
  Si4O6(OH)6--         -10.615    -11.635     2.426E-11     2.318E-12     9.554E-02  Aqueous 
  Si4O7(OH)6----       -20.706    -23.297     1.970E-21     5.044E-24     2.561E-03  Aqueous 
  Si4O8(OH)4----       -20.710    -23.302     1.948E-21     4.989E-24     2.561E-03  Aqueous 
  Si6O15------         -27.145    -36.806     7.155E-28     1.563E-37     2.184E-10  Aqueous 
  SiF6--               -20.592    -21.612     2.557E-21     2.443E-22     9.554E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8647E-01
 O2(g)                2.0498E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1498
  Fayalite                 -0.4676
  Brucite                  -3.4175
  Lizardite                -1.0814
  Chrysotile               -1.0464
  Hematite                  0.0894
  Magnetite(am)            -2.5441
  Saponite(Ca)              1.9453
  Saponite(K)               2.1399
  Saponite(Mg)              2.6423
  Saponite(Na)              2.6676
  Beidellite(Ca)           -2.2229
  Beidellite(K)            -2.4714
  Beidellite(Mg)           -1.5259
  Beidellite(Na)           -1.8919
  Enstatite(alpha)         -0.7939
  Ferrosilite(alpha)       -0.1492
  Anorthite                -5.7204
  Albite(low)              -0.4877
  Clinochlore               0.0235
  Sudoite                  -4.3072
  Montmor(MgCa)            -0.8656
  Montmor(MgK)             -0.9699
  Montmor(MgMg)            -0.1885
  Montmor(MgNa)            -0.4436
  Kaolinite                -3.1020
  Tremolite                -1.7803
  Pargasite               -17.2720
  Anhydrite                 0.0225
  Epidote                  -6.2788
  Scolecite                -4.2875
  Pyrite                  -23.1341
  FeS(am)                  -6.8180
  Quartz(alpha)             0.8306
  Titanite                 -3.4654
  Rutile                   -2.1971
  Barite                   -0.6411
  Fluorite                 -0.9033
  Spessartine(alpha)      -12.6972
  Andradite                -7.0434
  Celestite                -1.8856
  Zincite                  -1.6611
  Chalcocyanite           -10.5604
  Chalcocite(alpha)        -3.5077


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.398486644E-03
 Fayalite           -7.031532004E-04
 Brucite            -1.251245076E-11
 Lizardite           5.277903213E-11
 Chrysotile          6.530382396E-11
 Hematite            2.003840108E-04
 Magnetite(am)      -8.853264045E-11
 Saponite(Ca)        2.553641713E-11
 Saponite(K)         3.941474643E-11
 Saponite(Mg)        1.795383508E-10
 Saponite(Na)        6.571173269E-07
 Beidellite(Ca)     -2.033077404E-12
 Beidellite(K)      -2.105220623E-13
 Beidellite(Mg)     -1.898154963E-12
 Beidellite(Na)     -2.006499986E-12
 Enstatite(alpha)   -2.188804840E-06
 Ferrosilite(alpha) -9.257124013E-07
 Anorthite          -5.067860951E-03
 Albite(low)        -6.269123398E-04
 Clinochlore         2.081870704E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.145530498E-13
 Montmor(MgK)       -3.639782951E-14
 Montmor(MgMg)       1.532453969E-13
 Montmor(MgNa)      -1.184408453E-13
 Kaolinite          -1.420821855E-06
 Tremolite          -5.002920742E-03
 Pargasite          -5.506410402E-03
 Anhydrite           7.966235726E-03
 Epidote            -1.838634002E-03
 Scolecite          -1.518802836E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035044E-12
 Quartz(alpha)       1.396037952E-13
 Titanite           -8.186514874E-10
 Rutile             -3.317045459E-10
 Barite             -1.686566629E-06
 Fluorite           -2.559877928E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123398182E-09
 Celestite          -7.290263857E-11
 Zincite            -3.326256435E-06
 Chalcocyanite      -6.669333683E-11
 Chalcocite(alpha)  -6.637497793E-11

 **************************************************************
 ------> GRID LOCATION:   127:  1:  1

  Temperature (C)    =    190.390
  Porosity           =      0.680
  Liquid Saturation  =      1.000
  Liquid Density     =    873.411
  Ionic Strength     =      0.647
  Solution pH        =      4.646
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.167E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   8.8466E-05     Aqueous      
 Al+++                2.5501E-09     Aqueous      
 CO2(aq)              5.4436E-03     Aqueous      
 Mg++                 1.9942E-02     Aqueous      
 Ca++                 1.1853E-02     Aqueous      
 Fe++                 5.1654E-03     Aqueous      
 Fe+++                2.8353E-17     Aqueous      
 Ba++                 3.7434E-06     Aqueous      
 Sr++                 1.0315E-05     Aqueous      
 Li+                  2.8192E-05     Aqueous      
 Rb+                  1.6044E-06     Aqueous      
 Mn++                 8.3660E-04     Aqueous      
 Zn++                 4.5257E-05     Aqueous      
 Cu++                 1.9410E-09     Aqueous      
 Cu+                  1.5139E-09     Aqueous      
 Cl-                  6.2825E-01     Aqueous      
 F-                   7.7935E-05     Aqueous      
 K+                   1.3752E-02     Aqueous      
 HS-                  1.9691E-10     Aqueous      
 Na+                  5.4532E-01     Aqueous      
 SO4--                3.2675E-03     Aqueous      
 O2(aq)               2.0601E-08     Aqueous      
 B(OH)3(aq)           4.5841E-04     Aqueous      
 HPO4--               1.9483E-06     Aqueous      
 NO3-                 4.4695E-05     Aqueous      
 H4SiO4(aq)           2.8117E-02     Aqueous      
 Ti(OH)4(aq)          6.1168E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.503     -4.646     3.137E-05     2.262E-05     7.210E-01  Aqueous 
  Al+++                -14.604    -16.126     2.491E-15     7.484E-17     3.005E-02  Aqueous 
  CO2(aq)               -2.267     -2.203     5.403E-03     6.271E-03     1.161E+00  Aqueous 
  Mg++                  -1.700     -2.534     1.994E-02     2.927E-03     1.468E-01  Aqueous 
  Ca++                  -2.231     -3.110     5.876E-03     7.762E-04     1.321E-01  Aqueous 
  Fe++                  -3.343     -4.222     4.537E-04     5.993E-05     1.321E-01  Aqueous 
  Fe+++                -16.547    -18.070     2.835E-17     8.519E-19     3.005E-02  Aqueous 
  Ba++                  -5.707     -6.694     1.961E-06     2.021E-07     1.030E-01  Aqueous 
  Sr++                  -5.235     -6.222     5.823E-06     6.000E-07     1.030E-01  Aqueous 
