# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si2O2(OH)5-           -6.149     -6.393     7.099E-07     4.044E-07     5.697E-01  Aqueous 
  Si2O3(OH)4--         -10.323    -11.246     4.748E-11     5.679E-12     1.196E-01  Aqueous 
  Si3O5(OH)5---        -14.914    -17.080     1.220E-15     8.311E-18     6.812E-03  Aqueous 
  Si3O6(OH)3---        -14.918    -17.084     1.209E-15     8.236E-18     6.812E-03  Aqueous 
  Si4O12H4----         -20.420    -22.779     3.798E-21     1.663E-23     4.380E-03  Aqueous 
  Si4O6(OH)6--         -10.613    -11.535     2.438E-11     2.916E-12     1.196E-01  Aqueous 
  Si4O7(OH)6----       -20.347    -22.705     4.501E-21     1.972E-23     4.380E-03  Aqueous 
  Si4O8(OH)4----       -20.351    -22.709     4.461E-21     1.954E-23     4.380E-03  Aqueous 
  Si6O15------         -27.310    -36.069     4.900E-28     8.538E-37     1.742E-09  Aqueous 
  SiF6--               -22.188    -23.110     6.489E-23     7.761E-24     1.196E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6643E-01
 O2(g)                2.4900E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8297
  Fayalite                 -0.2785
  Brucite                  -3.6853
  Lizardite                -1.3116
  Chrysotile               -1.2955
  Hematite                  0.0830
  Magnetite(am)            -2.6763
  Saponite(Ca)              1.7166
  Saponite(K)               2.1126
  Saponite(Mg)              2.4152
  Saponite(Na)              2.5625
  Beidellite(Ca)           -2.1289
  Beidellite(K)            -2.2050
  Beidellite(Mg)           -1.4303
  Beidellite(Na)           -1.7021
  Enstatite(alpha)         -1.0759
  Ferrosilite(alpha)       -0.0460
  Anorthite                -6.1827
  Albite(low)              -0.3554
  Clinochlore               0.0218
  Sudoite                  -3.9371
  Montmor(MgCa)            -0.7739
  Montmor(MgK)             -0.6938
  Montmor(MgMg)            -0.0969
  Montmor(MgNa)            -0.2486
  Kaolinite                -2.8657
  Tremolite                -2.6174
  Pargasite               -19.2205
  Anhydrite                 0.0258
  Epidote                  -6.6052
  Scolecite                -4.1618
  Pyrite                  -24.3608
  FeS(am)                  -6.4767
  Quartz(alpha)             0.8752
  Titanite                 -2.7132
  Rutile                   -1.3942
  Barite                   -0.4035
  Fluorite                 -1.0693
  Spessartine(alpha)      -14.0237
  Andradite                -7.3476
  Celestite                -1.7124
  Zincite                  -1.9483
  Chalcocyanite           -11.1398
  Chalcocite(alpha)        -1.4824


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.636200686E-03
 Fayalite           -6.186122646E-04
 Brucite            -1.476682818E-11
 Lizardite           1.405112743E-09
 Chrysotile          1.551053960E-09
 Hematite            2.172119657E-04
 Magnetite(am)      -9.971111773E-11
 Saponite(Ca)        2.492298793E-11
 Saponite(K)         6.455269429E-11
 Saponite(Mg)        1.640082955E-10
 Saponite(Na)        3.920724651E-06
 Beidellite(Ca)     -2.232093177E-12
 Beidellite(K)      -2.301454265E-13
 Beidellite(Mg)     -2.117957131E-12
 Beidellite(Na)     -2.198946430E-12
 Enstatite(alpha)   -2.586830768E-06
 Ferrosilite(alpha) -4.656461707E-07
 Anorthite          -5.526023556E-03
 Albite(low)        -4.811596678E-04
 Clinochlore         2.246368041E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.375014286E-13
 Montmor(MgK)       -3.355065560E-14
 Montmor(MgMg)       1.811126507E-13
 Montmor(MgNa)      -2.037761753E-14
 Kaolinite          -1.554641878E-06
 Tremolite          -5.547260053E-03
 Pargasite          -6.002270027E-03
 Anhydrite           1.462343514E-02
 Epidote            -1.993039715E-03
 Scolecite          -1.649209800E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822942112E-12
 Quartz(alpha)       1.873357209E-13
 Titanite           -8.925269128E-10
 Rutile             -3.509938766E-10
 Barite             -1.308642646E-06
 Fluorite           -2.979471124E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323713786E-09
 Celestite          -8.032260028E-11
 Zincite            -3.673336813E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)  -6.853424284E-11

 **************************************************************
 ------> GRID LOCATION:   103:  1:  1

  Temperature (C)    =    154.648
  Porosity           =      0.739
  Liquid Saturation  =      1.000
  Liquid Density     =    911.191
  Ionic Strength     =      0.642
  Solution pH        =      4.928
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.073E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -8.4858E-05     Aqueous      
 Al+++                1.1180E-09     Aqueous      
 CO2(aq)              5.2171E-03     Aqueous      
 Mg++                 2.5995E-02     Aqueous      
 Ca++                 1.0471E-02     Aqueous      
 Fe++                 4.2511E-03     Aqueous      
 Fe+++                1.3559E-17     Aqueous      
 Ba++                 2.1981E-06     Aqueous      
 Sr++                 9.8853E-06     Aqueous      
 Li+                  2.7019E-05     Aqueous      
 Rb+                  1.5377E-06     Aqueous      
 Mn++                 6.3702E-04     Aqueous      
 Zn++                 3.5271E-05     Aqueous      
 Cu++                 1.8034E-09     Aqueous      
 Cu+                  1.2909E-09     Aqueous      
 Cl-                  6.0210E-01     Aqueous      
 F-                   7.4690E-05     Aqueous      
 K+                   1.3180E-02     Aqueous      
 HS-                  8.2791E-11     Aqueous      
 Na+                  5.2160E-01     Aqueous      
 SO4--                7.6540E-03     Aqueous      
 O2(aq)               1.9748E-08     Aqueous      
 B(OH)3(aq)           4.3933E-04     Aqueous      
 HPO4--               1.8672E-06     Aqueous      
 NO3-                 4.2835E-05     Aqueous      
 H4SiO4(aq)           1.9070E-02     Aqueous      
 Ti(OH)4(aq)          4.7520E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.802     -4.928     1.578E-05     1.179E-05     7.475E-01  Aqueous 
  Al+++                -14.445    -15.827     3.593E-15     1.489E-16     4.143E-02  Aqueous 
  CO2(aq)               -2.295     -2.231     5.069E-03     5.877E-03     1.159E+00  Aqueous 
  Mg++                  -1.585     -2.339     2.599E-02     4.579E-03     1.761E-01  Aqueous 
  Ca++                  -2.162     -2.957     6.885E-03     1.103E-03     1.602E-01  Aqueous 
  Fe++                  -3.051     -3.847     8.886E-04     1.424E-04     1.602E-01  Aqueous 
  Fe+++                -16.868    -18.250     1.356E-17     5.617E-19     4.143E-02  Aqueous 
  Ba++                  -5.812     -6.704     1.542E-06     1.977E-07     1.282E-01  Aqueous 
  Sr++                  -5.165     -6.057     6.846E-06     8.775E-07     1.282E-01  Aqueous 
  Li+                   -4.580     -4.756     2.632E-05     1.756E-05     6.670E-01  Aqueous 
  Rb+                   -5.861     -6.157     1.377E-06     6.970E-07     5.061E-01  Aqueous 
  Mn++                  -3.196     -3.991     6.370E-04     1.021E-04     1.602E-01  Aqueous 
  Zn++                  -4.453     -5.248     3.527E-05     5.651E-06     1.602E-01  Aqueous 
  Cu++                  -8.744     -9.539     1.803E-09     2.889E-10     1.602E-01  Aqueous 
  Cu+                   -8.889     -9.116     1.291E-09     7.649E-10     5.925E-01  Aqueous 
  Cl-                   -0.227     -0.497     5.934E-01     3.181E-01     5.361E-01  Aqueous 
  F-                    -4.127     -4.376     7.469E-05     4.207E-05     5.632E-01  Aqueous 
  K+                    -1.955     -2.225     1.110E-02     5.952E-03     5.361E-01  Aqueous 
  HS-                  -11.370    -11.619     4.266E-12     2.403E-12     5.632E-01  Aqueous 
  Na+                   -0.286     -0.510     5.179E-01     3.092E-01     5.971E-01  Aqueous 
  SO4--                 -2.475     -3.489     3.352E-03     3.240E-04     9.666E-02  Aqueous 
  O2(aq)                -7.704     -7.640     1.975E-08     2.289E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.357     -3.293     4.393E-04     5.093E-04     1.159E+00  Aqueous 
  HPO4--                -7.651     -8.666     2.234E-08     2.159E-09     9.666E-02  Aqueous 
  NO3-                  -4.368     -4.639     4.283E-05     2.296E-05     5.361E-01  Aqueous 
  H4SiO4(aq)            -1.720     -1.655     1.907E-02     2.211E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.323     -8.259     4.752E-09     5.509E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.665     -9.601     2.162E-10     2.507E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.034    -10.262     9.237E-11     5.473E-11     5.925E-01  Aqueous 
  AlO2-                 -9.291     -9.536     5.116E-10     2.908E-10     5.684E-01  Aqueous 
  AlOH++               -12.033    -12.856     9.258E-13     1.394E-13     1.506E-01  Aqueous 
  BaHCO3+               -7.791     -8.018     1.618E-08     9.586E-09     5.925E-01  Aqueous 
  BaCl+                 -6.194     -6.421     6.399E-07     3.791E-07     5.925E-01  Aqueous 
  BaCO3(aq)            -11.973    -11.909     1.064E-12     1.233E-12     1.159E+00  Aqueous 
  BaOH+                -10.666    -10.893     2.160E-11     1.280E-11     5.925E-01  Aqueous 
  HCO3-                 -3.831     -4.055     1.475E-04     8.807E-05     5.971E-01  Aqueous 
  CO3--                 -8.392     -9.341     4.058E-09     4.557E-10     1.123E-01  Aqueous 
  CaCl+                 -2.502     -2.729     3.148E-03     1.865E-03     5.925E-01  Aqueous 
  CaCl2(aq)             -3.844     -3.780     1.431E-04     1.659E-04     1.159E+00  Aqueous 
  CaOH+                 -6.569     -6.796     2.696E-07     1.598E-07     5.925E-01  Aqueous 
  CaSO4(aq)             -3.532     -3.467     2.940E-04     3.409E-04     1.159E+00  Aqueous 
  FeCl+                 -2.488     -2.716     3.247E-03     1.924E-03     5.925E-01  Aqueous 
  FeCl2(aq)             -5.031     -4.967     9.301E-06     1.078E-05     1.159E+00  Aqueous 
  FeOH+                 -5.233     -5.460     5.854E-06     3.469E-06     5.925E-01  Aqueous 
  FeSO4(aq)             -4.001     -3.936     9.987E-05     1.158E-04     1.159E+00  Aqueous 
  OH-                   -6.412     -6.661     3.875E-07     2.182E-07     5.632E-01  Aqueous 
  LiCl(aq)              -6.155     -6.091     6.995E-07     8.110E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.845    -10.781     1.429E-11     1.656E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.794     -6.730     1.606E-07     1.861E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.552    -12.488     2.803E-13     3.250E-13     1.159E+00  Aqueous 
  S2O3--               -86.450    -87.376     3.549E-87     4.210E-88     1.186E-01  Aqueous 
  H2S(aq)              -10.105    -10.041     7.852E-11     9.104E-11     1.159E+00  Aqueous 
  H2PO4-                -5.781     -6.005     1.657E-06     9.895E-07     5.971E-01  Aqueous 
  H3PO4(aq)             -8.061     -7.997     8.689E-09     1.007E-08     1.159E+00  Aqueous 
  HAlO2(aq)             -9.427     -9.363     3.741E-10     4.337E-10     1.159E+00  Aqueous 
  HSO4-                 -4.279     -4.524     5.265E-05     2.992E-05     5.684E-01  Aqueous 
  KCl(aq)               -2.709     -2.644     1.956E-03     2.267E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.552     -8.488     2.804E-09     3.251E-09     1.159E+00  Aqueous 
  KSO4-                 -3.914     -4.160     1.218E-04     6.923E-05     5.684E-01  Aqueous 
  NH3(aq)              -34.500    -34.436     3.163E-35     3.667E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.947     -9.883     1.130E-10     1.310E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.510     -7.446     3.089E-08     3.582E-08     1.159E+00  Aqueous 
  NaSO4-                -2.428     -2.642     3.733E-03     2.278E-03     6.103E-01  Aqueous 
  H2(aq)               -27.138    -27.074     7.272E-28     8.430E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.371     -7.307     4.254E-08     4.932E-08     1.159E+00  Aqueous 
  CaPO4-                -9.761    -10.006     1.733E-10     9.852E-11     5.684E-01  Aqueous 
  FeCO3(aq)             -7.430     -7.366     3.715E-08     4.307E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.930     -7.158     1.174E-07     6.955E-08     5.925E-01  Aqueous 
  FeHPO4(aq)            -8.594     -8.530     2.544E-09     2.949E-09     1.159E+00  Aqueous 
  FePO4-               -11.375    -11.621     4.215E-12     2.396E-12     5.684E-01  Aqueous 
  KHPO4-                -7.788     -8.033     1.630E-08     9.266E-09     5.684E-01  Aqueous 
  PO4---               -13.714    -16.036     1.931E-14     9.209E-17     4.770E-03  Aqueous 
  Sr(CO3)(aq)          -10.942    -10.878     1.143E-11     1.326E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.646     -6.873     2.261E-07     1.339E-07     5.925E-01  Aqueous 
  SrCl+                 -5.578     -5.805     2.644E-06     1.567E-06     5.925E-01  Aqueous 
  SrOH+                 -9.983    -10.210     1.040E-10     6.164E-11     5.925E-01  Aqueous 
  SrSO4(aq)             -6.771     -6.707     1.694E-07     1.964E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.586    -11.408     2.594E-11     3.906E-12     1.506E-01  Aqueous 
  Si2O2(OH)5-           -6.148     -6.393     7.112E-07     4.042E-07     5.684E-01  Aqueous 
  Si2O3(OH)4--         -10.333    -11.259     4.646E-11     5.511E-12     1.186E-01  Aqueous 
  Si3O5(OH)5---        -14.924    -17.099     1.191E-15     7.958E-18     6.683E-03  Aqueous 
  Si3O6(OH)3---        -14.928    -17.103     1.180E-15     7.886E-18     6.683E-03  Aqueous 
  Si4O12H4----         -20.437    -22.804     3.655E-21     1.570E-23     4.294E-03  Aqueous 
  Si4O6(OH)6--         -10.614    -11.540     2.430E-11     2.883E-12     1.186E-01  Aqueous 
  Si4O7(OH)6----       -20.363    -22.731     4.331E-21     1.860E-23     4.294E-03  Aqueous 
  Si4O8(OH)4----       -20.367    -22.735     4.292E-21     1.843E-23     4.294E-03  Aqueous 
  Si6O15------         -27.308    -36.100     4.920E-28     7.943E-37     1.615E-09  Aqueous 
  SiF6--               -22.119    -23.045     7.604E-23     9.020E-24     1.186E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6912E-01
 O2(g)                2.4735E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8000
  Fayalite                 -0.2855
  Brucite                  -3.6734
  Lizardite                -1.3021
  Chrysotile               -1.2852
  Hematite                  0.0830
  Magnetite(am)            -2.6697
  Saponite(Ca)              1.7255
  Saponite(K)               2.1128
  Saponite(Mg)              2.4245
  Saponite(Na)              2.5662
  Beidellite(Ca)           -2.1325
  Beidellite(K)            -2.2159
  Beidellite(Mg)           -1.4335
  Beidellite(Na)           -1.7096
  Enstatite(alpha)         -1.0638
  Ferrosilite(alpha)       -0.0500
  Anorthite                -6.1646
  Albite(low)              -0.3620
  Clinochlore               0.0218
  Sudoite                  -3.9518
  Montmor(MgCa)            -0.7779
  Montmor(MgK)             -0.7058
  Montmor(MgMg)            -0.1005
  Montmor(MgNa)            -0.2569
  Kaolinite                -2.8752
  Tremolite                -2.5899
  Pargasite               -19.1409
  Anhydrite                 0.0249
  Epidote                  -6.5970
  Scolecite                -4.1700
  Pyrite                  -24.2930
  FeS(am)                  -6.4836
  Quartz(alpha)             0.8729
  Titanite                 -2.7463
  Rutile                   -1.4259
  Barite                   -0.4108
  Fluorite                 -1.0665
  Spessartine(alpha)      -13.9694
  Andradite                -7.3453
  Celestite                -1.7177
  Zincite                  -1.9369
  Chalcocyanite           -11.1127
  Chalcocite(alpha)        -1.5678


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.635543401E-03
 Fayalite           -6.254001956E-04
 Brucite            -1.475750842E-11
 Lizardite           1.220699699E-09
 Chrysotile          1.350703207E-09
 Hematite            2.172119467E-04
 Magnetite(am)      -9.969338179E-11
 Saponite(Ca)        2.487817825E-11
 Saponite(K)         6.296553942E-11
 Saponite(Mg)        1.643422008E-10
 Saponite(Na)        3.610594576E-06
 Beidellite(Ca)     -2.231615842E-12
 Beidellite(K)      -2.301477051E-13
 Beidellite(Mg)     -2.115797934E-12
 Beidellite(Na)     -2.198478456E-12
 Enstatite(alpha)   -2.580892084E-06
 Ferrosilite(alpha) -4.901671861E-07
 Anorthite          -5.526023016E-03
 Albite(low)        -4.917507246E-04
 Clinochlore         2.247494624E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.373647569E-13
 Montmor(MgK)       -3.384761590E-14
 Montmor(MgMg)       1.826325504E-13
 Montmor(MgNa)      -2.459268754E-14
 Kaolinite          -1.554638460E-06
 Tremolite          -5.550786503E-03
 Pargasite          -6.002270027E-03
 Anhydrite           1.494616932E-02
 Epidote            -1.993039541E-03
 Scolecite          -1.649209980E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822942132E-12
 Quartz(alpha)       1.855557714E-13
 Titanite           -8.928560826E-10
 Rutile             -3.519963367E-10
 Barite             -1.338542392E-06
 Fluorite           -2.978210772E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323714174E-09
 Celestite          -8.031699343E-11
 Zincite            -3.672339617E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)  -6.905938289E-11

 **************************************************************
 ------> GRID LOCATION:   104:  1:  1

  Temperature (C)    =    156.137
  Porosity           =      0.736
  Liquid Saturation  =      1.000
  Liquid Density     =    909.726
  Ionic Strength     =      0.642
  Solution pH        =      4.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.153E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -7.4509E-05     Aqueous      
 Al+++                1.1600E-09     Aqueous      
 CO2(aq)              5.2255E-03     Aqueous      
 Mg++                 2.5762E-02     Aqueous      
 Ca++                 1.0442E-02     Aqueous      
 Fe++                 4.2858E-03     Aqueous      
 Fe+++                1.4095E-17     Aqueous      
 Ba++                 2.2544E-06     Aqueous      
 Sr++                 9.9012E-06     Aqueous      
 Li+                  2.7063E-05     Aqueous      
 Rb+                  1.5402E-06     Aqueous      
 Mn++                 6.4429E-04     Aqueous      
 Zn++                 3.5667E-05     Aqueous      
 Cu++                 1.8087E-09     Aqueous      
 Cu+                  1.2996E-09     Aqueous      
 Cl-                  6.0307E-01     Aqueous      
 F-                   7.4811E-05     Aqueous      
 K+                   1.3201E-02     Aqueous      
 HS-                  8.7288E-11     Aqueous      
 Na+                  5.2248E-01     Aqueous      
 SO4--                7.4047E-03     Aqueous      
 O2(aq)               1.9780E-08     Aqueous      
 B(OH)3(aq)           4.4004E-04     Aqueous      
 HPO4--               1.8702E-06     Aqueous      
 NO3-                 4.2904E-05     Aqueous      
 H4SiO4(aq)           1.9404E-02     Aqueous      
 Ti(OH)4(aq)          4.8058E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.788     -4.915     1.630E-05     1.217E-05     7.465E-01  Aqueous 
  Al+++                -14.448    -15.836     3.561E-15     1.458E-16     4.094E-02  Aqueous 
  CO2(aq)               -2.294     -2.229     5.086E-03     5.896E-03     1.159E+00  Aqueous 
  Mg++                  -1.589     -2.346     2.576E-02     4.508E-03     1.750E-01  Aqueous 
  Ca++                  -2.167     -2.965     6.809E-03     1.083E-03     1.591E-01  Aqueous 
  Fe++                  -3.062     -3.860     8.672E-04     1.380E-04     1.591E-01  Aqueous 
  Fe+++                -16.851    -18.239     1.410E-17     5.771E-19     4.094E-02  Aqueous 
  Ba++                  -5.805     -6.701     1.567E-06     1.993E-07     1.272E-01  Aqueous 
  Sr++                  -5.167     -6.062     6.815E-06     8.667E-07     1.272E-01  Aqueous 
  Li+                   -4.579     -4.756     2.635E-05     1.754E-05     6.659E-01  Aqueous 
  Rb+                   -5.861     -6.158     1.377E-06     6.948E-07     5.046E-01  Aqueous 
  Mn++                  -3.191     -3.989     6.443E-04     1.025E-04     1.591E-01  Aqueous 
  Zn++                  -4.448     -5.246     3.567E-05     5.674E-06     1.591E-01  Aqueous 
  Cu++                  -8.743     -9.541     1.809E-09     2.877E-10     1.591E-01  Aqueous 
  Cu+                   -8.886     -9.114     1.300E-09     7.683E-10     5.912E-01  Aqueous 
  Cl-                   -0.226     -0.498     5.943E-01     3.177E-01     5.347E-01  Aqueous 
  F-                    -4.126     -4.376     7.481E-05     4.203E-05     5.619E-01  Aqueous 
  K+                    -1.955     -2.227     1.110E-02     5.934E-03     5.347E-01  Aqueous 
  HS-                  -11.362    -11.612     4.344E-12     2.441E-12     5.619E-01  Aqueous 
  Na+                   -0.285     -0.510     5.188E-01     3.091E-01     5.958E-01  Aqueous 
  SO4--                 -2.492     -3.511     3.220E-03     3.084E-04     9.578E-02  Aqueous 
  O2(aq)                -7.704     -7.640     1.978E-08     2.293E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.357     -3.292     4.400E-04     5.102E-04     1.159E+00  Aqueous 
  HPO4--                -7.669     -8.688     2.144E-08     2.053E-09     9.578E-02  Aqueous 
  NO3-                  -4.368     -4.639     4.290E-05     2.294E-05     5.347E-01  Aqueous 
  H4SiO4(aq)            -1.712     -1.648     1.940E-02     2.249E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.318     -8.254     4.806E-09     5.572E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.638     -9.573     2.303E-10     2.670E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.015    -10.243     9.661E-11     5.712E-11     5.912E-01  Aqueous 
  AlO2-                 -9.280     -9.526     5.254E-10     2.979E-10     5.670E-01  Aqueous 
  AlOH++               -12.025    -12.851     9.434E-13     1.411E-13     1.495E-01  Aqueous 
  BaHCO3+               -7.791     -8.019     1.619E-08     9.572E-09     5.912E-01  Aqueous 
  BaCl+                 -6.173     -6.401     6.711E-07     3.968E-07     5.912E-01  Aqueous 
  BaCO3(aq)            -11.995    -11.931     1.012E-12     1.173E-12     1.159E+00  Aqueous 
  BaOH+                -10.642    -10.870     2.281E-11     1.349E-11     5.912E-01  Aqueous 
  HCO3-                 -3.855     -4.080     1.397E-04     8.321E-05     5.958E-01  Aqueous 
  CO3--                 -8.433     -9.386     3.694E-09     4.113E-10     1.113E-01  Aqueous 
  CaCl+                 -2.494     -2.723     3.204E-03     1.895E-03     5.912E-01  Aqueous 
  CaCl2(aq)             -3.834     -3.770     1.464E-04     1.698E-04     1.159E+00  Aqueous 
  CaOH+                 -6.558     -6.787     2.765E-07     1.635E-07     5.912E-01  Aqueous 
  CaSO4(aq)             -3.550     -3.486     2.817E-04     3.266E-04     1.159E+00  Aqueous 
  FeCl+                 -2.480     -2.709     3.308E-03     1.956E-03     5.912E-01  Aqueous 
  FeCl2(aq)             -5.021     -4.957     9.525E-06     1.104E-05     1.159E+00  Aqueous 
  FeOH+                 -5.235     -5.463     5.822E-06     3.442E-06     5.912E-01  Aqueous 
  FeSO4(aq)             -4.022     -3.958     9.510E-05     1.103E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.661     3.881E-07     2.181E-07     5.619E-01  Aqueous 
  LiCl(aq)              -6.146     -6.082     7.145E-07     8.284E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.840    -10.776     1.445E-11     1.675E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.787     -6.723     1.633E-07     1.894E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.548    -12.484     2.830E-13     3.280E-13     1.159E+00  Aqueous 
  S2O3--               -86.063    -86.992     8.659E-87     1.019E-87     1.176E-01  Aqueous 
  H2S(aq)              -10.081    -10.017     8.294E-11     9.616E-11     1.159E+00  Aqueous 
  H2PO4-                -5.779     -6.004     1.665E-06     9.918E-07     5.958E-01  Aqueous 
  H3PO4(aq)             -8.036     -7.972     9.202E-09     1.067E-08     1.159E+00  Aqueous 
  HAlO2(aq)             -9.408     -9.343     3.912E-10     4.536E-10     1.159E+00  Aqueous 
  HSO4-                 -4.263     -4.509     5.460E-05     3.096E-05     5.670E-01  Aqueous 
  KCl(aq)               -2.702     -2.638     1.985E-03     2.301E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.544     -8.480     2.859E-09     3.314E-09     1.159E+00  Aqueous 
  KSO4-                 -3.925     -4.172     1.188E-04     6.736E-05     5.670E-01  Aqueous 
  NH3(aq)              -34.299    -34.235     5.023E-35     5.823E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.924     -9.860     1.190E-10     1.379E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.500     -7.436     3.160E-08     3.664E-08     1.159E+00  Aqueous 
  NaSO4-                -2.440     -2.655     3.634E-03     2.214E-03     6.091E-01  Aqueous 
  H2(aq)               -27.012    -26.948     9.717E-28     1.127E-27     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.380     -7.316     4.165E-08     4.828E-08     1.159E+00  Aqueous 
  CaPO4-                -9.774    -10.021     1.682E-10     9.539E-11     5.670E-01  Aqueous 
  FeCO3(aq)             -7.475     -7.411     3.347E-08     3.880E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.942     -7.170     1.143E-07     6.756E-08     5.912E-01  Aqueous 
  FeHPO4(aq)            -8.621     -8.557     2.395E-09     2.776E-09     1.159E+00  Aqueous 
  FePO4-               -11.414    -11.661     3.854E-12     2.185E-12     5.670E-01  Aqueous 
  KHPO4-                -7.786     -8.033     1.635E-08     9.271E-09     5.670E-01  Aqueous 
  PO4---               -13.748    -16.079     1.786E-14     8.344E-17     4.672E-03  Aqueous 
  Sr(CO3)(aq)          -10.971    -10.907     1.070E-11     1.240E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.651     -6.879     2.234E-07     1.321E-07     5.912E-01  Aqueous 
