# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeOH+                 -5.227     -5.446     5.936E-06     3.585E-06     6.039E-01  Aqueous 
  FeSO4(aq)             -3.841     -3.777     1.442E-04     1.672E-04     1.160E+00  Aqueous 
  OH-                   -6.418     -6.659     3.816E-07     2.194E-07     5.751E-01  Aqueous 
  LiCl(aq)              -6.236     -6.172     5.810E-07     6.737E-07     1.160E+00  Aqueous 
  LiOH(aq)             -10.887    -10.823     1.297E-11     1.504E-11     1.160E+00  Aqueous 
  RbCl(aq)              -6.862     -6.798     1.374E-07     1.593E-07     1.160E+00  Aqueous 
  RbOH(aq)             -12.589    -12.525     2.574E-13     2.985E-13     1.160E+00  Aqueous 
  S2O3--               -90.098    -90.993     7.977E-91     1.016E-91     1.274E-01  Aqueous 
  H2S(aq)              -10.388    -10.324     4.092E-11     4.745E-11     1.160E+00  Aqueous 
  H2PO4-                -5.800     -6.015     1.587E-06     9.653E-07     6.084E-01  Aqueous 
  H3PO4(aq)             -8.296     -8.232     5.058E-09     5.865E-09     1.160E+00  Aqueous 
  HAlO2(aq)             -9.637     -9.573     2.305E-10     2.672E-10     1.160E+00  Aqueous 
  HSO4-                 -4.447     -4.684     3.571E-05     2.072E-05     5.802E-01  Aqueous 
  KCl(aq)               -2.765     -2.701     1.718E-03     1.992E-03     1.160E+00  Aqueous 
  KOH(aq)               -8.628     -8.563     2.356E-09     2.732E-09     1.160E+00  Aqueous 
  KSO4-                 -3.831     -4.067     1.477E-04     8.569E-05     5.802E-01  Aqueous 
  NH3(aq)              -36.366    -36.302     4.305E-37     4.992E-37     1.160E+00  Aqueous 
  NaAlO2(aq)           -10.178    -10.114     6.637E-11     7.696E-11     1.160E+00  Aqueous 
  NaOH(aq)              -7.594     -7.530     2.545E-08     2.951E-08     1.160E+00  Aqueous 
  NaSO4-                -2.336     -2.543     4.614E-03     2.867E-03     6.214E-01  Aqueous 
  H2(aq)               -28.308    -28.243     4.924E-29     5.709E-29     1.160E+00  Aqueous 
  CaHPO4(aq)            -7.270     -7.205     5.375E-08     6.233E-08     1.160E+00  Aqueous 
  CaPO4-                -9.617     -9.853     2.416E-10     1.402E-10     5.802E-01  Aqueous 
  FeCO3(aq)             -7.028     -6.964     9.378E-08     1.087E-07     1.160E+00  Aqueous 
  FeH2PO4+              -6.846     -7.065     1.424E-07     8.601E-08     6.039E-01  Aqueous 
  FeHPO4(aq)            -8.369     -8.304     4.280E-09     4.963E-09     1.160E+00  Aqueous 
  FePO4-               -11.024    -11.261     9.456E-12     5.486E-12     5.802E-01  Aqueous 
  KHPO4-                -7.793     -8.029     1.611E-08     9.347E-09     5.802E-01  Aqueous 
  PO4---               -13.396    -15.641     4.014E-14     2.285E-16     5.691E-03  Aqueous 
  Sr(CO3)(aq)          -10.675    -10.611     2.114E-11     2.452E-11     1.160E+00  Aqueous 
  SrHCO3+               -6.600     -6.819     2.513E-07     1.518E-07     6.039E-01  Aqueous 
  SrCl+                 -5.662     -5.881     2.176E-06     1.314E-06     6.039E-01  Aqueous 
  SrOH+                -10.114    -10.333     7.697E-11     4.649E-11     6.039E-01  Aqueous 
  SrSO4(aq)             -6.608     -6.544     2.466E-07     2.859E-07     1.160E+00  Aqueous 
  AlH3SiO4++           -10.753    -11.548     1.766E-11     2.832E-12     1.603E-01  Aqueous 
  Si2O2(OH)5-           -6.128     -6.364     7.456E-07     4.325E-07     5.802E-01  Aqueous 
  Si2O3(OH)4--         -10.216    -11.111     6.076E-11     7.737E-12     1.274E-01  Aqueous 
  Si3O5(OH)5---        -14.781    -16.885     1.655E-15     1.304E-17     7.879E-03  Aqueous 
  Si3O6(OH)3---        -14.785    -16.888     1.642E-15     1.294E-17     7.879E-03  Aqueous 
  Si4O12H4----         -20.225    -22.518     5.956E-21     3.037E-23     5.099E-03  Aqueous 
  Si4O6(OH)6--         -10.545    -11.440     2.852E-11     3.632E-12     1.274E-01  Aqueous 
  Si4O7(OH)6----       -20.150    -22.442     7.085E-21     3.613E-23     5.099E-03  Aqueous 
  Si4O8(OH)4----       -20.153    -22.446     7.029E-21     3.584E-23     5.099E-03  Aqueous 
  Si6O15------         -27.224    -35.730     5.971E-28     1.864E-36     3.122E-09  Aqueous 
  SiF6--               -22.746    -23.641     1.797E-23     2.288E-24     1.274E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.3769E-01
 O2(g)                2.6113E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.0532
  Fayalite                 -0.2286
  Brucite                  -3.7801
  Lizardite                -1.3510
  Chrysotile               -1.3419
  Hematite                  0.0915
  Magnetite(am)            -2.7318
  Saponite(Ca)              1.6959
  Saponite(K)               2.1620
  Saponite(Mg)              2.3884
  Saponite(Na)              2.5834
  Beidellite(Ca)           -2.1163
  Beidellite(K)            -2.1335
  Beidellite(Mg)           -1.4238
  Beidellite(Na)           -1.6587
  Enstatite(alpha)         -1.1586
  Ferrosilite(alpha)       -0.0099
  Anorthite                -6.3449
  Albite(low)              -0.2853
  Clinochlore               0.0241
  Sudoite                  -3.8831
  Montmor(MgCa)            -0.7320
  Montmor(MgK)             -0.5886
  Montmor(MgMg)            -0.0617
  Montmor(MgNa)            -0.1730
  Kaolinite                -2.8194
  Tremolite                -2.6827
  Pargasite               -19.8278
  Anhydrite                 0.0312
  Epidote                  -6.6519
  Scolecite                -4.0947
  Pyrite                  -25.0193
  FeS(am)                  -6.4847
  Quartz(alpha)             0.9069
  Titanite                 -2.4255
  Rutile                   -1.1488
  Barite                   -0.3765
  Fluorite                 -1.0761
  Spessartine(alpha)      -14.4309
  Andradite                -7.2667
  Celestite                -1.6822
  Zincite                  -2.0331
  Chalcocyanite           -11.3733
  Chalcocite(alpha)        -0.8214


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.369959555E-03
 Fayalite           -5.181097666E-04
 Brucite            -1.338814857E-11
 Lizardite           5.543048616E-09
 Chrysotile          5.947730400E-09
 Hematite            1.969832042E-04
 Magnetite(am)      -9.962844066E-11
 Saponite(Ca)        2.442993721E-11
 Saponite(K)         7.587164012E-11
 Saponite(Mg)        1.521442307E-10
 Saponite(Na)        4.252817733E-06
 Beidellite(Ca)     -2.006947475E-12
 Beidellite(K)      -2.063716893E-13
 Beidellite(Mg)     -1.917183438E-12
 Beidellite(Na)     -1.977913631E-12
 Enstatite(alpha)   -2.352617704E-06
 Ferrosilite(alpha) -2.509412496E-07
 Anorthite          -4.975896020E-03
 Albite(low)        -3.300138669E-04
 Clinochlore         2.014241258E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.008579517E-13
 Montmor(MgK)       -2.749362100E-14
 Montmor(MgMg)       1.577194152E-13
 Montmor(MgNa)       1.958221021E-14
 Kaolinite          -1.394030685E-06
 Tremolite          -4.935315642E-03
 Pargasite          -5.406809203E-03
 Anhydrite           1.476476793E-02
 Epidote            -1.807429653E-03
 Scolecite          -1.492473980E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237170182E-12
 Quartz(alpha)       1.850327808E-13
 Titanite           -7.962214240E-10
 Rutile             -3.050067105E-10
 Barite             -8.843665182E-07
 Fluorite           -2.646400678E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083325734E-09
 Celestite          -7.190672769E-11
 Zincite            -3.300179353E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)  -5.295048074E-11

 **************************************************************
 ------> GRID LOCATION:    95:  1:  1

  Temperature (C)    =    142.734
  Porosity           =      0.759
  Liquid Saturation  =      1.000
  Liquid Density     =    922.563
  Ionic Strength     =      0.643
  Solution pH        =      5.047
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.832E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.8642E-04     Aqueous      
 Al+++                7.7832E-10     Aqueous      
 CO2(aq)              5.1525E-03     Aqueous      
 Mg++                 2.7679E-02     Aqueous      
 Ca++                 1.1013E-02     Aqueous      
 Fe++                 3.8831E-03     Aqueous      
 Fe+++                9.5953E-18     Aqueous      
 Ba++                 1.7117E-06     Aqueous      
 Sr++                 9.7629E-06     Aqueous      
 Li+                  2.6685E-05     Aqueous      
 Rb+                  1.5186E-06     Aqueous      
 Mn++                 5.9302E-04     Aqueous      
 Zn++                 3.2162E-05     Aqueous      
 Cu++                 1.7624E-09     Aqueous      
 Cu+                  1.2226E-09     Aqueous      
 Cl-                  5.9465E-01     Aqueous      
 F-                   7.3765E-05     Aqueous      
 K+                   1.3017E-02     Aqueous      
 HS-                  4.8074E-11     Aqueous      
 Na+                  5.1492E-01     Aqueous      
 SO4--                9.7206E-03     Aqueous      
 O2(aq)               1.9505E-08     Aqueous      
 B(OH)3(aq)           4.3390E-04     Aqueous      
 HPO4--               1.8441E-06     Aqueous      
 NO3-                 4.2305E-05     Aqueous      
 H4SiO4(aq)           1.7013E-02     Aqueous      
 Ti(OH)4(aq)          4.3239E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.924     -5.047     1.190E-05     8.982E-06     7.548E-01  Aqueous 
  Al+++                -14.457    -15.800     3.494E-15     1.585E-16     4.536E-02  Aqueous 
  CO2(aq)               -2.308     -2.244     4.923E-03     5.708E-03     1.159E+00  Aqueous 
  Mg++                  -1.558     -2.290     2.768E-02     5.131E-03     1.854E-01  Aqueous 
  Ca++                  -2.115     -2.886     7.680E-03     1.299E-03     1.691E-01  Aqueous 
  Fe++                  -2.984     -3.756     1.038E-03     1.755E-04     1.691E-01  Aqueous 
  Fe+++                -17.018    -18.361     9.595E-18     4.352E-19     4.536E-02  Aqueous 
  Ba++                  -5.892     -6.758     1.282E-06     1.746E-07     1.362E-01  Aqueous 
  Sr++                  -5.152     -6.017     7.053E-06     9.609E-07     1.362E-01  Aqueous 
  Li+                   -4.583     -4.754     2.609E-05     1.764E-05     6.759E-01  Aqueous 
  Rb+                   -5.860     -6.147     1.379E-06     7.135E-07     5.175E-01  Aqueous 
  Mn++                  -3.227     -3.999     5.930E-04     1.003E-04     1.691E-01  Aqueous 
  Zn++                  -4.493     -5.265     3.216E-05     5.438E-06     1.691E-01  Aqueous 
  Cu++                  -8.754     -9.526     1.762E-09     2.980E-10     1.691E-01  Aqueous 
  Cu+                   -8.913     -9.133     1.223E-09     7.369E-10     6.027E-01  Aqueous 
  Cl-                   -0.231     -0.493     5.871E-01     3.212E-01     5.471E-01  Aqueous 
  F-                    -4.132     -4.373     7.377E-05     4.233E-05     5.738E-01  Aqueous 
  K+                    -1.954     -2.215     1.113E-02     6.089E-03     5.471E-01  Aqueous 
  HS-                  -11.483    -11.724     3.290E-12     1.888E-12     5.738E-01  Aqueous 
  Na+                   -0.292     -0.509     5.104E-01     3.099E-01     6.072E-01  Aqueous 
  SO4--                 -2.348     -3.332     4.486E-03     4.651E-04     1.037E-01  Aqueous 
  O2(aq)                -7.710     -7.646     1.951E-08     2.262E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.363     -3.298     4.339E-04     5.031E-04     1.159E+00  Aqueous 
  HPO4--                -7.502     -8.487     3.145E-08     3.260E-09     1.037E-01  Aqueous 
  NO3-                  -4.374     -4.636     4.230E-05     2.314E-05     5.471E-01  Aqueous 
  H4SiO4(aq)            -1.769     -1.705     1.701E-02     1.972E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.364     -8.300     4.324E-09     5.013E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.893     -9.828     1.280E-10     1.485E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.227    -10.447     5.931E-11     3.575E-11     6.027E-01  Aqueous 
  AlO2-                 -9.413     -9.650     3.868E-10     2.239E-10     5.789E-01  Aqueous 
  AlOH++               -12.138    -12.936     7.283E-13     1.160E-13     1.593E-01  Aqueous 
  BaHCO3+               -7.815     -8.035     1.531E-08     9.229E-09     6.027E-01  Aqueous 
  BaCl+                 -6.382     -6.602     4.146E-07     2.499E-07     6.027E-01  Aqueous 
  BaCO3(aq)            -11.816    -11.752     1.528E-12     1.771E-12     1.159E+00  Aqueous 
  BaOH+                -10.880    -11.100     1.318E-11     7.941E-12     6.027E-01  Aqueous 
  HCO3-                 -3.639     -3.856     2.296E-04     1.394E-04     6.072E-01  Aqueous 
  CO3--                 -8.057     -8.979     8.760E-09     1.050E-09     1.199E-01  Aqueous 
  CaCl+                 -2.553     -2.773     2.799E-03     1.687E-03     6.027E-01  Aqueous 
  CaCl2(aq)             -3.910     -3.846     1.230E-04     1.426E-04     1.159E+00  Aqueous 
  CaOH+                 -6.648     -6.868     2.251E-07     1.356E-07     6.027E-01  Aqueous 
  CaSO4(aq)             -3.386     -3.322     4.108E-04     4.763E-04     1.159E+00  Aqueous 
  FeCl+                 -2.570     -2.790     2.693E-03     1.623E-03     6.027E-01  Aqueous 
  FeCl2(aq)             -5.127     -5.063     7.458E-06     8.648E-06     1.159E+00  Aqueous 
  FeOH+                 -5.228     -5.448     5.917E-06     3.566E-06     6.027E-01  Aqueous 
  FeSO4(aq)             -3.860     -3.795     1.381E-04     1.602E-04     1.159E+00  Aqueous 
  OH-                   -6.417     -6.659     3.824E-07     2.195E-07     5.738E-01  Aqueous 
  LiCl(aq)              -6.227     -6.163     5.929E-07     6.874E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.882    -10.818     1.312E-11     1.521E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.854     -6.790     1.398E-07     1.621E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.585    -12.521     2.601E-13     3.015E-13     1.159E+00  Aqueous 
  S2O3--               -89.682    -90.580     2.082E-90     2.632E-91     1.264E-01  Aqueous 
  H2S(aq)              -10.349    -10.285     4.478E-11     5.193E-11     1.159E+00  Aqueous 
  H2PO4-                -5.797     -6.014     1.595E-06     9.686E-07     6.072E-01  Aqueous 
  H3PO4(aq)             -8.269     -8.205     5.382E-09     6.240E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.615     -9.551     2.427E-10     2.815E-10     1.159E+00  Aqueous 
  HSO4-                 -4.428     -4.665     3.734E-05     2.161E-05     5.789E-01  Aqueous 
  KCl(aq)               -2.759     -2.695     1.743E-03     2.020E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.619     -8.555     2.404E-09     2.787E-09     1.159E+00  Aqueous 
  KSO4-                 -3.840     -4.078     1.445E-04     8.365E-05     5.789E-01  Aqueous 
  NH3(aq)              -36.154    -36.089     7.022E-37     8.142E-37     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.153    -10.089     7.027E-11     8.148E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.585     -7.521     2.600E-08     3.015E-08     1.159E+00  Aqueous 
  NaSO4-                -2.346     -2.554     4.504E-03     2.793E-03     6.202E-01  Aqueous 
  H2(aq)               -28.174    -28.110     6.692E-29     7.759E-29     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.281     -7.217     5.231E-08     6.065E-08     1.159E+00  Aqueous 
  CaPO4-                -9.634     -9.871     2.323E-10     1.345E-10     5.789E-01  Aqueous 
  FeCO3(aq)             -7.074     -7.010     8.435E-08     9.781E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.856     -7.076     1.393E-07     8.394E-08     6.027E-01  Aqueous 
  FeHPO4(aq)            -8.395     -8.330     4.030E-09     4.673E-09     1.159E+00  Aqueous 
  FePO4-               -11.065    -11.302     8.609E-12     4.983E-12     5.789E-01  Aqueous 
  KHPO4-                -7.792     -8.030     1.613E-08     9.337E-09     5.789E-01  Aqueous 
  PO4---               -13.432    -15.685     3.696E-14     2.064E-16     5.586E-03  Aqueous 
  Sr(CO3)(aq)          -10.704    -10.640     1.975E-11     2.290E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.605     -6.824     2.486E-07     1.498E-07     6.027E-01  Aqueous 
  SrCl+                 -5.653     -5.873     2.225E-06     1.341E-06     6.027E-01  Aqueous 
  SrOH+                -10.098    -10.318     7.973E-11     4.805E-11     6.027E-01  Aqueous 
  SrSO4(aq)             -6.626     -6.562     2.367E-07     2.744E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.733    -11.531     1.849E-11     2.945E-12     1.593E-01  Aqueous 
  Si2O2(OH)5-           -6.126     -6.364     7.474E-07     4.327E-07     5.789E-01  Aqueous 
  Si2O3(OH)4--         -10.226    -11.124     5.942E-11     7.510E-12     1.264E-01  Aqueous 
  Si3O5(OH)5---        -14.792    -16.903     1.613E-15     1.249E-17     7.742E-03  Aqueous 
  Si3O6(OH)3---        -14.796    -16.907     1.600E-15     1.239E-17     7.742E-03  Aqueous 
  Si4O12H4----         -20.242    -22.543     5.727E-21     2.867E-23     5.006E-03  Aqueous 
  Si4O6(OH)6--         -10.546    -11.444     2.844E-11     3.595E-12     1.264E-01  Aqueous 
  Si4O7(OH)6----       -20.167    -22.467     6.810E-21     3.409E-23     5.006E-03  Aqueous 
  Si4O8(OH)4----       -20.170    -22.471     6.755E-21     3.381E-23     5.006E-03  Aqueous 
  Si6O15------         -27.224    -35.760     5.967E-28     1.737E-36     2.910E-09  Aqueous 
  SiF6--               -22.673    -23.572     2.122E-23     2.682E-24     1.264E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.4199E-01
 O2(g)                2.5972E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.0235
  Fayalite                 -0.2354
  Brucite                  -3.7683
  Lizardite                -1.3433
  Chrysotile               -1.3334
  Hematite                  0.0915
  Magnetite(am)            -2.7247
  Saponite(Ca)              1.7037
  Saponite(K)               2.1608
  Saponite(Mg)              2.3969
  Saponite(Na)              2.5859
  Beidellite(Ca)           -2.1152
  Beidellite(K)            -2.1399
  Beidellite(Mg)           -1.4219
  Beidellite(Na)           -1.6615
  Enstatite(alpha)         -1.1466
  Ferrosilite(alpha)       -0.0138
  Anorthite                -6.3242
  Albite(low)              -0.2906
  Clinochlore               0.0241
  Sudoite                  -3.8921
  Montmor(MgCa)            -0.7329
  Montmor(MgK)             -0.5976
  Montmor(MgMg)            -0.0618
  Montmor(MgNa)            -0.1782
  Kaolinite                -2.8251
  Tremolite                -2.6621
  Pargasite               -19.7463
  Anhydrite                 0.0300
  Epidote                  -6.6438
  Scolecite                -4.1014
  Pyrite                  -24.9270
  FeS(am)                  -6.4785
  Quartz(alpha)             0.9047
  Titanite                 -2.4594
  Rutile                   -1.1789
  Barite                   -0.3811
  Fluorite                 -1.0760
  Spessartine(alpha)      -14.3738
  Andradite                -7.2712
  Celestite                -1.6863
  Zincite                  -2.0224
  Chalcocyanite           -11.3440
  Chalcocite(alpha)        -0.9005


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.369340482E-03
 Fayalite           -5.248617788E-04
 Brucite            -1.338450912E-11
 Lizardite           4.770925707E-09
 Chrysotile          5.143203661E-09
 Hematite            1.969831877E-04
 Magnetite(am)      -9.961744147E-11
 Saponite(Ca)        2.422407042E-11
 Saponite(K)         7.321299173E-11
 Saponite(Mg)        1.509646077E-10
 Saponite(Na)        3.686511793E-06
 Beidellite(Ca)     -2.006275866E-12
 Beidellite(K)      -2.063498478E-13
 Beidellite(Mg)     -1.914197342E-12
 Beidellite(Na)     -1.976797869E-12
 Enstatite(alpha)   -2.348384005E-06
 Ferrosilite(alpha) -2.757878617E-07
 Anorthite          -4.975895669E-03
 Albite(low)        -3.380820763E-04
 Clinochlore         2.015107657E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.994904716E-13
 Montmor(MgK)       -2.767367673E-14
 Montmor(MgMg)       1.642235559E-13
 Montmor(MgNa)       1.906523828E-14
 Kaolinite          -1.394003806E-06
 Tremolite          -4.939969210E-03
 Pargasite          -5.406809203E-03
 Anhydrite           1.484965780E-02
 Epidote            -1.807429501E-03
 Scolecite          -1.492471794E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237170160E-12
 Quartz(alpha)       1.831483263E-13
 Titanite           -7.968456211E-10
 Rutile             -3.065109052E-10
 Barite             -9.118980567E-07
 Fluorite           -2.646752945E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083326674E-09
 Celestite          -7.189300373E-11
 Zincite            -3.299499464E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)  -5.466538712E-11

 **************************************************************
 ------> GRID LOCATION:    96:  1:  1

  Temperature (C)    =    144.223
  Porosity           =      0.756
  Liquid Saturation  =      1.000
  Liquid Density     =    921.175
  Ionic Strength     =      0.642
  Solution pH        =      5.031
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.575E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.7190E-04     Aqueous      
 Al+++                8.1209E-10     Aqueous      
 CO2(aq)              5.1603E-03     Aqueous      
 Mg++                 2.7449E-02     Aqueous      
 Ca++                 1.0937E-02     Aqueous      
 Fe++                 3.9124E-03     Aqueous      
 Fe+++                1.0056E-17     Aqueous      
 Ba++                 1.7637E-06     Aqueous      
 Sr++                 9.7776E-06     Aqueous      
 Li+                  2.6725E-05     Aqueous      
 Rb+                  1.5209E-06     Aqueous      
 Mn++                 6.0022E-04     Aqueous      
 Zn++                 3.2547E-05     Aqueous      
 Cu++                 1.7674E-09     Aqueous      
 Cu+                  1.2304E-09     Aqueous      
 Cl-                  5.9555E-01     Aqueous      
 F-                   7.3877E-05     Aqueous      
 K+                   1.3037E-02     Aqueous      
 HS-                  5.2185E-11     Aqueous      
 Na+                  5.1574E-01     Aqueous      
 SO4--                9.4275E-03     Aqueous      
 O2(aq)               1.9535E-08     Aqueous      
 B(OH)3(aq)           4.3455E-04     Aqueous      
 HPO4--               1.8468E-06     Aqueous      
 NO3-                 4.2369E-05     Aqueous      
 H4SiO4(aq)           1.7337E-02     Aqueous      
 Ti(OH)4(aq)          4.3753E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.909     -5.031     1.234E-05     9.305E-06     7.539E-01  Aqueous 
  Al+++                -14.456    -15.804     3.499E-15     1.570E-16     4.486E-02  Aqueous 
  CO2(aq)               -2.306     -2.242     4.943E-03     5.731E-03     1.159E+00  Aqueous 
  Mg++                  -1.561     -2.296     2.745E-02     5.057E-03     1.842E-01  Aqueous 
  Ca++                  -2.120     -2.895     7.578E-03     1.273E-03     1.680E-01  Aqueous 
  Fe++                  -2.993     -3.768     1.016E-03     1.706E-04     1.680E-01  Aqueous 
  Fe+++                -16.998    -18.346     1.006E-17     4.511E-19     4.486E-02  Aqueous 
  Ba++                  -5.882     -6.751     1.311E-06     1.773E-07     1.352E-01  Aqueous 
  Sr++                  -5.153     -6.022     7.031E-06     9.509E-07     1.352E-01  Aqueous 
  Li+                   -4.583     -4.754     2.612E-05     1.763E-05     6.749E-01  Aqueous 
  Rb+                   -5.861     -6.148     1.379E-06     7.115E-07     5.161E-01  Aqueous 
  Mn++                  -3.222     -3.996     6.002E-04     1.008E-04     1.680E-01  Aqueous 
  Zn++                  -4.487     -5.262     3.255E-05     5.468E-06     1.680E-01  Aqueous 
  Cu++                  -8.753     -9.527     1.767E-09     2.969E-10     1.680E-01  Aqueous 
  Cu+                   -8.910     -9.131     1.230E-09     7.401E-10     6.015E-01  Aqueous 
  Cl-                   -0.231     -0.494     5.879E-01     3.209E-01     5.458E-01  Aqueous 
  F-                    -4.131     -4.374     7.388E-05     4.230E-05     5.726E-01  Aqueous 
  K+                    -1.954     -2.217     1.113E-02     6.073E-03     5.458E-01  Aqueous 
  HS-                  -11.463    -11.705     3.447E-12     1.973E-12     5.726E-01  Aqueous 
  Na+                   -0.291     -0.509     5.113E-01     3.099E-01     6.060E-01  Aqueous 
  SO4--                 -2.364     -3.352     4.324E-03     4.445E-04     1.028E-01  Aqueous 
  O2(aq)                -7.709     -7.645     1.953E-08     2.265E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.362     -3.298     4.346E-04     5.038E-04     1.159E+00  Aqueous 
  HPO4--                -7.521     -8.509     3.013E-08     3.097E-09     1.028E-01  Aqueous 
  NO3-                  -4.373     -4.636     4.237E-05     2.312E-05     5.458E-01  Aqueous 
  H4SiO4(aq)            -1.761     -1.697     1.734E-02     2.010E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.359     -8.295     4.375E-09     5.073E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.864     -9.799     1.369E-10     1.587E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.204    -10.425     6.255E-11     3.762E-11     6.015E-01  Aqueous 
  AlO2-                 -9.398     -9.637     3.995E-10     2.308E-10     5.776E-01  Aqueous 
  AlOH++               -12.126    -12.926     7.488E-13     1.184E-13     1.582E-01  Aqueous 
  BaHCO3+               -7.812     -8.033     1.541E-08     9.268E-09     6.015E-01  Aqueous 
  BaCl+                 -6.359     -6.580     4.374E-07     2.631E-07     6.015E-01  Aqueous 
  BaCO3(aq)            -11.836    -11.772     1.458E-12     1.691E-12     1.159E+00  Aqueous 
  BaOH+                -10.853    -11.074     1.402E-11     8.433E-12     6.015E-01  Aqueous 
  HCO3-                 -3.663     -3.881     2.173E-04     1.317E-04     6.060E-01  Aqueous 
  CO3--                 -8.099     -9.024     7.953E-09     9.458E-10     1.189E-01  Aqueous 
  CaCl+                 -2.547     -2.768     2.840E-03     1.708E-03     6.015E-01  Aqueous 
  CaCl2(aq)             -3.902     -3.838     1.252E-04     1.452E-04     1.159E+00  Aqueous 
