# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Sr(CO3)(aq)          -10.149    -10.081     7.088E-11     8.290E-11     1.170E+00  Aqueous 
  SrHCO3+               -6.563     -6.767     2.734E-07     1.709E-07     6.250E-01  Aqueous 
  SrCl+                 -5.876     -6.080     1.330E-06     8.311E-07     6.250E-01  Aqueous 
  SrOH+                -10.496    -10.700     3.193E-11     1.996E-11     6.250E-01  Aqueous 
  SrSO4(aq)             -6.122     -6.054     7.552E-07     8.832E-07     1.170E+00  Aqueous 
  AlH3SiO4++           -11.048    -11.795     8.952E-12     1.602E-12     1.789E-01  Aqueous 
  Si2O2(OH)5-           -6.227     -6.448     5.923E-07     3.564E-07     6.017E-01  Aqueous 
  Si2O3(OH)4--         -10.119    -10.961     7.608E-11     1.094E-11     1.438E-01  Aqueous 
  Si3O5(OH)5---        -14.692    -16.675     2.033E-15     2.114E-17     1.040E-02  Aqueous 
  Si3O6(OH)3---        -14.694    -16.677     2.022E-15     2.103E-17     1.040E-02  Aqueous 
  Si4O12H4----         -20.078    -22.236     8.348E-21     5.804E-23     6.953E-03  Aqueous 
  Si4O6(OH)6--         -10.663    -11.505     2.171E-11     3.123E-12     1.438E-01  Aqueous 
  Si4O7(OH)6----       -19.999    -22.157     1.003E-20     6.974E-23     6.953E-03  Aqueous 
  Si4O8(OH)4----       -20.001    -22.159     9.979E-21     6.938E-23     6.953E-03  Aqueous 
  Si6O15------         -27.428    -35.454     3.736E-28     3.512E-36     9.401E-09  Aqueous 
  SiF6--               -24.196    -25.038     6.375E-25     9.170E-26     1.438E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.0952E-01
 O2(g)                2.8215E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.7975
  Fayalite                 -0.2861
  Brucite                  -4.0797
  Lizardite                -1.6925
  Chrysotile               -1.7029
  Hematite                  0.0845
  Magnetite(am)            -2.9811
  Saponite(Ca)              1.3972
  Saponite(K)               2.0090
  Saponite(Mg)              2.0277
  Saponite(Na)              2.3512
  Beidellite(Ca)           -1.8628
  Beidellite(K)            -1.7632
  Beidellite(Mg)           -1.2323
  Beidellite(Na)           -1.3663
  Enstatite(alpha)         -1.4820
  Ferrosilite(alpha)       -0.0386
  Anorthite                -6.3200
  Albite(low)              -0.1178
  Clinochlore               0.0218
  Sudoite                  -3.2815
  Montmor(MgCa)            -0.5529
  Montmor(MgK)             -0.2802
  Montmor(MgMg)             0.0536
  Montmor(MgNa)             0.0528
  Kaolinite                -2.4654
  Tremolite                -3.0567
  Pargasite               -21.0218
  Anhydrite                 0.4938
  Epidote                  -6.1524
  Scolecite                -3.5097
  Pyrite                  -28.2350
  FeS(am)                  -7.5453
  Quartz(alpha)             0.9322
  Titanite                 -1.5810
  Rutile                   -0.5941
  Barite                   -0.0863
  Fluorite                 -0.7824
  Spessartine(alpha)      -15.5582
  Andradite                -6.5541
  Celestite                -1.4442
  Zincite                  -2.2946
  Chalcocyanite           -11.8288
  Chalcocite(alpha)         0.0884


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.559708998E-03
 Fayalite           -4.136033570E-04
 Brucite            -1.436685530E-11
 Lizardite           1.995211136E-09
 Chrysotile          1.841976220E-09
 Hematite            2.105122298E-04
 Magnetite(am)      -9.980297708E-11
 Saponite(Ca)        3.008267519E-11
 Saponite(K)         1.934950083E-10
 Saponite(Mg)        1.978825950E-10
 Saponite(Na)        2.401454761E-04
 Beidellite(Ca)     -2.171273628E-12
 Beidellite(K)      -2.226876547E-13
 Beidellite(Mg)     -2.113883447E-12
 Beidellite(Na)     -2.149662550E-12
 Enstatite(alpha)   -2.615988806E-06
 Ferrosilite(alpha)  2.442546881E-07
 Anorthite          -5.343086338E-03
 Albite(low)        -2.190199154E-04
 Clinochlore         2.140992498E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.689876312E-13
 Montmor(MgK)       -2.742686627E-14
 Montmor(MgMg)      -1.966703442E-14
 Montmor(MgNa)      -2.082565152E-14
 Kaolinite          -1.501568040E-06
 Tremolite          -5.214090517E-03
 Pargasite          -5.804293451E-03
 Anhydrite           4.780743382E-04
 Epidote            -1.931565938E-03
 Scolecite          -1.597291932E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022315E-12
 Quartz(alpha)       2.397139343E-13
 Titanite           -8.299295628E-10
 Rutile             -2.664061464E-10
 Barite             -5.821428253E-07
 Fluorite           -2.877032928E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243548981E-09
 Celestite          -7.815683401E-11
 Zincite            -3.565141857E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   1.954336798E-11

 **************************************************************
 ------> GRID LOCATION:    75:  1:  1

  Temperature (C)    =    112.949
  Porosity           =      0.808
  Liquid Saturation  =      1.000
  Liquid Density     =    948.223
  Ionic Strength     =      0.680
  Solution pH        =      5.374
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.793E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -6.3983E-04     Aqueous      
 Al+++                4.1489E-10     Aqueous      
 CO2(aq)              5.0124E-03     Aqueous      
 Mg++                 3.2296E-02     Aqueous      
 Ca++                 2.5670E-02     Aqueous      
 Fe++                 3.4446E-03     Aqueous      
 Fe+++                3.6623E-18     Aqueous      
 Ba++                 9.3830E-07     Aqueous      
 Sr++                 9.4974E-06     Aqueous      
 Li+                  2.5959E-05     Aqueous      
 Rb+                  1.4774E-06     Aqueous      
 Mn++                 4.4738E-04     Aqueous      
 Zn++                 2.4742E-05     Aqueous      
 Cu++                 1.6690E-09     Aqueous      
 Cu+                  1.1398E-09     Aqueous      
 Cl-                  5.7848E-01     Aqueous      
 F-                   7.1759E-05     Aqueous      
 K+                   1.2663E-02     Aqueous      
 HS-                  1.3629E-12     Aqueous      
 Na+                  5.0019E-01     Aqueous      
 SO4--                2.8716E-02     Aqueous      
 O2(aq)               1.8979E-08     Aqueous      
 B(OH)3(aq)           4.2210E-04     Aqueous      
 HPO4--               1.7939E-06     Aqueous      
 NO3-                 4.1155E-05     Aqueous      
 H4SiO4(aq)           1.0619E-02     Aqueous      
 Ti(OH)4(aq)          3.3786E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.262     -5.374     5.472E-06     4.225E-06     7.721E-01  Aqueous 
  Al+++                -14.324    -15.587     4.738E-15     2.586E-16     5.457E-02  Aqueous 
  CO2(aq)               -2.361     -2.293     4.351E-03     5.088E-03     1.169E+00  Aqueous 
  Mg++                  -1.491     -2.178     3.230E-02     6.633E-03     2.054E-01  Aqueous 
  Ca++                  -1.724     -2.449     1.887E-02     3.554E-03     1.883E-01  Aqueous 
  Fe++                  -2.842     -3.567     1.439E-03     2.709E-04     1.883E-01  Aqueous 
  Fe+++                -17.436    -18.699     3.662E-18     1.998E-19     5.457E-02  Aqueous 
  Ba++                  -6.103     -6.917     7.895E-07     1.212E-07     1.534E-01  Aqueous 
  Sr++                  -5.147     -5.961     7.123E-06     1.093E-06     1.534E-01  Aqueous 
  Li+                   -4.592     -4.750     2.556E-05     1.778E-05     6.955E-01  Aqueous 
  Rb+                   -5.860     -6.127     1.381E-06     7.458E-07     5.399E-01  Aqueous 
  Mn++                  -3.349     -4.075     4.474E-04     8.423E-05     1.883E-01  Aqueous 
  Zn++                  -4.607     -5.332     2.474E-05     4.658E-06     1.883E-01  Aqueous 
  Cu++                  -8.778     -9.503     1.669E-09     3.142E-10     1.883E-01  Aqueous 
  Cu+                   -8.943     -9.148     1.140E-09     7.111E-10     6.239E-01  Aqueous 
  Cl-                   -0.243     -0.488     5.713E-01     3.252E-01     5.692E-01  Aqueous 
  F-                    -4.144     -4.369     7.176E-05     4.274E-05     5.956E-01  Aqueous 
  K+                    -1.957     -2.201     1.105E-02     6.290E-03     5.692E-01  Aqueous 
  HS-                  -12.740    -12.965     1.821E-13     1.085E-13     5.956E-01  Aqueous 
  Na+                   -0.311     -0.512     4.891E-01     3.074E-01     6.284E-01  Aqueous 
  SO4--                 -1.847     -2.774     1.421E-02     1.683E-03     1.184E-01  Aqueous 
  O2(aq)                -7.722     -7.654     1.898E-08     2.220E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.375     -3.307     4.221E-04     4.936E-04     1.169E+00  Aqueous 
  HPO4--                -7.141     -8.068     7.224E-08     8.556E-09     1.184E-01  Aqueous 
  NO3-                  -4.386     -4.630     4.115E-05     2.342E-05     5.692E-01  Aqueous 
  H4SiO4(aq)            -1.974     -1.906     1.062E-02     1.242E-02     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.471     -8.403     3.379E-09     3.951E-09     1.169E+00  Aqueous 
  HNO3(aq)             -10.500    -10.432     3.161E-11     3.697E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.583    -10.788     2.611E-11     1.629E-11     6.239E-01  Aqueous 
  AlO2-                 -9.613     -9.834     2.438E-10     1.464E-10     6.005E-01  Aqueous 
  AlOH++               -12.243    -12.993     5.711E-13     1.016E-13     1.779E-01  Aqueous 
  BaHCO3+               -7.913     -8.118     1.221E-08     7.616E-09     6.239E-01  Aqueous 
  BaCl+                 -6.865     -7.070     1.366E-07     8.520E-08     6.239E-01  Aqueous 
  BaCO3(aq)            -11.460    -11.392     3.467E-12     4.055E-12     1.169E+00  Aqueous 
  BaOH+                -11.490    -11.695     3.236E-12     2.019E-12     6.239E-01  Aqueous 
  HCO3-                 -3.180     -3.382     6.606E-04     4.151E-04     6.284E-01  Aqueous 
  CO3--                 -7.239     -8.105     5.774E-08     7.847E-09     1.359E-01  Aqueous 
  CaCl+                 -2.402     -2.606     3.966E-03     2.475E-03     6.239E-01  Aqueous 
  CaCl2(aq)             -3.773     -3.705     1.686E-04     1.972E-04     1.169E+00  Aqueous 
  CaOH+                 -6.620     -6.825     2.399E-07     1.497E-07     6.239E-01  Aqueous 
  CaSO4(aq)             -2.575     -2.507     2.660E-03     3.111E-03     1.169E+00  Aqueous 
  FeCl+                 -2.807     -3.012     1.559E-03     9.725E-04     6.239E-01  Aqueous 
  FeCl2(aq)             -5.380     -5.312     4.169E-06     4.875E-06     1.169E+00  Aqueous 
  FeOH+                 -5.270     -5.475     5.374E-06     3.353E-06     6.239E-01  Aqueous 
  FeSO4(aq)             -3.360     -3.292     4.366E-04     5.105E-04     1.169E+00  Aqueous 
  OH-                   -6.470     -6.695     3.388E-07     2.018E-07     5.956E-01  Aqueous 
  LiCl(aq)              -6.401     -6.333     3.976E-07     4.650E-07     1.169E+00  Aqueous 
  LiOH(aq)             -11.006    -10.938     9.861E-12     1.153E-11     1.169E+00  Aqueous 
  RbCl(aq)              -7.018     -6.950     9.596E-08     1.122E-07     1.169E+00  Aqueous 
  RbOH(aq)             -12.715    -12.647     1.927E-13     2.254E-13     1.169E+00  Aqueous 
  S2O3--               -98.230    -99.075     5.891E-99     8.420-100     1.429E-01  Aqueous 
  H2S(aq)              -11.928    -11.860     1.181E-12     1.381E-12     1.169E+00  Aqueous 
  H2PO4-                -5.869     -6.071     1.353E-06     8.501E-07     6.284E-01  Aqueous 
  H3PO4(aq)             -8.850     -8.782     1.414E-09     1.654E-09     1.169E+00  Aqueous 
  HAlO2(aq)             -9.965     -9.897     1.083E-10     1.267E-10     1.169E+00  Aqueous 
  HSO4-                 -4.659     -4.881     2.193E-05     1.317E-05     6.005E-01  Aqueous 
  KCl(aq)               -2.894     -2.826     1.278E-03     1.494E-03     1.169E+00  Aqueous 
  KOH(aq)               -8.839     -8.771     1.449E-09     1.695E-09     1.169E+00  Aqueous 
  KSO4-                 -3.476     -3.698     3.341E-04     2.006E-04     6.005E-01  Aqueous 
  NH3(aq)              -40.661    -40.593     2.185E-41     2.555E-41     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.569    -10.501     2.696E-11     3.152E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.795     -7.727     1.602E-08     1.874E-08     1.169E+00  Aqueous 
  NaSO4-                -1.957     -2.150     1.105E-02     7.085E-03     6.411E-01  Aqueous 
  H2(aq)               -31.018    -30.950     9.605E-32     1.123E-31     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.802     -6.734     1.579E-07     1.847E-07     1.169E+00  Aqueous 
  CaPO4-                -9.040     -9.262     9.112E-10     5.472E-10     6.005E-01  Aqueous 
  FeCO3(aq)             -6.221     -6.153     6.006E-07     7.024E-07     1.169E+00  Aqueous 
  FeH2PO4+              -6.739     -6.944     1.823E-07     1.137E-07     6.239E-01  Aqueous 
  FeHPO4(aq)            -7.939     -7.871     1.151E-08     1.346E-08     1.169E+00  Aqueous 
  FePO4-               -10.294    -10.516     5.081E-11     3.051E-11     6.005E-01  Aqueous 
  KHPO4-                -7.834     -8.055     1.466E-08     8.805E-09     6.005E-01  Aqueous 
  PO4---               -12.722    -14.846     1.896E-13     1.425E-15     7.516E-03  Aqueous 
  Sr(CO3)(aq)          -10.173    -10.105     6.717E-11     7.855E-11     1.169E+00  Aqueous 
  SrHCO3+               -6.563     -6.768     2.736E-07     1.707E-07     6.239E-01  Aqueous 
  SrCl+                 -5.867     -6.071     1.360E-06     8.484E-07     6.239E-01  Aqueous 
  SrOH+                -10.474    -10.679     3.357E-11     2.095E-11     6.239E-01  Aqueous 
  SrSO4(aq)             -6.130     -6.062     7.412E-07     8.667E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.041    -11.791     9.102E-12     1.619E-12     1.779E-01  Aqueous 
  Si2O2(OH)5-           -6.220     -6.441     6.028E-07     3.620E-07     6.005E-01  Aqueous 
  Si2O3(OH)4--         -10.119    -10.964     7.607E-11     1.087E-11     1.429E-01  Aqueous 
  Si3O5(OH)5---        -14.689    -16.678     2.048E-15     2.097E-17     1.024E-02  Aqueous 
  Si3O6(OH)3---        -14.691    -16.681     2.037E-15     2.086E-17     1.024E-02  Aqueous 
  Si4O12H4----         -20.076    -22.241     8.390E-21     5.742E-23     6.844E-03  Aqueous 
  Si4O6(OH)6--         -10.652    -11.497     2.227E-11     3.183E-12     1.429E-01  Aqueous 
  Si4O7(OH)6----       -19.997    -22.161     1.008E-20     6.896E-23     6.844E-03  Aqueous 
  Si4O8(OH)4----       -19.999    -22.164     1.002E-20     6.859E-23     6.844E-03  Aqueous 
  Si6O15------         -27.401    -35.454     3.976E-28     3.519E-36     8.851E-09  Aqueous 
  SiF6--               -24.126    -24.971     7.475E-25     1.068E-25     1.429E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.1806E-01
 O2(g)                2.8170E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.7522
  Fayalite                 -0.2731
  Brucite                  -4.0607
  Lizardite                -1.6656
  Chrysotile               -1.6750
  Hematite                  0.0845
  Magnetite(am)            -2.9631
  Saponite(Ca)              1.4226
  Saponite(K)               2.0239
  Saponite(Mg)              2.0538
  Saponite(Na)              2.3704
  Beidellite(Ca)           -1.8896
  Beidellite(K)            -1.7991
  Beidellite(Mg)           -1.2585
  Beidellite(Na)           -1.3979
  Enstatite(alpha)         -1.4619
  Ferrosilite(alpha)       -0.0321
  Anorthite                -6.3177
  Albite(low)              -0.1328
  Clinochlore               0.0218
  Sudoite                  -3.3365
  Montmor(MgCa)            -0.5699
  Montmor(MgK)             -0.3069
  Montmor(MgMg)             0.0374
  Montmor(MgNa)             0.0306
  Kaolinite                -2.4984
  Tremolite                -2.9864
  Pargasite               -20.9309
  Anhydrite                 0.5011
  Epidote                  -6.1574
  Scolecite                -3.5369
  Pyrite                  -27.9911
  FeS(am)                  -7.4431
  Quartz(alpha)             0.9309
  Titanite                 -1.6034
  Rutile                   -0.6191
  Barite                   -0.0910
  Fluorite                 -0.7845
  Spessartine(alpha)      -15.5065
  Andradite                -6.5381
  Celestite                -1.4411
  Zincite                  -2.2783
  Chalcocyanite           -11.7883
  Chalcocite(alpha)         0.0794


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.559493036E-03
 Fayalite           -4.168103595E-04
 Brucite            -1.436636701E-11
 Lizardite           2.769524011E-09
 Chrysotile          2.568178751E-09
 Hematite            2.105122229E-04
 Magnetite(am)      -9.980183703E-11
 Saponite(Ca)        2.993338674E-11
 Saponite(K)         1.843000746E-10
 Saponite(Mg)        1.964165787E-10
 Saponite(Na)        2.078100038E-04
 Beidellite(Ca)     -2.171126689E-12
 Beidellite(K)      -2.227075291E-13
 Beidellite(Mg)     -2.113302228E-12
 Beidellite(Na)     -2.149748553E-12
 Enstatite(alpha)   -2.612204409E-06
 Ferrosilite(alpha)  2.273974729E-07
 Anorthite          -5.343086261E-03
 Albite(low)        -2.312860189E-04
 Clinochlore         2.143088938E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.676429779E-13
 Montmor(MgK)       -2.771650534E-14
 Montmor(MgMg)      -1.458200808E-14
 Montmor(MgNa)      -2.220066732E-14
 Kaolinite          -1.501600206E-06
 Tremolite          -5.220652860E-03
 Pargasite          -5.804293451E-03
 Anhydrite           9.953652210E-04
 Epidote            -1.931565874E-03
 Scolecite          -1.597290772E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022283E-12
 Quartz(alpha)       2.374511387E-13
 Titanite           -8.319476927E-10
 Rutile             -2.712206027E-10
 Barite             -5.815598399E-07
 Fluorite           -2.871818284E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243549632E-09
 Celestite          -7.809989602E-11
 Zincite            -3.564620611E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   1.788234431E-11

 **************************************************************
 ------> GRID LOCATION:    76:  1:  1

  Temperature (C)    =    114.438
  Porosity           =      0.805
  Liquid Saturation  =      1.000
  Liquid Density     =    947.036
  Ionic Strength     =      0.679
  Solution pH        =      5.358
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -6.0760E-04     Aqueous      
 Al+++                4.2263E-10     Aqueous      
 CO2(aq)              5.0188E-03     Aqueous      
 Mg++                 3.2067E-02     Aqueous      
 Ca++                 2.5028E-02     Aqueous      
 Fe++                 3.4734E-03     Aqueous      
 Fe+++                3.8300E-18     Aqueous      
 Ba++                 9.5667E-07     Aqueous      
 Sr++                 9.5094E-06     Aqueous      
 Li+                  2.5992E-05     Aqueous      
 Rb+                  1.4792E-06     Aqueous      
 Mn++                 4.5396E-04     Aqueous      
 Zn++                 2.5101E-05     Aqueous      
 Cu++                 1.6734E-09     Aqueous      
 Cu+                  1.1401E-09     Aqueous      
 Cl-                  5.7921E-01     Aqueous      
 F-                   7.1850E-05     Aqueous      
 K+                   1.2679E-02     Aqueous      
 HS-                  1.8119E-12     Aqueous      
 Na+                  5.0085E-01     Aqueous      
 SO4--                2.7870E-02     Aqueous      
 O2(aq)               1.9003E-08     Aqueous      
 B(OH)3(aq)           4.2263E-04     Aqueous      
 HPO4--               1.7962E-06     Aqueous      
 NO3-                 4.1207E-05     Aqueous      
 H4SiO4(aq)           1.0890E-02     Aqueous      
 Ti(OH)4(aq)          3.4220E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.245     -5.358     5.692E-06     4.390E-06     7.713E-01  Aqueous 
  Al+++                -14.341    -15.608     4.560E-15     2.466E-16     5.408E-02  Aqueous 
  CO2(aq)               -2.358     -2.290     4.388E-03     5.130E-03     1.169E+00  Aqueous 
  Mg++                  -1.494     -2.184     3.207E-02     6.553E-03     2.044E-01  Aqueous 
  Ca++                  -1.736     -2.463     1.837E-02     3.441E-03     1.873E-01  Aqueous 
  Fe++                  -2.846     -3.574     1.426E-03     2.670E-04     1.873E-01  Aqueous 
  Fe+++                -17.417    -18.684     3.830E-18     2.071E-19     5.408E-02  Aqueous 
  Ba++                  -6.096     -6.913     8.015E-07     1.223E-07     1.525E-01  Aqueous 
  Sr++                  -5.147     -5.964     7.125E-06     1.087E-06     1.525E-01  Aqueous 
  Li+                   -4.592     -4.750     2.559E-05     1.777E-05     6.946E-01  Aqueous 
  Rb+                   -5.860     -6.128     1.381E-06     7.442E-07     5.388E-01  Aqueous 
  Mn++                  -3.343     -4.070     4.540E-04     8.502E-05     1.873E-01  Aqueous 
  Zn++                  -4.600     -5.328     2.510E-05     4.701E-06     1.873E-01  Aqueous 
  Cu++                  -8.776     -9.504     1.673E-09     3.134E-10     1.873E-01  Aqueous 
  Cu+                   -8.943     -9.149     1.140E-09     7.102E-10     6.229E-01  Aqueous 
  Cl-                   -0.243     -0.488     5.720E-01     3.249E-01     5.681E-01  Aqueous 
  F-                    -4.144     -4.369     7.185E-05     4.271E-05     5.945E-01  Aqueous 
  K+                    -1.956     -2.202     1.105E-02     6.280E-03     5.681E-01  Aqueous 
  HS-                  -12.629    -12.855     2.351E-13     1.398E-13     5.945E-01  Aqueous 
  Na+                   -0.310     -0.512     4.900E-01     3.074E-01     6.273E-01  Aqueous 
  SO4--                 -1.862     -2.791     1.376E-02     1.618E-03     1.176E-01  Aqueous 
  O2(aq)                -7.721     -7.653     1.900E-08     2.222E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.374     -3.306     4.226E-04     4.941E-04     1.169E+00  Aqueous 
  HPO4--                -7.158     -8.088     6.946E-08     8.172E-09     1.176E-01  Aqueous 
  NO3-                  -4.385     -4.631     4.121E-05     2.341E-05     5.681E-01  Aqueous 
  H4SiO4(aq)            -1.963     -1.895     1.089E-02     1.273E-02     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.466     -8.398     3.422E-09     4.001E-09     1.169E+00  Aqueous 
  HNO3(aq)             -10.470    -10.402     3.392E-11     3.965E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.573    -10.778     2.675E-11     1.666E-11     6.229E-01  Aqueous 
  AlO2-                 -9.607     -9.830     2.469E-10     1.480E-10     5.995E-01  Aqueous 
  AlOH++               -12.247    -12.999     5.663E-13     1.002E-13     1.769E-01  Aqueous 
  BaHCO3+               -7.910     -8.116     1.229E-08     7.656E-09     6.229E-01  Aqueous 
  BaCl+                 -6.845     -7.051     1.429E-07     8.899E-08     6.229E-01  Aqueous 
  BaCO3(aq)            -11.479    -11.411     3.319E-12     3.880E-12     1.169E+00  Aqueous 
  BaOH+                -11.461    -11.666     3.463E-12     2.157E-12     6.229E-01  Aqueous 
  HCO3-                 -3.201     -3.403     6.298E-04     3.951E-04     6.273E-01  Aqueous 
  CO3--                 -7.276     -8.146     5.295E-08     7.151E-09     1.351E-01  Aqueous 
  CaCl+                 -2.402     -2.608     3.962E-03     2.468E-03     6.229E-01  Aqueous 
  CaCl2(aq)             -3.774     -3.706     1.682E-04     1.967E-04     1.169E+00  Aqueous 
  CaOH+                 -6.611     -6.817     2.448E-07     1.525E-07     6.229E-01  Aqueous 
  CaSO4(aq)             -2.598     -2.530     2.525E-03     2.952E-03     1.169E+00  Aqueous 
  FeCl+                 -2.793     -2.998     1.612E-03     1.004E-03     6.229E-01  Aqueous 
  FeCl2(aq)             -5.366     -5.298     4.308E-06     5.036E-06     1.169E+00  Aqueous 
  FeOH+                 -5.263     -5.469     5.458E-06     3.400E-06     6.229E-01  Aqueous 
  FeSO4(aq)             -3.372     -3.304     4.249E-04     4.968E-04     1.169E+00  Aqueous 
  OH-                   -6.465     -6.691     3.428E-07     2.038E-07     5.945E-01  Aqueous 
  LiCl(aq)              -6.392     -6.325     4.051E-07     4.736E-07     1.169E+00  Aqueous 
  LiOH(aq)             -10.998    -10.930     1.005E-11     1.175E-11     1.169E+00  Aqueous 
  RbCl(aq)              -7.010     -6.942     9.778E-08     1.143E-07     1.169E+00  Aqueous 
  RbOH(aq)             -12.706    -12.638     1.967E-13     2.300E-13     1.169E+00  Aqueous 
  S2O3--               -97.752    -98.600     1.769E-98     2.513E-99     1.420E-01  Aqueous 
  H2S(aq)              -11.802    -11.734     1.577E-12     1.843E-12     1.169E+00  Aqueous 
  H2PO4-                -5.865     -6.067     1.365E-06     8.563E-07     6.273E-01  Aqueous 
  H3PO4(aq)             -8.820     -8.752     1.513E-09     1.769E-09     1.169E+00  Aqueous 
  HAlO2(aq)             -9.954     -9.886     1.112E-10     1.300E-10     1.169E+00  Aqueous 
  HSO4-                 -4.636     -4.859     2.310E-05     1.385E-05     5.995E-01  Aqueous 
  KCl(aq)               -2.887     -2.819     1.296E-03     1.516E-03     1.169E+00  Aqueous 
  KOH(aq)               -8.825     -8.758     1.495E-09     1.747E-09     1.169E+00  Aqueous 
  KSO4-                 -3.484     -3.706     3.280E-04     1.966E-04     5.995E-01  Aqueous 
  NH3(aq)              -40.423    -40.355     3.777E-41     4.415E-41     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.553    -10.486     2.796E-11     3.269E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.783     -7.716     1.647E-08     1.925E-08     1.169E+00  Aqueous 
  NaSO4-                -1.966     -2.160     1.081E-02     6.920E-03     6.401E-01  Aqueous 
  H2(aq)               -30.866    -30.798     1.361E-31     1.591E-31     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.818     -6.750     1.522E-07     1.780E-07     1.169E+00  Aqueous 
  CaPO4-                -9.061     -9.284     8.680E-10     5.203E-10     5.995E-01  Aqueous 
  FeCO3(aq)             -6.259     -6.191     5.511E-07     6.443E-07     1.169E+00  Aqueous 
  FeH2PO4+              -6.742     -6.947     1.812E-07     1.129E-07     6.229E-01  Aqueous 
