# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Kaolinite          -1.474279120E-06
 Tremolite          -5.253649892E-03
 Pargasite          -5.705152290E-03
 Anhydrite           1.390146881E-02
 Epidote            -1.900706654E-03
 Scolecite          -1.571160874E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530459663E-12
 Quartz(alpha)       1.808289462E-13
 Titanite           -8.459028700E-10
 Rutile             -3.318505717E-10
 Barite             -1.175257770E-06
 Fluorite           -2.811863767E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203522024E-09
 Celestite          -7.607192673E-11
 Zincite            -3.484592975E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)  -6.431222791E-11

 **************************************************************
 ------> GRID LOCATION:   102:  1:  1

  Temperature (C)    =    153.159
  Porosity           =      0.741
  Liquid Saturation  =      1.000
  Liquid Density     =    912.646
  Ionic Strength     =      0.642
  Solution pH        =      4.943
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.028E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -9.6173E-05     Aqueous      
 Al+++                1.0574E-09     Aqueous      
 CO2(aq)              5.2087E-03     Aqueous      
 Mg++                 2.6146E-02     Aqueous      
 Ca++                 1.0574E-02     Aqueous      
 Fe++                 4.1655E-03     Aqueous      
 Fe+++                1.3020E-17     Aqueous      
 Ba++                 2.1213E-06     Aqueous      
 Sr++                 9.8694E-06     Aqueous      
 Li+                  2.6976E-05     Aqueous      
 Rb+                  1.5352E-06     Aqueous      
 Mn++                 6.3645E-04     Aqueous      
 Zn++                 3.4880E-05     Aqueous      
 Cu++                 1.7981E-09     Aqueous      
 Cu+                  1.2813E-09     Aqueous      
 Cl-                  6.0113E-01     Aqueous      
 F-                   7.4570E-05     Aqueous      
 K+                   1.3159E-02     Aqueous      
 HS-                  7.8225E-11     Aqueous      
 Na+                  5.2076E-01     Aqueous      
 SO4--                7.8677E-03     Aqueous      
 O2(aq)               1.9717E-08     Aqueous      
 B(OH)3(aq)           4.3863E-04     Aqueous      
 HPO4--               1.8642E-06     Aqueous      
 NO3-                 4.2766E-05     Aqueous      
 H4SiO4(aq)           1.8997E-02     Aqueous      
 Ti(OH)4(aq)          4.6947E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.817     -4.943     1.524E-05     1.140E-05     7.484E-01  Aqueous 
  Al+++                -14.451    -15.829     3.537E-15     1.483E-16     4.192E-02  Aqueous 
  CO2(aq)               -2.296     -2.232     5.052E-03     5.857E-03     1.159E+00  Aqueous 
  Mg++                  -1.583     -2.334     2.615E-02     4.636E-03     1.773E-01  Aqueous 
  Ca++                  -2.154     -2.946     7.011E-03     1.131E-03     1.613E-01  Aqueous 
  Fe++                  -3.046     -3.838     8.992E-04     1.451E-04     1.613E-01  Aqueous 
  Fe+++                -16.885    -18.263     1.302E-17     5.457E-19     4.192E-02  Aqueous 
  Ba++                  -5.824     -6.712     1.501E-06     1.940E-07     1.292E-01  Aqueous 
  Sr++                  -5.163     -6.051     6.875E-06     8.883E-07     1.292E-01  Aqueous 
  Li+                   -4.580     -4.755     2.629E-05     1.757E-05     6.682E-01  Aqueous 
  Rb+                   -5.861     -6.155     1.377E-06     6.991E-07     5.076E-01  Aqueous 
  Mn++                  -3.196     -3.989     6.364E-04     1.027E-04     1.613E-01  Aqueous 
  Zn++                  -4.457     -5.250     3.488E-05     5.628E-06     1.613E-01  Aqueous 
  Cu++                  -8.745     -9.537     1.798E-09     2.901E-10     1.613E-01  Aqueous 
  Cu+                   -8.892     -9.119     1.281E-09     7.609E-10     5.939E-01  Aqueous 
  Cl-                   -0.227     -0.497     5.926E-01     3.186E-01     5.375E-01  Aqueous 
  F-                    -4.127     -4.376     7.457E-05     4.210E-05     5.646E-01  Aqueous 
  K+                    -1.954     -2.224     1.111E-02     5.970E-03     5.375E-01  Aqueous 
  HS-                  -11.379    -11.627     4.179E-12     2.360E-12     5.646E-01  Aqueous 
  Na+                   -0.287     -0.510     5.170E-01     3.094E-01     5.984E-01  Aqueous 
  SO4--                 -2.460     -3.471     3.470E-03     3.385E-04     9.754E-02  Aqueous 
  O2(aq)                -7.705     -7.641     1.972E-08     2.286E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.358     -3.294     4.386E-04     5.085E-04     1.159E+00  Aqueous 
  HPO4--                -7.632     -8.643     2.333E-08     2.276E-09     9.754E-02  Aqueous 
  NO3-                  -4.369     -4.638     4.277E-05     2.299E-05     5.375E-01  Aqueous 
  H4SiO4(aq)            -1.721     -1.657     1.900E-02     2.202E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.328     -8.264     4.695E-09     5.443E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.693     -9.629     2.027E-10     2.349E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.063    -10.290     8.645E-11     5.134E-11     5.939E-01  Aqueous 
  AlO2-                 -9.311     -9.555     4.892E-10     2.787E-10     5.697E-01  Aqueous 
  AlOH++               -12.052    -12.871     8.879E-13     1.347E-13     1.517E-01  Aqueous 
  BaHCO3+               -7.795     -8.022     1.602E-08     9.514E-09     5.939E-01  Aqueous 
  BaCl+                 -6.219     -6.445     6.038E-07     3.586E-07     5.939E-01  Aqueous 
  BaCO3(aq)            -11.955    -11.891     1.110E-12     1.286E-12     1.159E+00  Aqueous 
  BaOH+                -10.693    -10.919     2.027E-11     1.204E-11     5.939E-01  Aqueous 
  HCO3-                 -3.807     -4.030     1.560E-04     9.335E-05     5.984E-01  Aqueous 
  CO3--                 -8.349     -9.295     4.472E-09     5.065E-10     1.132E-01  Aqueous 
  CaCl+                 -2.507     -2.733     3.114E-03     1.850E-03     5.939E-01  Aqueous 
  CaCl2(aq)             -3.851     -3.787     1.409E-04     1.633E-04     1.159E+00  Aqueous 
  CaOH+                 -6.577     -6.803     2.651E-07     1.575E-07     5.939E-01  Aqueous 
  CaSO4(aq)             -3.513     -3.448     3.072E-04     3.562E-04     1.159E+00  Aqueous 
  FeCl+                 -2.502     -2.728     3.148E-03     1.870E-03     5.939E-01  Aqueous 
  FeCl2(aq)             -5.047     -4.983     8.972E-06     1.040E-05     1.159E+00  Aqueous 
  FeOH+                 -5.235     -5.461     5.823E-06     3.458E-06     5.939E-01  Aqueous 
  FeSO4(aq)             -3.987     -3.923     1.030E-04     1.194E-04     1.159E+00  Aqueous 
  OH-                   -6.412     -6.660     3.873E-07     2.187E-07     5.646E-01  Aqueous 
  LiCl(aq)              -6.164     -6.100     6.850E-07     7.941E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.849    -10.785     1.415E-11     1.640E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.802     -6.738     1.578E-07     1.830E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.556    -12.492     2.781E-13     3.224E-13     1.159E+00  Aqueous 
  S2O3--               -86.846    -87.769     1.424E-87     1.703E-88     1.196E-01  Aqueous 
  H2S(aq)              -10.131    -10.066     7.405E-11     8.584E-11     1.159E+00  Aqueous 
  H2PO4-                -5.782     -6.005     1.651E-06     9.877E-07     5.984E-01  Aqueous 
  H3PO4(aq)             -8.087     -8.022     8.193E-09     9.498E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.455     -9.391     3.506E-10     4.065E-10     1.159E+00  Aqueous 
  HSO4-                 -4.298     -4.542     5.037E-05     2.870E-05     5.697E-01  Aqueous 
  KCl(aq)               -2.715     -2.651     1.928E-03     2.235E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.560     -8.496     2.755E-09     3.193E-09     1.159E+00  Aqueous 
  KSO4-                 -3.906     -4.150     1.242E-04     7.075E-05     5.697E-01  Aqueous 
  NH3(aq)              -34.703    -34.638     1.983E-35     2.299E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.977     -9.913     1.054E-10     1.222E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.519     -7.455     3.025E-08     3.507E-08     1.159E+00  Aqueous 
  NaSO4-                -2.419     -2.632     3.813E-03     2.332E-03     6.116E-01  Aqueous 
  H2(aq)               -27.265    -27.201     5.432E-28     6.297E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.358     -7.294     4.386E-08     5.085E-08     1.159E+00  Aqueous 
  CaPO4-                -9.743     -9.988     1.806E-10     1.029E-10     5.697E-01  Aqueous 
  FeCO3(aq)             -7.389     -7.324     4.086E-08     4.737E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.924     -7.150     1.191E-07     7.075E-08     5.939E-01  Aqueous 
  FeHPO4(aq)            -8.573     -8.508     2.676E-09     3.102E-09     1.159E+00  Aqueous 
  FePO4-               -11.340    -11.584     4.573E-12     2.605E-12     5.697E-01  Aqueous 
  KHPO4-                -7.788     -8.032     1.629E-08     9.282E-09     5.697E-01  Aqueous 
  PO4---               -13.679    -15.991     2.096E-14     1.020E-16     4.869E-03  Aqueous 
  Sr(CO3)(aq)          -10.911    -10.847     1.226E-11     1.421E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.640     -6.866     2.291E-07     1.360E-07     5.939E-01  Aqueous 
  SrCl+                 -5.587     -5.813     2.588E-06     1.537E-06     5.939E-01  Aqueous 
  SrOH+                 -9.996    -10.223     1.008E-10     5.989E-11     5.939E-01  Aqueous 
  SrSO4(aq)             -6.753     -6.689     1.764E-07     2.046E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.605    -11.424     2.484E-11     3.768E-12     1.517E-01  Aqueous 
  Si2O2(OH)5-           -6.136     -6.381     7.306E-07     4.162E-07     5.697E-01  Aqueous 
  Si2O3(OH)4--         -10.310    -11.233     4.894E-11     5.854E-12     1.196E-01  Aqueous 
  Si3O5(OH)5---        -14.894    -17.061     1.277E-15     8.697E-18     6.812E-03  Aqueous 
  Si3O6(OH)3---        -14.898    -17.065     1.265E-15     8.618E-18     6.812E-03  Aqueous 
  Si4O12H4----         -20.394    -22.753     4.034E-21     1.767E-23     4.380E-03  Aqueous 
  Si4O6(OH)6--         -10.588    -11.510     2.582E-11     3.088E-12     1.196E-01  Aqueous 
  Si4O7(OH)6----       -20.320    -22.679     4.782E-21     2.095E-23     4.380E-03  Aqueous 
  Si4O8(OH)4----       -20.324    -22.683     4.739E-21     2.076E-23     4.380E-03  Aqueous 
  Si6O15------         -27.271    -36.029     5.363E-28     9.349E-37     1.743E-09  Aqueous 
  SiF6--               -22.184    -23.107     6.540E-23     7.823E-24     1.196E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6639E-01
 O2(g)                2.4899E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8239
  Fayalite                 -0.2807
  Brucite                  -3.6854
  Lizardite                -1.2999
  Chrysotile               -1.2838
  Hematite                  0.0861
  Magnetite(am)            -2.6772
  Saponite(Ca)              1.7360
  Saponite(K)               2.1316
  Saponite(Mg)              2.4339
  Saponite(Na)              2.5816
  Beidellite(Ca)           -2.1259
  Beidellite(K)            -2.2025
  Beidellite(Mg)           -1.4281
  Beidellite(Na)           -1.6996
  Enstatite(alpha)         -1.0701
  Ferrosilite(alpha)       -0.0441
  Anorthite                -6.1833
  Albite(low)              -0.3452
  Clinochlore               0.0227
  Sudoite                  -3.9526
  Montmor(MgCa)            -0.7632
  Montmor(MgK)             -0.6837
  Montmor(MgMg)            -0.0870
  Montmor(MgNa)            -0.2384
  Kaolinite                -2.8705
  Tremolite                -2.5620
  Pargasite               -19.2012
  Anhydrite                 0.0264
  Epidote                  -6.5942
  Scolecite                -4.1565
  Pyrite                  -24.3675
  FeS(am)                  -6.4814
  Quartz(alpha)             0.8811
  Titanite                 -2.7035
  Rutile                   -1.3946
  Barite                   -0.4101
  Fluorite                 -1.0664
  Spessartine(alpha)      -14.0049
  Andradite                -7.3143
  Celestite                -1.7147
  Zincite                  -1.9470
  Chalcocyanite           -11.1421
  Chalcocite(alpha)        -1.4824


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.500682030E-03
 Fayalite           -5.936305647E-04
 Brucite            -1.405699187E-11
 Lizardite           1.474585052E-09
 Chrysotile          1.627108789E-09
 Hematite            2.071490033E-04
 Magnetite(am)      -9.961137786E-11
 Saponite(Ca)        2.412585551E-11
 Saponite(K)         6.188858681E-11
 Saponite(Mg)        1.556918578E-10
 Saponite(Na)        2.604937038E-06
 Beidellite(Ca)     -2.117254578E-12
 Beidellite(K)      -2.182147620E-13
 Beidellite(Mg)     -2.007243107E-12
 Beidellite(Na)     -2.085197505E-12
 Enstatite(alpha)   -2.450932995E-06
 Ferrosilite(alpha) -4.519882923E-07
 Anorthite          -5.251477369E-03
 Albite(low)        -4.417660858E-04
 Clinochlore         2.134424285E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.159782921E-13
 Montmor(MgK)       -3.144421249E-14
 Montmor(MgMg)       1.861990745E-13
 Montmor(MgNa)      -9.084086194E-15
 Kaolinite          -1.474272234E-06
 Tremolite          -5.257181773E-03
 Pargasite          -5.705152290E-03
 Anhydrite           1.413806186E-02
 Epidote            -1.900706477E-03
 Scolecite          -1.571160590E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530459678E-12
 Quartz(alpha)       1.790712404E-13
 Titanite           -8.462522260E-10
 Rutile             -3.328652773E-10
 Barite             -1.202852421E-06
 Fluorite           -2.810573879E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203522448E-09
 Celestite          -7.606225398E-11
 Zincite            -3.483676538E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)  -6.489382015E-11

 **************************************************************
 ------> GRID LOCATION:   103:  1:  1

  Temperature (C)    =    154.648
  Porosity           =      0.739
  Liquid Saturation  =      1.000
  Liquid Density     =    911.191
  Ionic Strength     =      0.642
  Solution pH        =      4.929
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.419E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -8.5388E-05     Aqueous      
 Al+++                1.0988E-09     Aqueous      
 CO2(aq)              5.2171E-03     Aqueous      
 Mg++                 2.5912E-02     Aqueous      
 Ca++                 1.0540E-02     Aqueous      
 Fe++                 4.1994E-03     Aqueous      
 Fe+++                1.3552E-17     Aqueous      
 Ba++                 2.1771E-06     Aqueous      
 Sr++                 9.8853E-06     Aqueous      
 Li+                  2.7019E-05     Aqueous      
 Rb+                  1.5377E-06     Aqueous      
 Mn++                 6.4378E-04     Aqueous      
 Zn++                 3.5275E-05     Aqueous      
 Cu++                 1.8034E-09     Aqueous      
 Cu+                  1.2899E-09     Aqueous      
 Cl-                  6.0210E-01     Aqueous      
 F-                   7.4690E-05     Aqueous      
 K+                   1.3180E-02     Aqueous      
 HS-                  8.2693E-11     Aqueous      
 Na+                  5.2164E-01     Aqueous      
 SO4--                7.6129E-03     Aqueous      
 O2(aq)               1.9748E-08     Aqueous      
 B(OH)3(aq)           4.3933E-04     Aqueous      
 HPO4--               1.8672E-06     Aqueous      
 NO3-                 4.2835E-05     Aqueous      
 H4SiO4(aq)           1.9331E-02     Aqueous      
 Ti(OH)4(aq)          4.7482E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.803     -4.929     1.575E-05     1.178E-05     7.475E-01  Aqueous 
  Al+++                -14.454    -15.837     3.514E-15     1.456E-16     4.143E-02  Aqueous 
  CO2(aq)               -2.295     -2.231     5.069E-03     5.877E-03     1.159E+00  Aqueous 
  Mg++                  -1.586     -2.341     2.591E-02     4.565E-03     1.762E-01  Aqueous 
  Ca++                  -2.159     -2.954     6.932E-03     1.111E-03     1.602E-01  Aqueous 
  Fe++                  -3.057     -3.852     8.778E-04     1.406E-04     1.602E-01  Aqueous 
  Fe+++                -16.868    -18.251     1.355E-17     5.615E-19     4.143E-02  Aqueous 
  Ba++                  -5.816     -6.708     1.527E-06     1.958E-07     1.282E-01  Aqueous 
  Sr++                  -5.165     -6.057     6.846E-06     8.776E-07     1.282E-01  Aqueous 
  Li+                   -4.580     -4.756     2.632E-05     1.756E-05     6.670E-01  Aqueous 
  Rb+                   -5.861     -6.157     1.377E-06     6.970E-07     5.061E-01  Aqueous 
  Mn++                  -3.191     -3.987     6.438E-04     1.031E-04     1.602E-01  Aqueous 
  Zn++                  -4.453     -5.248     3.528E-05     5.652E-06     1.602E-01  Aqueous 
  Cu++                  -8.744     -9.539     1.803E-09     2.889E-10     1.602E-01  Aqueous 
  Cu+                   -8.889     -9.117     1.290E-09     7.644E-10     5.925E-01  Aqueous 
  Cl-                   -0.227     -0.497     5.935E-01     3.182E-01     5.361E-01  Aqueous 
  F-                    -4.127     -4.376     7.469E-05     4.207E-05     5.632E-01  Aqueous 
  K+                    -1.955     -2.225     1.110E-02     5.952E-03     5.361E-01  Aqueous 
  HS-                  -11.370    -11.619     4.266E-12     2.403E-12     5.632E-01  Aqueous 
  Na+                   -0.286     -0.510     5.179E-01     3.093E-01     5.971E-01  Aqueous 
  SO4--                 -2.477     -3.492     3.334E-03     3.223E-04     9.666E-02  Aqueous 
  O2(aq)                -7.704     -7.640     1.975E-08     2.289E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.357     -3.293     4.393E-04     5.093E-04     1.159E+00  Aqueous 
  HPO4--                -7.650     -8.665     2.238E-08     2.164E-09     9.666E-02  Aqueous 
  NO3-                  -4.368     -4.639     4.283E-05     2.296E-05     5.361E-01  Aqueous 
  H4SiO4(aq)            -1.714     -1.650     1.933E-02     2.241E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.323     -8.259     4.748E-09     5.505E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.666     -9.601     2.160E-10     2.504E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.043    -10.270     9.058E-11     5.368E-11     5.925E-01  Aqueous 
  AlO2-                 -9.298     -9.544     5.031E-10     2.859E-10     5.684E-01  Aqueous 
  AlOH++               -12.043    -12.865     9.067E-13     1.366E-13     1.506E-01  Aqueous 
  BaHCO3+               -7.795     -8.022     1.604E-08     9.507E-09     5.925E-01  Aqueous 
  BaCl+                 -6.198     -6.425     6.338E-07     3.756E-07     5.925E-01  Aqueous 
  BaCO3(aq)            -11.976    -11.912     1.056E-12     1.225E-12     1.159E+00  Aqueous 
  BaOH+                -10.669    -10.896     2.142E-11     1.269E-11     5.925E-01  Aqueous 
  HCO3-                 -3.831     -4.055     1.477E-04     8.818E-05     5.971E-01  Aqueous 
  CO3--                 -8.391     -9.340     4.069E-09     4.569E-10     1.123E-01  Aqueous 
  CaCl+                 -2.499     -2.726     3.169E-03     1.878E-03     5.925E-01  Aqueous 
  CaCl2(aq)             -3.841     -3.777     1.441E-04     1.670E-04     1.159E+00  Aqueous 
  CaOH+                 -6.566     -6.793     2.718E-07     1.611E-07     5.925E-01  Aqueous 
  CaSO4(aq)             -3.531     -3.467     2.944E-04     3.413E-04     1.159E+00  Aqueous 
  FeCl+                 -2.494     -2.721     3.208E-03     1.901E-03     5.925E-01  Aqueous 
  FeCl2(aq)             -5.037     -4.973     9.190E-06     1.065E-05     1.159E+00  Aqueous 
  FeOH+                 -5.237     -5.464     5.792E-06     3.432E-06     5.925E-01  Aqueous 
  FeSO4(aq)             -4.008     -3.944     9.813E-05     1.138E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.660     3.880E-07     2.185E-07     5.632E-01  Aqueous 
  LiCl(aq)              -6.155     -6.091     6.996E-07     8.110E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.844    -10.780     1.431E-11     1.659E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.794     -6.730     1.606E-07     1.861E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.552    -12.488     2.807E-13     3.254E-13     1.159E+00  Aqueous 
  S2O3--               -86.456    -87.382     3.500E-87     4.153E-88     1.186E-01  Aqueous 
  H2S(aq)              -10.106    -10.041     7.843E-11     9.092E-11     1.159E+00  Aqueous 
  H2PO4-                -5.780     -6.004     1.658E-06     9.901E-07     5.971E-01  Aqueous 
  H3PO4(aq)             -8.061     -7.997     8.682E-09     1.007E-08     1.159E+00  Aqueous 
  HAlO2(aq)             -9.435     -9.371     3.673E-10     4.258E-10     1.159E+00  Aqueous 
  HSO4-                 -4.282     -4.527     5.229E-05     2.972E-05     5.684E-01  Aqueous 
  KCl(aq)               -2.709     -2.644     1.956E-03     2.268E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.552     -8.487     2.808E-09     3.255E-09     1.159E+00  Aqueous 
  KSO4-                 -3.917     -4.162     1.211E-04     6.886E-05     5.684E-01  Aqueous 
  NH3(aq)              -34.500    -34.436     3.159E-35     3.662E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.954     -9.890     1.112E-10     1.289E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.509     -7.445     3.094E-08     3.587E-08     1.159E+00  Aqueous 
  NaSO4-                -2.430     -2.645     3.713E-03     2.266E-03     6.103E-01  Aqueous 
  H2(aq)               -27.138    -27.074     7.272E-28     8.430E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.367     -7.303     4.291E-08     4.975E-08     1.159E+00  Aqueous 
  CaPO4-                -9.757    -10.002     1.751E-10     9.951E-11     5.684E-01  Aqueous 
  FeCO3(aq)             -7.434     -7.370     3.680E-08     4.266E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.935     -7.163     1.160E-07     6.875E-08     5.925E-01  Aqueous 
  FeHPO4(aq)            -8.599     -8.535     2.518E-09     2.919E-09     1.159E+00  Aqueous 
  FePO4-               -11.379    -11.624     4.178E-12     2.375E-12     5.684E-01  Aqueous 
  KHPO4-                -7.787     -8.032     1.634E-08     9.284E-09     5.684E-01  Aqueous 
  PO4---               -13.713    -16.034     1.937E-14     9.239E-17     4.770E-03  Aqueous 
  Sr(CO3)(aq)          -10.941    -10.876     1.147E-11     1.329E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.645     -6.872     2.264E-07     1.341E-07     5.925E-01  Aqueous 
  SrCl+                 -5.578     -5.805     2.644E-06     1.567E-06     5.925E-01  Aqueous 
  SrOH+                 -9.982    -10.210     1.042E-10     6.173E-11     5.925E-01  Aqueous 
  SrSO4(aq)             -6.773     -6.709     1.685E-07     1.954E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.589    -11.411     2.575E-11     3.878E-12     1.506E-01  Aqueous 
  Si2O2(OH)5-           -6.136     -6.381     7.317E-07     4.159E-07     5.684E-01  Aqueous 
  Si2O3(OH)4--         -10.320    -11.246     4.786E-11     5.678E-12     1.186E-01  Aqueous 
  Si3O5(OH)5---        -14.905    -17.080     1.245E-15     8.322E-18     6.684E-03  Aqueous 
  Si3O6(OH)3---        -14.909    -17.084     1.234E-15     8.246E-18     6.684E-03  Aqueous 
  Si4O12H4----         -20.411    -22.778     3.880E-21     1.666E-23     4.295E-03  Aqueous 
  Si4O6(OH)6--         -10.590    -11.515     2.572E-11     3.052E-12     1.186E-01  Aqueous 
  Si4O7(OH)6----       -20.338    -22.705     4.596E-21     1.974E-23     4.295E-03  Aqueous 
  Si4O8(OH)4----       -20.342    -22.709     4.555E-21     1.956E-23     4.295E-03  Aqueous 
  Si6O15------         -27.269    -36.061     5.377E-28     8.686E-37     1.615E-09  Aqueous 
  SiF6--               -22.115    -23.041     7.667E-23     9.095E-24     1.186E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6908E-01
 O2(g)                2.4735E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.7945
  Fayalite                 -0.2878
  Brucite                  -3.6736
  Lizardite                -1.2910
  Chrysotile               -1.2740
  Hematite                  0.0861
  Magnetite(am)            -2.6708
  Saponite(Ca)              1.7445
  Saponite(K)               2.1314
  Saponite(Mg)              2.4427
  Saponite(Na)              2.5848
  Beidellite(Ca)           -2.1287
  Beidellite(K)            -2.2127
  Beidellite(Mg)           -1.4305
  Beidellite(Na)           -1.7064
  Enstatite(alpha)         -1.0581
  Ferrosilite(alpha)       -0.0482
  Anorthite                -6.1646
  Albite(low)              -0.3516
  Clinochlore               0.0227
  Sudoite                  -3.9661
  Montmor(MgCa)            -0.7669
  Montmor(MgK)             -0.6952
  Montmor(MgMg)            -0.0902
  Montmor(MgNa)            -0.2464
  Kaolinite                -2.8792
  Tremolite                -2.5357
  Pargasite               -19.1213
  Anhydrite                 0.0255
  Epidote                  -6.5854
  Scolecite                -4.1641
  Pyrite                  -24.2998
  FeS(am)                  -6.4883
  Quartz(alpha)             0.8788
  Titanite                 -2.7366
  Rutile                   -1.4263
  Barite                   -0.4173
  Fluorite                 -1.0635
  Spessartine(alpha)      -13.9503
  Andradite                -7.3122
  Celestite                -1.7201
  Zincite                  -1.9357
  Chalcocyanite           -11.1151
  Chalcocite(alpha)        -1.5679


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.500025340E-03
 Fayalite           -5.999792015E-04
 Brucite            -1.404759860E-11
 Lizardite           1.281589162E-09
 Chrysotile          1.417440870E-09
 Hematite            2.071489841E-04
 Magnetite(am)      -9.958752264E-11
 Saponite(Ca)        2.406478157E-11
 Saponite(K)         6.032616997E-11
 Saponite(Mg)        1.558395989E-10
 Saponite(Na)        2.391530541E-06
 Beidellite(Ca)     -2.116769831E-12
 Beidellite(K)      -2.182152010E-13
 Beidellite(Mg)     -2.005051939E-12
 Beidellite(Na)     -2.084690023E-12
