# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.290     -0.509     5.134E-01     3.099E-01     6.035E-01  Aqueous 
  SO4--                 -2.400     -3.396     3.979E-03     4.021E-04     1.011E-01  Aqueous 
  O2(aq)                -7.708     -7.644     1.959E-08     2.272E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.361     -3.296     4.359E-04     5.053E-04     1.159E+00  Aqueous 
  HPO4--                -7.554     -8.549     2.795E-08     2.824E-09     1.011E-01  Aqueous 
  NO3-                  -4.372     -4.637     4.250E-05     2.308E-05     5.431E-01  Aqueous 
  H4SiO4(aq)            -1.721     -1.657     1.900E-02     2.202E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.351     -8.286     4.460E-09     5.171E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.809     -9.745     1.551E-10     1.798E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.203    -10.426     6.264E-11     3.752E-11     5.990E-01  Aqueous 
  AlO2-                 -9.409     -9.649     3.899E-10     2.242E-10     5.750E-01  Aqueous 
  AlOH++               -12.151    -12.957     7.069E-13     1.103E-13     1.561E-01  Aqueous 
  BaHCO3+               -7.843     -8.066     1.435E-08     8.597E-09     5.990E-01  Aqueous 
  BaCl+                 -6.352     -6.575     4.445E-07     2.662E-07     5.990E-01  Aqueous 
  BaCO3(aq)            -11.909    -11.845     1.233E-12     1.429E-12     1.159E+00  Aqueous 
  BaOH+                -10.836    -11.058     1.460E-11     8.744E-12     5.990E-01  Aqueous 
  HCO3-                 -3.708     -3.927     1.960E-04     1.183E-04     6.035E-01  Aqueous 
  CO3--                 -8.177     -9.108     6.659E-09     7.794E-10     1.170E-01  Aqueous 
  CaCl+                 -2.523     -2.746     2.997E-03     1.795E-03     5.990E-01  Aqueous 
  CaCl2(aq)             -3.876     -3.811     1.332E-04     1.544E-04     1.159E+00  Aqueous 
  CaOH+                 -6.603     -6.826     2.493E-07     1.493E-07     5.990E-01  Aqueous 
  CaSO4(aq)             -3.435     -3.371     3.674E-04     4.260E-04     1.159E+00  Aqueous 
  FeCl+                 -2.566     -2.788     2.717E-03     1.628E-03     5.990E-01  Aqueous 
  FeCl2(aq)             -5.119     -5.055     7.608E-06     8.820E-06     1.159E+00  Aqueous 
  FeOH+                 -5.253     -5.475     5.587E-06     3.346E-06     5.990E-01  Aqueous 
  FeSO4(aq)             -3.944     -3.880     1.137E-04     1.319E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.656     3.878E-07     2.211E-07     5.700E-01  Aqueous 
  LiCl(aq)              -6.200     -6.136     6.304E-07     7.309E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.865    -10.800     1.366E-11     1.583E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.832     -6.768     1.473E-07     1.708E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.569    -12.504     2.700E-13     3.130E-13     1.159E+00  Aqueous 
  S2O3--               -88.465    -89.373     3.431E-89     4.238E-90     1.235E-01  Aqueous 
  H2S(aq)              -10.248    -10.184     5.651E-11     6.551E-11     1.159E+00  Aqueous 
  H2PO4-                -5.789     -6.009     1.625E-06     9.806E-07     6.035E-01  Aqueous 
  H3PO4(aq)             -8.192     -8.127     6.433E-09     7.458E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.590     -9.526     2.571E-10     2.981E-10     1.159E+00  Aqueous 
  HSO4-                 -4.379     -4.619     4.182E-05     2.405E-05     5.750E-01  Aqueous 
  KCl(aq)               -2.740     -2.676     1.820E-03     2.110E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.590     -8.526     2.571E-09     2.981E-09     1.159E+00  Aqueous 
  KSO4-                 -3.873     -4.113     1.341E-04     7.709E-05     5.750E-01  Aqueous 
  NH3(aq)              -35.527    -35.463     2.969E-36     3.442E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.118    -10.054     7.624E-11     8.839E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.553     -7.489     2.796E-08     3.242E-08     1.159E+00  Aqueous 
  NaSO4-                -2.382     -2.592     4.152E-03     2.560E-03     6.166E-01  Aqueous 
  H2(aq)               -27.780    -27.716     1.661E-28     1.925E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.300     -7.236     5.011E-08     5.810E-08     1.159E+00  Aqueous 
  CaPO4-                -9.664     -9.904     2.167E-10     1.246E-10     5.750E-01  Aqueous 
  FeCO3(aq)             -7.228     -7.164     5.909E-08     6.851E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.909     -7.131     1.234E-07     7.391E-08     5.990E-01  Aqueous 
  FeHPO4(aq)            -8.492     -8.428     3.221E-09     3.734E-09     1.159E+00  Aqueous 
  FePO4-               -11.202    -11.442     6.283E-12     3.613E-12     5.750E-01  Aqueous 
  KHPO4-                -7.786     -8.026     1.636E-08     9.410E-09     5.750E-01  Aqueous 
  PO4---               -13.531    -15.809     2.945E-14     1.553E-16     5.274E-03  Aqueous 
  Sr(CO3)(aq)          -10.787    -10.722     1.634E-11     1.895E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.616     -6.839     2.421E-07     1.450E-07     5.990E-01  Aqueous 
  SrCl+                 -5.624     -5.847     2.375E-06     1.423E-06     5.990E-01  Aqueous 
  SrOH+                -10.050    -10.273     8.907E-11     5.335E-11     5.990E-01  Aqueous 
  SrSO4(aq)             -6.684     -6.620     2.069E-07     2.398E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.700    -11.507     1.994E-11     3.111E-12     1.561E-01  Aqueous 
  Si2O2(OH)5-           -6.073     -6.314     8.447E-07     4.858E-07     5.750E-01  Aqueous 
  Si2O3(OH)4--         -10.202    -11.110     6.286E-11     7.764E-12     1.235E-01  Aqueous 
  Si3O5(OH)5---        -14.745    -16.880     1.798E-15     1.320E-17     7.339E-03  Aqueous 
  Si3O6(OH)3---        -14.749    -16.883     1.783E-15     1.308E-17     7.339E-03  Aqueous 
  Si4O12H4----         -20.186    -22.511     6.514E-21     3.083E-23     4.733E-03  Aqueous 
  Si4O6(OH)6--         -10.450    -11.358     3.552E-11     4.387E-12     1.235E-01  Aqueous 
  Si4O7(OH)6----       -20.112    -22.436     7.734E-21     3.661E-23     4.733E-03  Aqueous 
  Si4O8(OH)4----       -20.115    -22.440     7.669E-21     3.630E-23     4.733E-03  Aqueous 
  Si6O15------         -27.064    -35.693     8.635E-28     2.028E-36     2.349E-09  Aqueous 
  SiF6--               -22.448    -23.357     3.561E-23     4.398E-24     1.235E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.5344E-01
 O2(g)                2.5528E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.9053
  Fayalite                 -0.2661
  Brucite                  -3.7299
  Lizardite                -1.2635
  Chrysotile               -1.2508
  Hematite                  0.1047
  Magnetite(am)            -2.7075
  Saponite(Ca)              1.8114
  Saponite(K)               2.2408
  Saponite(Mg)              2.5043
  Saponite(Na)              2.6767
  Beidellite(Ca)           -2.1215
  Beidellite(K)            -2.1705
  Beidellite(Mg)           -1.4287
  Beidellite(Na)           -1.6814
  Enstatite(alpha)         -1.0841
  Ferrosilite(alpha)       -0.0190
  Anorthite                -6.2813
  Albite(low)              -0.2743
  Clinochlore               0.0277
  Sudoite                  -4.0095
  Montmor(MgCa)            -0.7077
  Montmor(MgK)             -0.5983
  Montmor(MgMg)            -0.0368
  Montmor(MgNa)            -0.1677
  Kaolinite                -2.8791
  Tremolite                -2.3588
  Pargasite               -19.4353
  Anhydrite                 0.0339
  Epidote                  -6.5895
  Scolecite                -4.1164
  Pyrite                  -24.6991
  FeS(am)                  -6.4923
  Quartz(alpha)             0.9214
  Titanite                 -2.5218
  Rutile                   -1.2721
  Barite                   -0.4386
  Fluorite                 -1.0628
  Spessartine(alpha)      -14.1532
  Andradite                -7.1447
  Celestite                -1.7028
  Zincite                  -1.9834
  Chalcocyanite           -11.2610
  Chalcocite(alpha)        -1.1438


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.023061381E-03
 Fayalite           -4.838676572E-04
 Brucite            -1.153272317E-11
 Lizardite           3.260513490E-09
 Chrysotile          3.554498673E-09
 Hematite            1.707012749E-04
 Magnetite(am)      -9.911948165E-11
 Saponite(Ca)        2.154271610E-11
 Saponite(K)         5.837185128E-11
 Saponite(Mg)        1.275214552E-10
 Saponite(Na)        7.392046426E-07
 Beidellite(Ca)     -1.712678760E-12
 Beidellite(K)      -1.760908057E-13
 Beidellite(Mg)     -1.624934097E-12
 Beidellite(Na)     -1.685363181E-12
 Enstatite(alpha)   -1.988811757E-06
 Ferrosilite(alpha) -3.294237591E-07
 Anorthite          -4.272475142E-03
 Albite(low)        -2.765276716E-04
 Clinochlore         1.731570921E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.432480358E-13
 Montmor(MgK)       -2.325628368E-14
 Montmor(MgMg)       1.865958294E-13
 Montmor(MgNa)       3.684126403E-14
 Kaolinite          -1.190303674E-06
 Tremolite          -4.208760749E-03
 Pargasite          -4.644784084E-03
 Anhydrite           1.261855422E-02
 Epidote            -1.566278417E-03
 Scolecite          -1.289792757E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490080501E-12
 Quartz(alpha)       1.549398886E-13
 Titanite           -6.813016432E-10
 Rutile             -2.652032821E-10
 Barite             -7.210506542E-07
 Fluorite           -2.218403813E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778843283E-09
 Celestite          -6.106650368E-11
 Zincite            -2.816099918E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)  -4.955640694E-11

 **************************************************************
 ------> GRID LOCATION:    99:  1:  1

  Temperature (C)    =    148.691
  Porosity           =      0.749
  Liquid Saturation  =      1.000
  Liquid Density     =    916.954
  Ionic Strength     =      0.642
  Solution pH        =      4.990
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.959E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.3390E-04     Aqueous      
 Al+++                8.4306E-10     Aqueous      
 CO2(aq)              5.1842E-03     Aqueous      
 Mg++                 2.6532E-02     Aqueous      
 Ca++                 1.1001E-02     Aqueous      
 Fe++                 3.7965E-03     Aqueous      
 Fe+++                1.1434E-17     Aqueous      
 Ba++                 1.7653E-06     Aqueous      
 Sr++                 9.8229E-06     Aqueous      
 Li+                  2.6848E-05     Aqueous      
 Rb+                  1.5280E-06     Aqueous      
 Mn++                 6.4291E-04     Aqueous      
 Zn++                 3.3720E-05     Aqueous      
 Cu++                 1.7826E-09     Aqueous      
 Cu+                  1.2519E-09     Aqueous      
 Cl-                  5.9830E-01     Aqueous      
 F-                   7.4219E-05     Aqueous      
 K+                   1.3097E-02     Aqueous      
 HS-                  6.4555E-11     Aqueous      
 Na+                  5.1841E-01     Aqueous      
 SO4--                8.5076E-03     Aqueous      
 O2(aq)               1.9624E-08     Aqueous      
 B(OH)3(aq)           4.3656E-04     Aqueous      
 HPO4--               1.8554E-06     Aqueous      
 NO3-                 4.2565E-05     Aqueous      
 H4SiO4(aq)           1.9332E-02     Aqueous      
 Ti(OH)4(aq)          4.5126E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.865     -4.990     1.364E-05     1.024E-05     7.512E-01  Aqueous 
  Al+++                -14.506    -15.869     3.119E-15     1.353E-16     4.339E-02  Aqueous 
  CO2(aq)               -2.301     -2.237     4.998E-03     5.795E-03     1.159E+00  Aqueous 
  Mg++                  -1.576     -2.319     2.653E-02     4.797E-03     1.808E-01  Aqueous 
  Ca++                  -2.127     -2.910     7.467E-03     1.230E-03     1.647E-01  Aqueous 
  Fe++                  -3.046     -3.829     9.005E-04     1.483E-04     1.647E-01  Aqueous 
  Fe+++                -16.942    -18.304     1.143E-17     4.961E-19     4.339E-02  Aqueous 
  Ba++                  -5.892     -6.771     1.281E-06     1.695E-07     1.323E-01  Aqueous 
  Sr++                  -5.158     -6.036     6.958E-06     9.202E-07     1.323E-01  Aqueous 
  Li+                   -4.582     -4.755     2.620E-05     1.760E-05     6.716E-01  Aqueous 
  Rb+                   -5.861     -6.152     1.378E-06     7.055E-07     5.119E-01  Aqueous 
  Mn++                  -3.192     -3.975     6.429E-04     1.059E-04     1.647E-01  Aqueous 
  Zn++                  -4.472     -5.255     3.372E-05     5.554E-06     1.647E-01  Aqueous 
  Cu++                  -8.749     -9.532     1.783E-09     2.936E-10     1.647E-01  Aqueous 
  Cu+                   -8.902     -9.126     1.252E-09     7.483E-10     5.977E-01  Aqueous 
  Cl-                   -0.229     -0.495     5.903E-01     3.198E-01     5.417E-01  Aqueous 
  F-                    -4.129     -4.375     7.422E-05     4.220E-05     5.687E-01  Aqueous 
  K+                    -1.954     -2.220     1.112E-02     6.024E-03     5.417E-01  Aqueous 
  HS-                  -11.413    -11.658     3.862E-12     2.196E-12     5.687E-01  Aqueous 
  Na+                   -0.289     -0.509     5.144E-01     3.098E-01     6.023E-01  Aqueous 
  SO4--                 -2.417     -3.416     3.827E-03     3.834E-04     1.002E-01  Aqueous 
  O2(aq)                -7.707     -7.643     1.962E-08     2.275E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.360     -3.296     4.366E-04     5.061E-04     1.159E+00  Aqueous 
  HPO4--                -7.572     -8.571     2.677E-08     2.682E-09     1.002E-01  Aqueous 
  NO3-                  -4.371     -4.637     4.256E-05     2.306E-05     5.417E-01  Aqueous 
  H4SiO4(aq)            -1.714     -1.650     1.933E-02     2.241E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.346     -8.281     4.513E-09     5.231E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.781     -9.717     1.656E-10     1.920E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.179    -10.403     6.615E-11     3.954E-11     5.977E-01  Aqueous 
  AlO2-                 -9.394     -9.636     4.034E-10     2.314E-10     5.737E-01  Aqueous 
  AlOH++               -12.138    -12.948     7.279E-13     1.128E-13     1.550E-01  Aqueous 
  BaHCO3+               -7.840     -8.064     1.445E-08     8.640E-09     5.977E-01  Aqueous 
  BaCl+                 -6.328     -6.552     4.694E-07     2.806E-07     5.977E-01  Aqueous 
  BaCO3(aq)            -11.929    -11.865     1.178E-12     1.366E-12     1.159E+00  Aqueous 
  BaOH+                -10.809    -11.032     1.553E-11     9.285E-12     5.977E-01  Aqueous 
  HCO3-                 -3.732     -3.952     1.854E-04     1.117E-04     6.023E-01  Aqueous 
  CO3--                 -8.218     -9.154     6.046E-09     7.020E-10     1.161E-01  Aqueous 
  CaCl+                 -2.516     -2.740     3.046E-03     1.820E-03     5.977E-01  Aqueous 
  CaCl2(aq)             -3.867     -3.803     1.359E-04     1.575E-04     1.159E+00  Aqueous 
  CaOH+                 -6.593     -6.816     2.553E-07     1.526E-07     5.977E-01  Aqueous 
  CaSO4(aq)             -3.453     -3.389     3.520E-04     4.081E-04     1.159E+00  Aqueous 
  FeCl+                 -2.557     -2.780     2.774E-03     1.658E-03     5.977E-01  Aqueous 
  FeCl2(aq)             -5.108     -5.044     7.799E-06     9.041E-06     1.159E+00  Aqueous 
  FeOH+                 -5.255     -5.478     5.563E-06     3.325E-06     5.977E-01  Aqueous 
  FeSO4(aq)             -3.964     -3.900     1.087E-04     1.260E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.656     3.885E-07     2.209E-07     5.687E-01  Aqueous 
  LiCl(aq)              -6.191     -6.127     6.436E-07     7.461E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.860    -10.796     1.380E-11     1.600E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.824     -6.760     1.499E-07     1.738E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.565    -12.500     2.725E-13     3.159E-13     1.159E+00  Aqueous 
  S2O3--               -88.061    -88.973     8.683E-89     1.064E-89     1.225E-01  Aqueous 
  H2S(aq)              -10.217    -10.153     6.069E-11     7.036E-11     1.159E+00  Aqueous 
  H2PO4-                -5.787     -6.007     1.633E-06     9.834E-07     6.023E-01  Aqueous 
  H3PO4(aq)             -8.165     -8.101     6.832E-09     7.921E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.567     -9.503     2.711E-10     3.143E-10     1.159E+00  Aqueous 
  HSO4-                 -4.361     -4.602     4.356E-05     2.499E-05     5.737E-01  Aqueous 
  KCl(aq)               -2.734     -2.669     1.847E-03     2.141E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.582     -8.517     2.621E-09     3.039E-09     1.159E+00  Aqueous 
  KSO4-                 -3.883     -4.124     1.309E-04     7.511E-05     5.737E-01  Aqueous 
  NH3(aq)              -35.320    -35.256     4.786E-36     5.549E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.092    -10.028     8.082E-11     9.370E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.544     -7.480     2.857E-08     3.312E-08     1.159E+00  Aqueous 
  NaSO4-                -2.393     -2.604     4.045E-03     2.489E-03     6.154E-01  Aqueous 
  H2(aq)               -27.650    -27.586     2.239E-28     2.596E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.311     -7.247     4.889E-08     5.668E-08     1.159E+00  Aqueous 
  CaPO4-                -9.680     -9.921     2.091E-10     1.200E-10     5.737E-01  Aqueous 
  FeCO3(aq)             -7.274     -7.210     5.317E-08     6.164E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.919     -7.143     1.205E-07     7.201E-08     5.977E-01  Aqueous 
  FeHPO4(aq)            -8.518     -8.454     3.032E-09     3.515E-09     1.159E+00  Aqueous 
  FePO4-               -11.242    -11.483     5.729E-12     3.287E-12     5.737E-01  Aqueous 
  KHPO4-                -7.786     -8.027     1.639E-08     9.401E-09     5.737E-01  Aqueous 
  PO4---               -13.566    -15.853     2.715E-14     1.404E-16     5.172E-03  Aqueous 
  Sr(CO3)(aq)          -10.816    -10.752     1.526E-11     1.769E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.621     -6.845     2.392E-07     1.430E-07     5.977E-01  Aqueous 
  SrCl+                 -5.615     -5.838     2.428E-06     1.451E-06     5.977E-01  Aqueous 
  SrOH+                -10.036    -10.259     9.210E-11     5.505E-11     5.977E-01  Aqueous 
  SrSO4(aq)             -6.703     -6.639     1.980E-07     2.295E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.681    -11.491     2.085E-11     3.231E-12     1.550E-01  Aqueous 
  Si2O2(OH)5-           -6.073     -6.315     8.447E-07     4.846E-07     5.737E-01  Aqueous 
  Si2O3(OH)4--         -10.212    -11.124     6.132E-11     7.515E-12     1.225E-01  Aqueous 
  Si3O5(OH)5---        -14.758    -16.900     1.747E-15     1.259E-17     7.207E-03  Aqueous 
  Si3O6(OH)3---        -14.762    -16.904     1.731E-15     1.248E-17     7.207E-03  Aqueous 
  Si4O12H4----         -20.205    -22.538     6.232E-21     2.895E-23     4.644E-03  Aqueous 
  Si4O6(OH)6--         -10.453    -11.364     3.525E-11     4.320E-12     1.225E-01  Aqueous 
  Si4O7(OH)6----       -20.131    -22.464     7.397E-21     3.435E-23     4.644E-03  Aqueous 
  Si4O8(OH)4----       -20.135    -22.468     7.334E-21     3.406E-23     4.644E-03  Aqueous 
  Si6O15------         -27.067    -35.727     8.578E-28     1.873E-36     2.184E-09  Aqueous 
  SiF6--               -22.377    -23.289     4.193E-23     5.138E-24     1.225E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.5692E-01
 O2(g)                2.5374E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8770
  Fayalite                 -0.2736
  Brucite                  -3.7185
  Lizardite                -1.2573
  Chrysotile               -1.2438
  Hematite                  0.1047
  Magnetite(am)            -2.7009
  Saponite(Ca)              1.8173
  Saponite(K)               2.2379
  Saponite(Mg)              2.5108
  Saponite(Na)              2.6774
  Beidellite(Ca)           -2.1197
  Beidellite(K)            -2.1762
  Beidellite(Mg)           -1.4263
  Beidellite(Na)           -1.6836
  Enstatite(alpha)         -1.0729
  Ferrosilite(alpha)       -0.0235
  Anorthite                -6.2591
  Albite(low)              -0.2797
  Clinochlore               0.0277
  Sudoite                  -4.0160
  Montmor(MgCa)            -0.7088
  Montmor(MgK)             -0.6075
  Montmor(MgMg)            -0.0373
  Montmor(MgNa)            -0.1731
  Kaolinite                -2.8836
  Tremolite                -2.3408
  Pargasite               -19.3540
  Anhydrite                 0.0328
  Epidote                  -6.5790
  Scolecite                -4.1215
  Pyrite                  -24.6207
  FeS(am)                  -6.4938
  Quartz(alpha)             0.9188
  Titanite                 -2.5558
  Rutile                   -1.3030
  Barite                   -0.4433
  Fluorite                 -1.0611
  Spessartine(alpha)      -14.0961
  Andradite                -7.1474
  Celestite                -1.7078
  Zincite                  -1.9728
  Chalcocyanite           -11.2331
  Chalcocite(alpha)        -1.2273


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.022456919E-03
 Fayalite           -4.888154378E-04
 Brucite            -1.152666664E-11
 Lizardite           2.754223588E-09
 Chrysotile          3.011921394E-09
 Hematite            1.707012556E-04
 Magnetite(am)      -9.908094209E-11
 Saponite(Ca)        2.137981271E-11
 Saponite(K)         5.651810096E-11
 Saponite(Mg)        1.267090808E-10
 Saponite(Na)        6.575455765E-07
 Beidellite(Ca)     -1.712121730E-12
 Beidellite(K)      -1.760790698E-13
 Beidellite(Mg)     -1.622461064E-12
 Beidellite(Na)     -1.684561637E-12
 Enstatite(alpha)   -1.984874304E-06
 Ferrosilite(alpha) -3.493712688E-07
 Anorthite          -4.272474721E-03
 Albite(low)        -2.848936258E-04
 Clinochlore         1.732456768E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.425483621E-13
 Montmor(MgK)       -2.346778918E-14
 Montmor(MgMg)       1.903084061E-13
 Montmor(MgNa)       3.477946345E-14
 Kaolinite          -1.190285436E-06
 Tremolite          -4.212407004E-03
 Pargasite          -4.644784084E-03
 Anhydrite           1.228797872E-02
 Epidote            -1.566278240E-03
 Scolecite          -1.289791390E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490080502E-12
 Quartz(alpha)       1.532976758E-13
 Titanite           -6.817162396E-10
 Rutile             -2.661940338E-10
 Barite             -7.447331952E-07
 Fluorite           -2.217699101E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778843877E-09
 Celestite          -6.105009708E-11
 Zincite            -2.815434291E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)  -5.032517626E-11

 **************************************************************
 ------> GRID LOCATION:   100:  1:  1

  Temperature (C)    =    150.180
  Porosity           =      0.746
  Liquid Saturation  =      1.000
  Liquid Density     =    915.528
  Ionic Strength     =      0.642
  Solution pH        =      4.975
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.842E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.2159E-04     Aqueous      
 Al+++                8.8098E-10     Aqueous      
 CO2(aq)              5.1923E-03     Aqueous      
 Mg++                 2.6295E-02     Aqueous      
 Ca++                 1.0955E-02     Aqueous      
 Fe++                 3.8288E-03     Aqueous      
 Fe+++                1.1952E-17     Aqueous      
 Ba++                 1.8207E-06     Aqueous      
 Sr++                 9.8382E-06     Aqueous      
 Li+                  2.6890E-05     Aqueous      
 Rb+                  1.5304E-06     Aqueous      
 Mn++                 6.5050E-04     Aqueous      
 Zn++                 3.4110E-05     Aqueous      
 Cu++                 1.7878E-09     Aqueous      
 Cu+                  1.2603E-09     Aqueous      
 Cl-                  5.9923E-01     Aqueous      
 F-                   7.4335E-05     Aqueous      
 K+                   1.3117E-02     Aqueous      
 HS-                  6.8919E-11     Aqueous      
 Na+                  5.1926E-01     Aqueous      
 SO4--                8.2375E-03     Aqueous      
 O2(aq)               1.9655E-08     Aqueous      
 B(OH)3(aq)           4.3724E-04     Aqueous      
 HPO4--               1.8583E-06     Aqueous      
 NO3-                 4.2631E-05     Aqueous      
 H4SiO4(aq)           1.9669E-02     Aqueous      
 Ti(OH)4(aq)          4.5651E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.850     -4.975     1.412E-05     1.060E-05     7.503E-01  Aqueous 
  Al+++                -14.505    -15.873     3.126E-15     1.341E-16     4.290E-02  Aqueous 
  CO2(aq)               -2.300     -2.235     5.017E-03     5.816E-03     1.159E+00  Aqueous 
  Mg++                  -1.580     -2.326     2.629E-02     4.724E-03     1.797E-01  Aqueous 
  Ca++                  -2.132     -2.918     7.381E-03     1.207E-03     1.636E-01  Aqueous 
  Fe++                  -3.055     -3.842     8.805E-04     1.440E-04     1.636E-01  Aqueous 
  Fe+++                -16.923    -18.290     1.195E-17     5.128E-19     4.290E-02  Aqueous 
  Ba++                  -5.882     -6.764     1.311E-06     1.720E-07     1.312E-01  Aqueous 
  Sr++                  -5.159     -6.041     6.932E-06     9.098E-07     1.312E-01  Aqueous 
  Li+                   -4.581     -4.755     2.623E-05     1.759E-05     6.705E-01  Aqueous 
  Rb+                   -5.861     -6.153     1.378E-06     7.034E-07     5.105E-01  Aqueous 
  Mn++                  -3.187     -3.973     6.505E-04     1.064E-04     1.636E-01  Aqueous 
  Zn++                  -4.467     -5.253     3.411E-05     5.580E-06     1.636E-01  Aqueous 
  Cu++                  -8.748     -9.534     1.788E-09     2.925E-10     1.636E-01  Aqueous 
