# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Ba++                  -6.103     -6.917     7.886E-07     1.210E-07     1.534E-01  Aqueous 
  Sr++                  -5.148     -5.962     7.115E-06     1.091E-06     1.534E-01  Aqueous 
  Li+                   -4.592     -4.750     2.556E-05     1.778E-05     6.955E-01  Aqueous 
  Rb+                   -5.860     -6.127     1.381E-06     7.457E-07     5.398E-01  Aqueous 
  Mn++                  -3.346     -4.071     4.509E-04     8.488E-05     1.882E-01  Aqueous 
  Zn++                  -4.607     -5.332     2.474E-05     4.658E-06     1.882E-01  Aqueous 
  Cu++                  -8.778     -9.503     1.669E-09     3.142E-10     1.882E-01  Aqueous 
  Cu+                   -8.943     -9.148     1.139E-09     7.108E-10     6.239E-01  Aqueous 
  Cl-                   -0.243     -0.488     5.713E-01     3.251E-01     5.691E-01  Aqueous 
  F-                    -4.144     -4.369     7.176E-05     4.274E-05     5.955E-01  Aqueous 
  K+                    -1.957     -2.201     1.105E-02     6.288E-03     5.691E-01  Aqueous 
  HS-                  -12.743    -12.968     1.806E-13     1.076E-13     5.955E-01  Aqueous 
  Na+                   -0.311     -0.512     4.890E-01     3.073E-01     6.283E-01  Aqueous 
  SO4--                 -1.842     -2.769     1.439E-02     1.704E-03     1.184E-01  Aqueous 
  O2(aq)                -7.722     -7.654     1.898E-08     2.220E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.375     -3.307     4.221E-04     4.937E-04     1.170E+00  Aqueous 
  HPO4--                -7.137     -8.064     7.295E-08     8.637E-09     1.184E-01  Aqueous 
  NO3-                  -4.386     -4.630     4.115E-05     2.342E-05     5.691E-01  Aqueous 
  H4SiO4(aq)            -1.968     -1.900     1.077E-02     1.260E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.472     -8.404     3.376E-09     3.949E-09     1.170E+00  Aqueous 
  HNO3(aq)             -10.505    -10.437     3.124E-11     3.654E-11     1.170E+00  Aqueous 
  Al(OH)2+             -10.620    -10.825     2.397E-11     1.496E-11     6.239E-01  Aqueous 
  AlO2-                 -9.640     -9.862     2.290E-10     1.375E-10     6.005E-01  Aqueous 
  AlOH++               -12.285    -13.035     5.186E-13     9.223E-14     1.778E-01  Aqueous 
  BaHCO3+               -7.910     -8.115     1.231E-08     7.680E-09     6.239E-01  Aqueous 
  BaCl+                 -6.865     -7.070     1.363E-07     8.505E-08     6.239E-01  Aqueous 
  BaCO3(aq)            -11.451    -11.383     3.536E-12     4.136E-12     1.170E+00  Aqueous 
  BaOH+                -11.486    -11.691     3.268E-12     2.039E-12     6.239E-01  Aqueous 
  HCO3-                 -3.176     -3.378     6.672E-04     4.193E-04     6.283E-01  Aqueous 
  CO3--                 -7.229     -8.096     5.901E-08     8.016E-09     1.359E-01  Aqueous 
  CaCl+                 -2.395     -2.600     4.030E-03     2.514E-03     6.239E-01  Aqueous 
  CaCl2(aq)             -3.766     -3.698     1.713E-04     2.003E-04     1.170E+00  Aqueous 
  CaOH+                 -6.608     -6.813     2.465E-07     1.538E-07     6.239E-01  Aqueous 
  CaSO4(aq)             -2.563     -2.495     2.736E-03     3.200E-03     1.170E+00  Aqueous 
  FeCl+                 -2.812     -3.017     1.543E-03     9.626E-04     6.239E-01  Aqueous 
  FeCl2(aq)             -5.385     -5.317     4.125E-06     4.824E-06     1.170E+00  Aqueous 
  FeOH+                 -5.269     -5.474     5.381E-06     3.357E-06     6.239E-01  Aqueous 
  FeSO4(aq)             -3.359     -3.291     4.374E-04     5.116E-04     1.170E+00  Aqueous 
  OH-                   -6.465     -6.690     3.427E-07     2.041E-07     5.955E-01  Aqueous 
  LiCl(aq)              -6.401     -6.333     3.975E-07     4.649E-07     1.170E+00  Aqueous 
  LiOH(aq)             -11.001    -10.933     9.973E-12     1.166E-11     1.170E+00  Aqueous 
  RbCl(aq)              -7.018     -6.950     9.592E-08     1.122E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.710    -12.642     1.949E-13     2.279E-13     1.170E+00  Aqueous 
  S2O3--               -98.229    -99.074     5.901E-99     8.431-100     1.429E-01  Aqueous 
  H2S(aq)              -11.936    -11.868     1.158E-12     1.354E-12     1.170E+00  Aqueous 
  H2PO4-                -5.870     -6.071     1.350E-06     8.484E-07     6.283E-01  Aqueous 
  H3PO4(aq)             -8.855     -8.787     1.395E-09     1.632E-09     1.170E+00  Aqueous 
  HAlO2(aq)             -9.997     -9.929     1.006E-10     1.177E-10     1.170E+00  Aqueous 
  HSO4-                 -4.659     -4.880     2.194E-05     1.318E-05     6.005E-01  Aqueous 
  KCl(aq)               -2.894     -2.826     1.277E-03     1.493E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.834     -8.766     1.465E-09     1.714E-09     1.170E+00  Aqueous 
  KSO4-                 -3.471     -3.693     3.380E-04     2.030E-04     6.005E-01  Aqueous 
  NH3(aq)              -40.666    -40.598     2.159E-41     2.526E-41     1.170E+00  Aqueous 
  NaAlO2(aq)           -10.597    -10.529     2.531E-11     2.960E-11     1.170E+00  Aqueous 
  NaOH(aq)              -7.791     -7.722     1.620E-08     1.895E-08     1.170E+00  Aqueous 
  NaSO4-                -1.951     -2.145     1.118E-02     7.169E-03     6.411E-01  Aqueous 
  H2(aq)               -31.018    -30.950     9.603E-32     1.123E-31     1.170E+00  Aqueous 
  CaHPO4(aq)            -6.791     -6.723     1.620E-07     1.894E-07     1.170E+00  Aqueous 
  CaPO4-                -9.024     -9.246     9.454E-10     5.677E-10     6.005E-01  Aqueous 
  FeCO3(aq)             -6.217     -6.149     6.074E-07     7.104E-07     1.170E+00  Aqueous 
  FeH2PO4+              -6.745     -6.949     1.801E-07     1.124E-07     6.239E-01  Aqueous 
  FeHPO4(aq)            -7.939     -7.871     1.150E-08     1.345E-08     1.170E+00  Aqueous 
  FePO4-               -10.289    -10.511     5.135E-11     3.084E-11     6.005E-01  Aqueous 
  KHPO4-                -7.830     -8.051     1.479E-08     8.884E-09     6.005E-01  Aqueous 
  PO4---               -12.713    -14.837     1.938E-13     1.455E-15     7.508E-03  Aqueous 
  Sr(CO3)(aq)          -10.164    -10.096     6.851E-11     8.013E-11     1.170E+00  Aqueous 
  SrHCO3+               -6.559     -6.764     2.760E-07     1.722E-07     6.239E-01  Aqueous 
  SrCl+                 -5.867     -6.072     1.358E-06     8.470E-07     6.239E-01  Aqueous 
  SrOH+                -10.470    -10.675     3.391E-11     2.116E-11     6.239E-01  Aqueous 
  SrSO4(aq)             -6.125     -6.057     7.490E-07     8.761E-07     1.170E+00  Aqueous 
  AlH3SiO4++           -11.076    -11.826     8.387E-12     1.492E-12     1.778E-01  Aqueous 
  Si2O2(OH)5-           -6.202     -6.424     6.277E-07     3.770E-07     6.005E-01  Aqueous 
  Si2O3(OH)4--         -10.096    -10.941     8.014E-11     1.145E-11     1.429E-01  Aqueous 
  Si3O5(OH)5---        -14.655    -16.645     2.215E-15     2.266E-17     1.023E-02  Aqueous 
  Si3O6(OH)3---        -14.657    -16.647     2.203E-15     2.254E-17     1.023E-02  Aqueous 
  Si4O12H4----         -20.031    -22.196     9.311E-21     6.369E-23     6.840E-03  Aqueous 
  Si4O6(OH)6--         -10.617    -11.462     2.415E-11     3.451E-12     1.429E-01  Aqueous 
  Si4O7(OH)6----       -19.952    -22.116     1.118E-20     7.648E-23     6.840E-03  Aqueous 
  Si4O8(OH)4----       -19.954    -22.119     1.112E-20     7.608E-23     6.840E-03  Aqueous 
  Si6O15------         -27.331    -35.386     4.662E-28     4.111E-36     8.817E-09  Aqueous 
  SiF6--               -24.140    -24.985     7.247E-25     1.035E-25     1.429E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.1734E-01
 O2(g)                2.8174E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.7274
  Fayalite                 -0.2558
  Brucite                  -4.0515
  Lizardite                -1.6253
  Chrysotile               -1.6347
  Hematite                  0.0877
  Magnetite(am)            -2.9544
  Saponite(Ca)              1.4653
  Saponite(K)               2.0658
  Saponite(Mg)              2.0953
  Saponite(Na)              2.4123
  Beidellite(Ca)           -1.9388
  Beidellite(K)            -1.8495
  Beidellite(Mg)           -1.3089
  Beidellite(Na)           -1.4483
  Enstatite(alpha)         -1.4464
  Ferrosilite(alpha)       -0.0203
  Anorthite                -6.3524
  Albite(low)              -0.1411
  Clinochlore               0.0227
  Sudoite                  -3.4275
  Montmor(MgCa)            -0.5919
  Montmor(MgK)             -0.3302
  Montmor(MgMg)             0.0141
  Montmor(MgNa)             0.0073
  Kaolinite                -2.5500
  Tremolite                -2.8561
  Pargasite               -20.9139
  Anhydrite                 0.5134
  Epidote                  -6.1674
  Scolecite                -3.5654
  Pyrite                  -28.0008
  FeS(am)                  -7.4461
  Quartz(alpha)             0.9372
  Titanite                 -1.5805
  Rutile                   -0.6193
  Barite                   -0.0864
  Fluorite                 -0.7776
  Spessartine(alpha)      -15.5122
  Andradite                -6.4655
  Celestite                -1.4364
  Zincite                  -2.2685
  Chalcocyanite           -11.7831
  Chalcocite(alpha)         0.0804


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.469102598E-03
 Fayalite           -4.005613103E-04
 Brucite            -1.389195934E-11
 Lizardite           2.859242390E-09
 Chrysotile          2.651643186E-09
 Hematite            2.037736445E-04
 Magnetite(am)      -9.976008362E-11
 Saponite(Ca)        2.965246536E-11
 Saponite(K)         1.817499601E-10
 Saponite(Mg)        1.936320686E-10
 Saponite(Na)        1.719277079E-04
 Beidellite(Ca)     -2.094939138E-12
 Beidellite(K)      -2.148270731E-13
 Beidellite(Mg)     -2.040776162E-12
 Beidellite(Na)     -2.075375292E-12
 Enstatite(alpha)   -2.516721801E-06
 Ferrosilite(alpha)  2.333441314E-07
 Anorthite          -5.159752891E-03
 Albite(low)        -2.186565369E-04
 Clinochlore         2.070614929E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.549714359E-13
 Montmor(MgK)       -2.681200392E-14
 Montmor(MgMg)      -1.588304452E-14
 Montmor(MgNa)      -2.322375447E-14
 Kaolinite          -1.448111344E-06
 Tremolite          -5.026263722E-03
 Pargasite          -5.605858019E-03
 Anhydrite           5.039383325E-04
 Epidote            -1.869735694E-03
 Scolecite          -1.545081325E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798741E-12
 Quartz(alpha)       2.310619490E-13
 Titanite           -8.018187216E-10
 Rutile             -2.616537905E-10
 Barite             -5.597052536E-07
 Fluorite           -2.769020311E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163422057E-09
 Celestite          -7.530879432E-11
 Zincite            -3.437409246E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   1.737701011E-11

 **************************************************************
 ------> GRID LOCATION:    76:  1:  1

  Temperature (C)    =    114.438
  Porosity           =      0.805
  Liquid Saturation  =      1.000
  Liquid Density     =    947.036
  Ionic Strength     =      0.680
  Solution pH        =      5.363
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.246E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -6.1399E-04     Aqueous      
 Al+++                3.9497E-10     Aqueous      
 CO2(aq)              5.0188E-03     Aqueous      
 Mg++                 3.2026E-02     Aqueous      
 Ca++                 2.5889E-02     Aqueous      
 Fe++                 3.4430E-03     Aqueous      
 Fe+++                3.7163E-18     Aqueous      
 Ba++                 9.5416E-07     Aqueous      
 Sr++                 9.5094E-06     Aqueous      
 Li+                  2.5992E-05     Aqueous      
 Rb+                  1.4792E-06     Aqueous      
 Mn++                 4.5757E-04     Aqueous      
 Zn++                 2.5104E-05     Aqueous      
 Cu++                 1.6734E-09     Aqueous      
 Cu+                  1.1396E-09     Aqueous      
 Cl-                  5.7921E-01     Aqueous      
 F-                   7.1850E-05     Aqueous      
 K+                   1.2679E-02     Aqueous      
 HS-                  1.7795E-12     Aqueous      
 Na+                  5.0087E-01     Aqueous      
 SO4--                2.8671E-02     Aqueous      
 O2(aq)               1.9003E-08     Aqueous      
 B(OH)3(aq)           4.2263E-04     Aqueous      
 HPO4--               1.7962E-06     Aqueous      
 NO3-                 4.1207E-05     Aqueous      
 H4SiO4(aq)           1.1047E-02     Aqueous      
 Ti(OH)4(aq)          3.4197E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.250     -5.363     5.626E-06     4.340E-06     7.713E-01  Aqueous 
  Al+++                -14.388    -15.655     4.093E-15     2.212E-16     5.404E-02  Aqueous 
  CO2(aq)               -2.358     -2.290     4.381E-03     5.124E-03     1.169E+00  Aqueous 
  Mg++                  -1.494     -2.184     3.203E-02     6.542E-03     2.043E-01  Aqueous 
  Ca++                  -1.722     -2.450     1.896E-02     3.549E-03     1.872E-01  Aqueous 
  Fe++                  -2.851     -3.579     1.409E-03     2.638E-04     1.872E-01  Aqueous 
  Fe+++                -17.430    -18.697     3.716E-18     2.008E-19     5.404E-02  Aqueous 
  Ba++                  -6.097     -6.914     7.994E-07     1.219E-07     1.524E-01  Aqueous 
  Sr++                  -5.148     -5.965     7.110E-06     1.084E-06     1.524E-01  Aqueous 
  Li+                   -4.592     -4.750     2.559E-05     1.777E-05     6.946E-01  Aqueous 
  Rb+                   -5.860     -6.128     1.382E-06     7.441E-07     5.386E-01  Aqueous 
  Mn++                  -3.340     -4.067     4.576E-04     8.565E-05     1.872E-01  Aqueous 
  Zn++                  -4.600     -5.328     2.510E-05     4.699E-06     1.872E-01  Aqueous 
  Cu++                  -8.776     -9.504     1.673E-09     3.132E-10     1.872E-01  Aqueous 
  Cu+                   -8.943     -9.149     1.140E-09     7.098E-10     6.228E-01  Aqueous 
  Cl-                   -0.243     -0.488     5.719E-01     3.248E-01     5.680E-01  Aqueous 
  F-                    -4.144     -4.369     7.185E-05     4.271E-05     5.944E-01  Aqueous 
  K+                    -1.957     -2.202     1.105E-02     6.275E-03     5.680E-01  Aqueous 
  HS-                  -12.632    -12.858     2.333E-13     1.387E-13     5.944E-01  Aqueous 
  Na+                   -0.310     -0.513     4.898E-01     3.072E-01     6.273E-01  Aqueous 
  SO4--                 -1.850     -2.780     1.412E-02     1.660E-03     1.175E-01  Aqueous 
  O2(aq)                -7.721     -7.653     1.900E-08     2.222E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.374     -3.306     4.226E-04     4.943E-04     1.169E+00  Aqueous 
  HPO4--                -7.154     -8.084     7.011E-08     8.241E-09     1.175E-01  Aqueous 
  NO3-                  -4.385     -4.631     4.121E-05     2.340E-05     5.680E-01  Aqueous 
  H4SiO4(aq)            -1.957     -1.889     1.105E-02     1.292E-02     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.466     -8.398     3.420E-09     3.999E-09     1.169E+00  Aqueous 
  HNO3(aq)             -10.475    -10.407     3.351E-11     3.919E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.610    -10.815     2.456E-11     1.529E-11     6.228E-01  Aqueous 
  AlO2-                 -9.635     -9.857     2.319E-10     1.390E-10     5.994E-01  Aqueous 
  AlOH++               -12.289    -13.041     5.141E-13     9.090E-14     1.768E-01  Aqueous 
  BaHCO3+               -7.907     -8.113     1.238E-08     7.710E-09     6.228E-01  Aqueous 
  BaCl+                 -6.847     -7.052     1.424E-07     8.866E-08     6.228E-01  Aqueous 
  BaCO3(aq)            -11.471    -11.403     3.380E-12     3.952E-12     1.169E+00  Aqueous 
  BaOH+                -11.457    -11.663     3.492E-12     2.175E-12     6.228E-01  Aqueous 
  HCO3-                 -3.196     -3.399     6.364E-04     3.992E-04     6.273E-01  Aqueous 
  CO3--                 -7.266     -8.136     5.416E-08     7.309E-09     1.349E-01  Aqueous 
  CaCl+                 -2.389     -2.594     4.085E-03     2.544E-03     6.228E-01  Aqueous 
  CaCl2(aq)             -3.761     -3.693     1.733E-04     2.027E-04     1.169E+00  Aqueous 
  CaOH+                 -6.593     -6.798     2.555E-07     1.591E-07     6.228E-01  Aqueous 
  CaSO4(aq)             -2.573     -2.505     2.671E-03     3.124E-03     1.169E+00  Aqueous 
  FeCl+                 -2.798     -3.003     1.593E-03     9.920E-04     6.228E-01  Aqueous 
  FeCl2(aq)             -5.371     -5.303     4.252E-06     4.972E-06     1.169E+00  Aqueous 
  FeOH+                 -5.263     -5.469     5.456E-06     3.398E-06     6.228E-01  Aqueous 
  FeSO4(aq)             -3.366     -3.298     4.306E-04     5.036E-04     1.169E+00  Aqueous 
  OH-                   -6.460     -6.686     3.468E-07     2.061E-07     5.944E-01  Aqueous 
  LiCl(aq)              -6.393     -6.325     4.048E-07     4.734E-07     1.169E+00  Aqueous 
  LiOH(aq)             -10.993    -10.925     1.016E-11     1.188E-11     1.169E+00  Aqueous 
  RbCl(aq)              -7.010     -6.942     9.769E-08     1.143E-07     1.169E+00  Aqueous 
  RbOH(aq)             -12.701    -12.633     1.989E-13     2.326E-13     1.169E+00  Aqueous 
  S2O3--               -97.740    -98.588     1.820E-98     2.583E-99     1.419E-01  Aqueous 
  H2S(aq)              -11.811    -11.743     1.546E-12     1.808E-12     1.169E+00  Aqueous 
  H2PO4-                -5.866     -6.069     1.361E-06     8.537E-07     6.273E-01  Aqueous 
  H3PO4(aq)             -8.827     -8.759     1.490E-09     1.743E-09     1.169E+00  Aqueous 
  HAlO2(aq)             -9.986     -9.918     1.032E-10     1.207E-10     1.169E+00  Aqueous 
  HSO4-                 -4.630     -4.853     2.343E-05     1.404E-05     5.994E-01  Aqueous 
  KCl(aq)               -2.888     -2.820     1.295E-03     1.514E-03     1.169E+00  Aqueous 
  KOH(aq)               -8.821     -8.753     1.510E-09     1.766E-09     1.169E+00  Aqueous 
  KSO4-                 -3.473     -3.696     3.363E-04     2.016E-04     5.994E-01  Aqueous 
  NH3(aq)              -40.428    -40.360     3.729E-41     4.361E-41     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.581    -10.513     2.624E-11     3.068E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.779     -7.711     1.664E-08     1.946E-08     1.169E+00  Aqueous 
  NaSO4-                -1.955     -2.149     1.109E-02     7.095E-03     6.400E-01  Aqueous 
  H2(aq)               -30.866    -30.798     1.360E-31     1.591E-31     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.801     -6.733     1.583E-07     1.851E-07     1.169E+00  Aqueous 
  CaPO4-                -9.039     -9.262     9.134E-10     5.475E-10     5.994E-01  Aqueous 
  FeCO3(aq)             -6.255     -6.187     5.564E-07     6.507E-07     1.169E+00  Aqueous 
  FeH2PO4+              -6.748     -6.954     1.785E-07     1.112E-07     6.228E-01  Aqueous 
  FeHPO4(aq)            -7.960     -7.892     1.095E-08     1.281E-08     1.169E+00  Aqueous 
  FePO4-               -10.326    -10.549     4.718E-11     2.828E-11     5.994E-01  Aqueous 
  KHPO4-                -7.827     -8.050     1.488E-08     8.919E-09     5.994E-01  Aqueous 
  PO4---               -12.746    -14.877     1.796E-13     1.327E-15     7.387E-03  Aqueous 
  Sr(CO3)(aq)          -10.188    -10.120     6.487E-11     7.587E-11     1.169E+00  Aqueous 
  SrHCO3+               -6.559     -6.765     2.761E-07     1.719E-07     6.228E-01  Aqueous 
  SrCl+                 -5.857     -6.063     1.389E-06     8.648E-07     6.228E-01  Aqueous 
  SrOH+                -10.448    -10.654     3.563E-11     2.219E-11     6.228E-01  Aqueous 
  SrSO4(aq)             -6.134     -6.066     7.343E-07     8.588E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.068    -11.821     8.543E-12     1.511E-12     1.768E-01  Aqueous 
  Si2O2(OH)5-           -6.195     -6.417     6.384E-07     3.827E-07     5.994E-01  Aqueous 
  Si2O3(OH)4--         -10.097    -10.945     8.003E-11     1.136E-11     1.419E-01  Aqueous 
  Si3O5(OH)5---        -14.652    -16.649     2.227E-15     2.244E-17     1.008E-02  Aqueous 
  Si3O6(OH)3---        -14.655    -16.651     2.214E-15     2.232E-17     1.008E-02  Aqueous 
  Si4O12H4----         -20.030    -22.202     9.335E-21     6.285E-23     6.732E-03  Aqueous 
  Si4O6(OH)6--         -10.607    -11.455     2.474E-11     3.511E-12     1.419E-01  Aqueous 
  Si4O7(OH)6----       -19.951    -22.122     1.120E-20     7.543E-23     6.732E-03  Aqueous 
  Si4O8(OH)4----       -19.953    -22.125     1.114E-20     7.502E-23     6.732E-03  Aqueous 
  Si6O15------         -27.306    -35.387     4.943E-28     4.103E-36     8.299E-09  Aqueous 
  SiF6--               -24.070    -24.918     8.502E-25     1.207E-25     1.419E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.2572E-01
 O2(g)                2.8123E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.6830
  Fayalite                 -0.2441
  Brucite                  -4.0330
  Lizardite                -1.5995
  Chrysotile               -1.6079
  Hematite                  0.0877
  Magnetite(am)            -2.9373
  Saponite(Ca)              1.4898
  Saponite(K)               2.0799
  Saponite(Mg)              2.1205
  Saponite(Na)              2.4306
  Beidellite(Ca)           -1.9640
  Beidellite(K)            -1.8835
  Beidellite(Mg)           -1.3333
  Beidellite(Na)           -1.4782
  Enstatite(alpha)         -1.4267
  Ferrosilite(alpha)       -0.0145
  Anorthite                -6.3494
  Albite(low)              -0.1555
  Clinochlore               0.0228
  Sudoite                  -3.4799
  Montmor(MgCa)            -0.6079
  Montmor(MgK)             -0.3557
  Montmor(MgMg)            -0.0010
  Montmor(MgNa)            -0.0138
  Kaolinite                -2.5814
  Tremolite                -2.7893
  Pargasite               -20.8243
  Anhydrite                 0.5198
  Epidote                  -6.1723
  Scolecite                -3.5917
  Pyrite                  -27.7628
  FeS(am)                  -7.3477
  Quartz(alpha)             0.9359
  Titanite                 -1.6039
  Rutile                   -0.6447
  Barite                   -0.0915
  Fluorite                 -0.7800
  Spessartine(alpha)      -15.4602
  Andradite                -6.4517
  Celestite                -1.4336
  Zincite                  -2.2525
  Chalcocyanite           -11.7433
  Chalcocite(alpha)         0.0691


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.468857752E-03
 Fayalite           -4.049578470E-04
 Brucite            -1.389142950E-11
 Lizardite           3.961628629E-09
 Chrysotile          3.692546443E-09
 Hematite            2.037736370E-04
 Magnetite(am)      -9.975861792E-11
 Saponite(Ca)        2.947629908E-11
 Saponite(K)         1.730467920E-10
 Saponite(Mg)        1.919259527E-10
 Saponite(Na)        1.467375636E-04
 Beidellite(Ca)     -2.094671242E-12
 Beidellite(K)      -2.148288541E-13
 Beidellite(Mg)     -2.039683689E-12
 Beidellite(Na)     -2.075054436E-12
 Enstatite(alpha)   -2.513085055E-06
 Ferrosilite(alpha)  2.137310387E-07
 Anorthite          -5.159752806E-03
 Albite(low)        -2.288086022E-04
 Clinochlore         2.072311117E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.532727580E-13
 Montmor(MgK)       -2.701150666E-14
 Montmor(MgMg)      -9.379536819E-15
 Montmor(MgNa)      -2.295616787E-14
 Kaolinite          -1.448121764E-06
 Tremolite          -5.032659376E-03
 Pargasite          -5.605858019E-03
 Anhydrite           1.018560131E-03
 Epidote            -1.869735625E-03
 Scolecite          -1.545078685E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798703E-12
 Quartz(alpha)       2.288341363E-13
 Titanite           -8.037261105E-10
 Rutile             -2.660795484E-10
 Barite             -5.590938154E-07
 Fluorite           -2.763823580E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163422850E-09
 Celestite          -7.525251114E-11
 Zincite            -3.436910905E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   1.534914068E-11

 **************************************************************
 ------> GRID LOCATION:    77:  1:  1

  Temperature (C)    =    115.928
  Porosity           =      0.803
  Liquid Saturation  =      1.000
  Liquid Density     =    945.839
  Ionic Strength     =      0.679
  Solution pH        =      5.346
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.392E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -5.8242E-04     Aqueous      
 Al+++                4.0330E-10     Aqueous      
 CO2(aq)              5.0251E-03     Aqueous      
 Mg++                 3.1798E-02     Aqueous      
 Ca++                 2.5217E-02     Aqueous      
 Fe++                 3.4698E-03     Aqueous      
 Fe+++                3.8902E-18     Aqueous      
 Ba++                 9.7270E-07     Aqueous      
 Sr++                 9.5215E-06     Aqueous      
 Li+                  2.6025E-05     Aqueous      
 Rb+                  1.4811E-06     Aqueous      
 Mn++                 4.6423E-04     Aqueous      
 Zn++                 2.5464E-05     Aqueous      
 Cu++                 1.6778E-09     Aqueous      
 Cu+                  1.1402E-09     Aqueous      
 Cl-                  5.7995E-01     Aqueous      
 F-                   7.1941E-05     Aqueous      
 K+                   1.2695E-02     Aqueous      
 HS-                  2.3464E-12     Aqueous      
 Na+                  5.0154E-01     Aqueous      
 SO4--                2.7794E-02     Aqueous      
 O2(aq)               1.9027E-08     Aqueous      
 B(OH)3(aq)           4.2317E-04     Aqueous      
 HPO4--               1.7985E-06     Aqueous      
 NO3-                 4.1259E-05     Aqueous      
 H4SiO4(aq)           1.1325E-02     Aqueous      
 Ti(OH)4(aq)          3.4635E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.233     -5.346     5.853E-06     4.510E-06     7.705E-01  Aqueous 
  Al+++                -14.403    -15.674     3.956E-15     2.118E-16     5.355E-02  Aqueous 
  CO2(aq)               -2.355     -2.287     4.418E-03     5.165E-03     1.169E+00  Aqueous 
