# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  RbCl(aq)              -6.632     -6.567     2.336E-07     2.710E-07     1.160E+00  Aqueous 
  RbOH(aq)             -12.478    -12.413     3.327E-13     3.861E-13     1.160E+00  Aqueous 
  S2O3--               -78.596    -79.611     2.534E-79     2.447E-80     9.658E-02  Aqueous 
  H2S(aq)               -9.739     -9.674     1.824E-10     2.117E-10     1.160E+00  Aqueous 
  H2PO4-                -5.746     -5.994     1.796E-06     1.015E-06     5.649E-01  Aqueous 
  H3PO4(aq)             -7.549     -7.484     2.826E-08     3.279E-08     1.160E+00  Aqueous 
  HAlO2(aq)             -9.026     -8.961     9.421E-10     1.093E-09     1.160E+00  Aqueous 
  HSO4-                 -4.013     -4.285     9.703E-05     5.190E-05     5.349E-01  Aqueous 
  KCl(aq)               -2.567     -2.502     2.711E-03     3.146E-03     1.160E+00  Aqueous 
  KOH(aq)               -8.385     -8.320     4.123E-09     4.784E-09     1.160E+00  Aqueous 
  KSO4-                 -4.194     -4.466     6.397E-05     3.422E-05     5.349E-01  Aqueous 
  NH3(aq)              -30.338    -30.273     4.595E-31     5.332E-31     1.160E+00  Aqueous 
  NaAlO2(aq)            -9.476     -9.411     3.346E-10     3.882E-10     1.160E+00  Aqueous 
  NaOH(aq)              -7.285     -7.220     5.192E-08     6.025E-08     1.160E+00  Aqueous 
  NaSO4-                -2.718     -2.956     1.914E-03     1.108E-03     5.788E-01  Aqueous 
  H2(aq)               -24.535    -24.471     2.916E-25     3.384E-25     1.160E+00  Aqueous 
  CaHPO4(aq)            -7.498     -7.433     3.179E-08     3.689E-08     1.160E+00  Aqueous 
  CaPO4-                -9.943    -10.214     1.141E-10     6.105E-11     5.349E-01  Aqueous 
  FeCO3(aq)             -8.433     -8.368     3.690E-09     4.282E-09     1.160E+00  Aqueous 
  FeH2PO4+              -7.247     -7.498     5.667E-08     3.174E-08     5.602E-01  Aqueous 
  FeHPO4(aq)            -9.200     -9.135     6.311E-10     7.324E-10     1.160E+00  Aqueous 
  FePO4-               -12.218    -12.490     6.051E-13     3.237E-13     5.349E-01  Aqueous 
  KHPO4-                -7.744     -8.016     1.801E-08     9.634E-09     5.349E-01  Aqueous 
  PO4---               -14.430    -16.973     3.716E-15     1.063E-17     2.861E-03  Aqueous 
  Sr(CO3)(aq)          -11.575    -11.510     2.660E-12     3.087E-12     1.160E+00  Aqueous 
  SrHCO3+               -6.775     -7.027     1.678E-07     9.397E-08     5.602E-01  Aqueous 
  SrCl+                 -5.385     -5.636     4.124E-06     2.310E-06     5.602E-01  Aqueous 
  SrOH+                 -9.716     -9.967     1.925E-10     1.078E-10     5.602E-01  Aqueous 
  SrSO4(aq)             -7.276     -7.211     5.298E-08     6.148E-08     1.160E+00  Aqueous 
  AlH3SiO4++           -10.304    -11.205     4.962E-11     6.236E-12     1.257E-01  Aqueous 
  Si2O2(OH)5-           -6.102     -6.374     7.906E-07     4.229E-07     5.349E-01  Aqueous 
  Si2O3(OH)4--         -10.504    -11.519     3.134E-11     3.026E-12     9.658E-02  Aqueous 
  Si3O5(OH)5---        -15.094    -17.475     8.058E-16     3.348E-18     4.155E-03  Aqueous 
  Si3O6(OH)3---        -15.098    -17.480     7.972E-16     3.312E-18     4.155E-03  Aqueous 
  Si4O12H4----         -20.726    -23.307     1.879E-21     4.937E-24     2.627E-03  Aqueous 
  Si4O6(OH)6--         -10.577    -11.592     2.651E-11     2.560E-12     9.658E-02  Aqueous 
  Si4O7(OH)6----       -20.657    -23.237     2.205E-21     5.793E-24     2.627E-03  Aqueous 
  Si4O8(OH)4----       -20.661    -23.242     2.181E-21     5.731E-24     2.627E-03  Aqueous 
  Si6O15------         -27.104    -36.722     7.864E-28     1.898E-37     2.413E-10  Aqueous 
  SiF6--               -20.639    -21.654     2.296E-21     2.217E-22     9.658E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8724E-01
 O2(g)                2.0692E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1824
  Fayalite                 -0.4753
  Brucite                  -3.4362
  Lizardite                -1.0942
  Chrysotile               -1.0600
  Hematite                  0.0983
  Magnetite(am)            -2.5528
  Saponite(Ca)              1.9530
  Saponite(K)               2.1542
  Saponite(Mg)              2.6481
  Saponite(Na)              2.6789
  Beidellite(Ca)           -2.1649
  Beidellite(K)            -2.4079
  Beidellite(Mg)           -1.4697
  Beidellite(Na)           -1.8314
  Enstatite(alpha)         -0.8027
  Ferrosilite(alpha)       -0.1475
  Anorthite                -5.7021
  Albite(low)              -0.4468
  Clinochlore               0.0259
  Sudoite                  -4.2526
  Montmor(MgCa)            -0.8112
  Montmor(MgK)             -0.9096
  Montmor(MgMg)            -0.1359
  Montmor(MgNa)            -0.3864
  Kaolinite                -3.0588
  Tremolite                -1.7652
  Pargasite               -17.2960
  Anhydrite                 0.0240
  Epidote                  -6.2375
  Scolecite                -4.2356
  Pyrite                  -23.1892
  FeS(am)                  -6.8133
  Quartz(alpha)             0.8429
  Titanite                 -3.4202
  Rutile                   -2.1630
  Barite                   -0.6429
  Fluorite                 -0.9049
  Spessartine(alpha)      -12.6917
  Andradite                -7.0066
  Celestite                -1.8835
  Zincite                  -1.6770
  Chalcocyanite           -10.5889
  Chalcocite(alpha)        -3.4315


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.172577420E-03
 Fayalite           -6.405160571E-04
 Brucite            -1.141317583E-11
 Lizardite           7.112280130E-11
 Chrysotile          8.515543866E-11
 Hematite            1.832405026E-04
 Magnetite(am)      -8.501150807E-11
 Saponite(Ca)        2.318731867E-11
 Saponite(K)         3.599941144E-11
 Saponite(Mg)        1.545311336E-10
 Saponite(Na)        2.838199881E-07
 Beidellite(Ca)     -1.841716282E-12
 Beidellite(K)      -1.905942062E-13
 Beidellite(Mg)     -1.715450947E-12
 Beidellite(Na)     -1.816244279E-12
 Enstatite(alpha)   -1.988904686E-06
 Ferrosilite(alpha) -8.413256211E-07
 Anorthite          -4.606550160E-03
 Albite(low)        -5.449709980E-04
 Clinochlore         1.891654291E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.777929981E-13
 Montmor(MgK)       -3.236588002E-14
 Montmor(MgMg)       1.649689142E-13
 Montmor(MgNa)      -8.981785387E-14
 Kaolinite          -1.286795837E-06
 Tremolite          -4.529938708E-03
 Pargasite          -5.006805481E-03
 Anhydrite           7.763187544E-03
 Epidote            -1.681332858E-03
 Scolecite          -1.386382776E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844662880E-12
 Quartz(alpha)       1.283674958E-13
 Titanite           -7.413636843E-10
 Rutile             -3.002663668E-10
 Barite             -1.442019398E-06
 Fluorite           -2.299760899E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923078803E-09
 Celestite          -6.576942069E-11
 Zincite            -3.014868139E-06
 Chalcocyanite      -6.040151458E-11
 Chalcocite(alpha)  -6.008161047E-11

 **************************************************************
 ------> GRID LOCATION:   126:  1:  1

  Temperature (C)    =    188.901
  Porosity           =      0.682
  Liquid Saturation  =      1.000
  Liquid Density     =    875.094
  Ionic Strength     =      0.647
  Solution pH        =      4.654
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.021E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   8.2597E-05     Aqueous      
 Al+++                2.5054E-09     Aqueous      
 CO2(aq)              5.4331E-03     Aqueous      
 Mg++                 1.9975E-02     Aqueous      
 Ca++                 1.1949E-02     Aqueous      
 Fe++                 5.0081E-03     Aqueous      
 Fe+++                2.8363E-17     Aqueous      
 Ba++                 3.6126E-06     Aqueous      
 Sr++                 1.0295E-05     Aqueous      
 Li+                  2.8138E-05     Aqueous      
 Rb+                  1.6013E-06     Aqueous      
 Mn++                 8.4542E-04     Aqueous      
 Zn++                 4.4831E-05     Aqueous      
 Cu++                 1.9348E-09     Aqueous      
 Cu+                  1.5021E-09     Aqueous      
 Cl-                  6.2703E-01     Aqueous      
 F-                   7.7784E-05     Aqueous      
 K+                   1.3726E-02     Aqueous      
 HS-                  1.9186E-10     Aqueous      
 Na+                  5.4432E-01     Aqueous      
 SO4--                3.3371E-03     Aqueous      
 O2(aq)               2.0561E-08     Aqueous      
 B(OH)3(aq)           4.5753E-04     Aqueous      
 HPO4--               1.9445E-06     Aqueous      
 NO3-                 4.4609E-05     Aqueous      
 H4SiO4(aq)           2.8394E-02     Aqueous      
 Ti(OH)4(aq)          6.0448E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.512     -4.654     3.073E-05     2.220E-05     7.223E-01  Aqueous 
  Al+++                -14.582    -16.098     2.616E-15     7.982E-17     3.051E-02  Aqueous 
  CO2(aq)               -2.268     -2.204     5.390E-03     6.256E-03     1.161E+00  Aqueous 
  Mg++                  -1.700     -2.529     1.998E-02     2.958E-03     1.481E-01  Aqueous 
  Ca++                  -2.221     -3.096     6.017E-03     8.022E-04     1.333E-01  Aqueous 
  Fe++                  -3.340     -4.215     4.575E-04     6.099E-05     1.333E-01  Aqueous 
  Fe+++                -16.547    -18.063     2.836E-17     8.654E-19     3.051E-02  Aqueous 
  Ba++                  -5.716     -6.699     1.922E-06     2.002E-07     1.041E-01  Aqueous 
  Sr++                  -5.231     -6.213     5.877E-06     6.120E-07     1.041E-01  Aqueous 
  Li+                   -4.569     -4.765     2.696E-05     1.717E-05     6.369E-01  Aqueous 
  Rb+                   -5.865     -6.195     1.364E-06     6.388E-07     4.684E-01  Aqueous 
  Mn++                  -3.073     -3.948     8.454E-04     1.127E-04     1.333E-01  Aqueous 
  Zn++                  -4.348     -5.224     4.483E-05     5.977E-06     1.333E-01  Aqueous 
  Cu++                  -8.713     -9.588     1.935E-09     2.580E-10     1.333E-01  Aqueous 
  Cu+                   -8.823     -9.076     1.502E-09     8.389E-10     5.585E-01  Aqueous 
  Cl-                   -0.212     -0.514     6.136E-01     3.065E-01     4.995E-01  Aqueous 
  F-                    -4.109     -4.387     7.778E-05     4.106E-05     5.278E-01  Aqueous 
  K+                    -1.962     -2.264     1.091E-02     5.451E-03     4.995E-01  Aqueous 
  HS-                  -11.353    -11.630     4.441E-12     2.344E-12     5.278E-01  Aqueous 
  Na+                   -0.266     -0.515     5.425E-01     3.056E-01     5.633E-01  Aqueous 
  SO4--                 -2.927     -4.046     1.182E-03     8.998E-05     7.610E-02  Aqueous 
  O2(aq)                -7.687     -7.622     2.056E-08     2.386E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.340     -3.275     4.575E-04     5.310E-04     1.161E+00  Aqueous 
  HPO4--                -8.049     -9.167     8.942E-09     6.805E-10     7.610E-02  Aqueous 
  NO3-                  -4.351     -4.652     4.461E-05     2.228E-05     4.995E-01  Aqueous 
  H4SiO4(aq)            -1.547     -1.482     2.839E-02     3.295E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.219     -8.154     6.045E-09     7.015E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.071     -9.007     8.488E-10     9.850E-10     1.161E+00  Aqueous 
  Al(OH)2+              -9.629     -9.882     2.351E-10     1.313E-10     5.585E-01  Aqueous 
  AlO2-                 -9.055     -9.328     8.818E-10     4.702E-10     5.332E-01  Aqueous 
  AlOH++               -11.884    -12.789     1.306E-12     1.626E-13     1.245E-01  Aqueous 
  BaHCO3+               -7.841     -8.094     1.441E-08     8.049E-09     5.585E-01  Aqueous 
  BaCl+                 -5.776     -6.029     1.676E-06     9.360E-07     5.585E-01  Aqueous 
  BaCO3(aq)            -12.506    -12.441     3.121E-13     3.622E-13     1.161E+00  Aqueous 
  BaOH+                -10.213    -10.466     6.121E-11     3.419E-11     5.585E-01  Aqueous 
  HCO3-                 -4.372     -4.621     4.251E-05     2.395E-05     5.633E-01  Aqueous 
  CO3--                 -9.314    -10.360     4.858E-10     4.367E-11     8.990E-02  Aqueous 
  CaCl+                 -2.258     -2.511     5.517E-03     3.081E-03     5.585E-01  Aqueous 
  CaCl2(aq)             -3.522     -3.457     3.006E-04     3.489E-04     1.161E+00  Aqueous 
  CaOH+                 -6.282     -6.535     5.226E-07     2.919E-07     5.585E-01  Aqueous 
  CaSO4(aq)             -3.941     -3.877     1.145E-04     1.329E-04     1.161E+00  Aqueous 
  FeCl+                 -2.346     -2.599     4.504E-03     2.515E-03     5.585E-01  Aqueous 
  FeCl2(aq)             -4.811     -4.746     1.545E-05     1.793E-05     1.161E+00  Aqueous 
  FeOH+                 -5.334     -5.587     4.634E-06     2.588E-06     5.585E-01  Aqueous 
  FeSO4(aq)             -4.572     -4.507     2.680E-05     3.111E-05     1.161E+00  Aqueous 
  OH-                   -6.412     -6.690     3.871E-07     2.043E-07     5.278E-01  Aqueous 
  LiCl(aq)              -5.931     -5.866     1.173E-06     1.361E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.736    -10.671     1.838E-11     2.133E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.624     -6.560     2.375E-07     2.757E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.475    -12.411     3.347E-13     3.884E-13     1.161E+00  Aqueous 
  S2O3--               -78.269    -79.289     5.384E-79     5.145E-80     9.555E-02  Aqueous 
  H2S(aq)               -9.727     -9.663     1.874E-10     2.175E-10     1.161E+00  Aqueous 
  H2PO4-                -5.745     -5.994     1.801E-06     1.014E-06     5.633E-01  Aqueous 
  H3PO4(aq)             -7.527     -7.462     2.971E-08     3.448E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -9.007     -8.942     9.840E-10     1.142E-09     1.161E+00  Aqueous 
  HSO4-                 -4.004     -4.277     9.904E-05     5.281E-05     5.332E-01  Aqueous 
  KCl(aq)               -2.560     -2.496     2.753E-03     3.195E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.378     -8.313     4.187E-09     4.859E-09     1.161E+00  Aqueous 
  KSO4-                 -4.208     -4.481     6.193E-05     3.302E-05     5.332E-01  Aqueous 
  NH3(aq)              -30.160    -30.096     6.914E-31     8.024E-31     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.453     -9.388     3.523E-10     4.088E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.274     -7.209     5.321E-08     6.175E-08     1.161E+00  Aqueous 
  NaSO4-                -2.732     -2.971     1.852E-03     1.069E-03     5.772E-01  Aqueous 
  H2(aq)               -24.425    -24.360     3.762E-25     4.366E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.502     -7.437     3.147E-08     3.652E-08     1.161E+00  Aqueous 
  CaPO4-                -9.948    -10.221     1.127E-10     6.008E-11     5.332E-01  Aqueous 
  FeCO3(aq)             -8.477     -8.412     3.334E-09     3.870E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.262     -7.515     5.470E-08     3.055E-08     5.585E-01  Aqueous 
  FeHPO4(aq)            -9.227     -9.162     5.929E-10     6.881E-10     1.161E+00  Aqueous 
  FePO4-               -12.254    -12.527     5.568E-13     2.969E-13     5.332E-01  Aqueous 
  KHPO4-                -7.742     -8.015     1.812E-08     9.661E-09     5.332E-01  Aqueous 
  PO4---               -14.461    -17.016     3.457E-15     9.631E-18     2.786E-03  Aqueous 
  Sr(CO3)(aq)          -11.604    -11.539     2.489E-12     2.889E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.782     -7.035     1.652E-07     9.224E-08     5.585E-01  Aqueous 
  SrCl+                 -5.377     -5.630     4.202E-06     2.347E-06     5.585E-01  Aqueous 
  SrOH+                 -9.706     -9.959     1.970E-10     1.100E-10     5.585E-01  Aqueous 
  SrSO4(aq)             -7.301     -7.237     4.998E-08     5.801E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.293    -11.198     5.094E-11     6.342E-12     1.245E-01  Aqueous 
  Si2O2(OH)5-           -6.102     -6.375     7.903E-07     4.214E-07     5.332E-01  Aqueous 
  Si2O3(OH)4--         -10.514    -11.533     3.065E-11     2.929E-12     9.555E-02  Aqueous 
  Si3O5(OH)5---        -15.104    -17.496     7.874E-16     3.192E-18     4.054E-03  Aqueous 
  Si3O6(OH)3---        -15.109    -17.501     7.789E-16     3.158E-18     4.054E-03  Aqueous 
  Si4O12H4----         -20.743    -23.334     1.808E-21     4.632E-24     2.561E-03  Aqueous 
  Si4O6(OH)6--         -10.579    -11.599     2.638E-11     2.520E-12     9.555E-02  Aqueous 
  Si4O7(OH)6----       -20.673    -23.265     2.121E-21     5.433E-24     2.561E-03  Aqueous 
  Si4O8(OH)4----       -20.678    -23.270     2.098E-21     5.374E-24     2.561E-03  Aqueous 
  Si6O15------         -27.098    -36.758     7.987E-28     1.747E-37     2.187E-10  Aqueous 
  SiF6--               -20.574    -21.594     2.667E-21     2.548E-22     9.555E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8647E-01
 O2(g)                2.0497E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1574
  Fayalite                 -0.4841
  Brucite                  -3.4264
  Lizardite                -1.0878
  Chrysotile               -1.0529
  Hematite                  0.0983
  Magnetite(am)            -2.5484
  Saponite(Ca)              1.9591
  Saponite(K)               2.1523
  Saponite(Mg)              2.6539
  Saponite(Na)              2.6801
  Beidellite(Ca)           -2.1659
  Beidellite(K)            -2.4157
  Beidellite(Mg)           -1.4711
  Beidellite(Na)           -1.8362
  Enstatite(alpha)         -0.7927
  Ferrosilite(alpha)       -0.1524
  Anorthite                -5.6797
  Albite(low)              -0.4511
  Clinochlore               0.0259
  Sudoite                  -4.2616
  Montmor(MgCa)            -0.8138
  Montmor(MgK)             -0.9195
  Montmor(MgMg)            -0.1388
  Montmor(MgNa)            -0.3932
  Kaolinite                -3.0652
  Tremolite                -1.7360
  Pargasite               -17.2161
  Anhydrite                 0.0234
  Epidote                  -6.2196
  Scolecite                -4.2367
  Pyrite                  -23.1490
  FeS(am)                  -6.8313
  Quartz(alpha)             0.8407
  Titanite                 -3.4522
  Rutile                   -2.1979
  Barite                   -0.6548
  Fluorite                 -0.8952
  Spessartine(alpha)      -12.6359
  Andradite                -6.9923
  Celestite                -1.8926
  Zincite                  -1.6650
  Chalcocyanite           -10.5675
  Chalcocite(alpha)        -3.5129


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.172177034E-03
 Fayalite           -6.447980995E-04
 Brucite            -1.129581821E-11
 Lizardite           6.423180740E-11
 Chrysotile          7.759831912E-11
 Hematite            1.832404671E-04
 Magnetite(am)      -8.145119358E-11
 Saponite(Ca)        2.327295794E-11
 Saponite(K)         3.543292808E-11
 Saponite(Mg)        1.555238473E-10
 Saponite(Na)        2.730682097E-07
 Beidellite(Ca)     -1.841021798E-12
 Beidellite(K)      -1.905797383E-13
 Beidellite(Mg)     -1.712078204E-12
 Beidellite(Na)     -1.815268337E-12
 Enstatite(alpha)   -1.981229205E-06
 Ferrosilite(alpha) -8.586291974E-07
 Anorthite          -4.606548525E-03
 Albite(low)        -5.488491424E-04
 Clinochlore         1.892063898E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.775556978E-13
 Montmor(MgK)       -3.248745116E-14
 Montmor(MgMg)       1.670415998E-13
 Montmor(MgNa)      -9.145384124E-14
 Kaolinite          -1.286779841E-06
 Tremolite          -4.522021202E-03
 Pargasite          -5.006805481E-03
 Anhydrite           7.580210094E-03
 Epidote            -1.681332554E-03
 Scolecite          -1.386383281E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844662904E-12
 Quartz(alpha)       1.272998888E-13
 Titanite           -7.414034100E-10
 Rutile             -3.004201350E-10
 Barite             -1.462163521E-06
 Fluorite           -2.290842622E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923078835E-09
 Celestite          -6.575547372E-11
 Zincite            -3.013375830E-06
 Chalcocyanite      -6.040151458E-11
 Chalcocite(alpha)  -6.010291234E-11

 **************************************************************
 ------> GRID LOCATION:   127:  1:  1

  Temperature (C)    =    190.390
  Porosity           =      0.680
  Liquid Saturation  =      1.000
  Liquid Density     =    873.411
  Ionic Strength     =      0.647
  Solution pH        =      4.643
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.152E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   8.7707E-05     Aqueous      
 Al+++                2.6017E-09     Aqueous      
 CO2(aq)              5.4436E-03     Aqueous      
 Mg++                 1.9714E-02     Aqueous      
 Ca++                 1.2073E-02     Aqueous      
 Fe++                 5.0576E-03     Aqueous      
 Fe+++                2.9070E-17     Aqueous      
 Ba++                 3.6889E-06     Aqueous      
 Sr++                 1.0315E-05     Aqueous      
 Li+                  2.8192E-05     Aqueous      
 Rb+                  1.6044E-06     Aqueous      
 Mn++                 8.5386E-04     Aqueous      
 Zn++                 4.5268E-05     Aqueous      
 Cu++                 1.9410E-09     Aqueous      
 Cu+                  1.5120E-09     Aqueous      
 Cl-                  6.2825E-01     Aqueous      
 F-                   7.7934E-05     Aqueous      
 K+                   1.3752E-02     Aqueous      
 HS-                  1.9687E-10     Aqueous      
 Na+                  5.4542E-01     Aqueous      
 SO4--                3.2156E-03     Aqueous      
 O2(aq)               2.0600E-08     Aqueous      
 B(OH)3(aq)           4.5841E-04     Aqueous      
 HPO4--               1.9483E-06     Aqueous      
 NO3-                 4.4695E-05     Aqueous      
 H4SiO4(aq)           2.8776E-02     Aqueous      
 Ti(OH)4(aq)          6.1053E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.501     -4.643     3.153E-05     2.273E-05     7.210E-01  Aqueous 
  Al+++                -14.588    -16.110     2.582E-15     7.759E-17     3.005E-02  Aqueous 
  CO2(aq)               -2.267     -2.203     5.403E-03     6.271E-03     1.161E+00  Aqueous 
  Mg++                  -1.705     -2.539     1.971E-02     2.894E-03     1.468E-01  Aqueous 
  Ca++                  -2.223     -3.102     5.986E-03     7.907E-04     1.321E-01  Aqueous 
  Fe++                  -3.352     -4.231     4.443E-04     5.869E-05     1.321E-01  Aqueous 
  Fe+++                -16.537    -18.059     2.907E-17     8.736E-19     3.005E-02  Aqueous 
  Ba++                  -5.714     -6.701     1.933E-06     1.992E-07     1.031E-01  Aqueous 
  Sr++                  -5.235     -6.222     5.823E-06     6.001E-07     1.031E-01  Aqueous 
  Li+                   -4.569     -4.766     2.699E-05     1.715E-05     6.354E-01  Aqueous 
  Rb+                   -5.866     -6.197     1.363E-06     6.359E-07     4.666E-01  Aqueous 
  Mn++                  -3.069     -3.948     8.539E-04     1.128E-04     1.321E-01  Aqueous 
  Zn++                  -4.344     -5.223     4.527E-05     5.980E-06     1.321E-01  Aqueous 
  Cu++                  -8.712     -9.591     1.941E-09     2.564E-10     1.321E-01  Aqueous 
  Cu+                   -8.820     -9.075     1.512E-09     8.419E-10     5.568E-01  Aqueous 
  Cl-                   -0.211     -0.514     6.146E-01     3.059E-01     4.978E-01  Aqueous 
  F-                    -4.108     -4.387     7.793E-05     4.100E-05     5.261E-01  Aqueous 
  K+                    -1.963     -2.266     1.090E-02     5.424E-03     4.978E-01  Aqueous 
  HS-                  -11.357    -11.636     4.399E-12     2.314E-12     5.261E-01  Aqueous 
  Na+                   -0.265     -0.515     5.436E-01     3.053E-01     5.616E-01  Aqueous 
  SO4--                 -2.948     -4.072     1.126E-03     8.469E-05     7.519E-02  Aqueous 
  O2(aq)                -7.686     -7.621     2.060E-08     2.391E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.339     -3.274     4.584E-04     5.321E-04     1.161E+00  Aqueous 
  HPO4--                -8.065     -9.189     8.602E-09     6.468E-10     7.519E-02  Aqueous 
  NO3-                  -4.350     -4.653     4.469E-05     2.225E-05     4.978E-01  Aqueous 
  H4SiO4(aq)            -1.541     -1.476     2.877E-02     3.340E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.214     -8.150     6.105E-09     7.086E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.047     -8.982     8.979E-10     1.042E-09     1.161E+00  Aqueous 
  Al(OH)2+              -9.611     -9.865     2.450E-10     1.364E-10     5.568E-01  Aqueous 
  AlO2-                 -9.044     -9.318     9.041E-10     4.805E-10     5.315E-01  Aqueous 
  AlOH++               -11.877    -12.786     1.328E-12     1.637E-13     1.233E-01  Aqueous 
  BaHCO3+               -7.845     -8.099     1.429E-08     7.957E-09     5.568E-01  Aqueous 
  BaCl+                 -5.759     -6.013     1.742E-06     9.699E-07     5.568E-01  Aqueous 
  BaCO3(aq)            -12.530    -12.465     2.954E-13     3.429E-13     1.161E+00  Aqueous 
  BaOH+                -10.197    -10.451     6.360E-11     3.541E-11     5.568E-01  Aqueous 
  HCO3-                 -4.395     -4.645     4.028E-05     2.262E-05     5.616E-01  Aqueous 
  CO3--                 -9.353    -10.404     4.435E-10     3.943E-11     8.891E-02  Aqueous 
  CaCl+                 -2.247     -2.501     5.665E-03     3.154E-03     5.568E-01  Aqueous 
  CaCl2(aq)             -3.506     -3.441     3.120E-04     3.621E-04     1.161E+00  Aqueous 
  CaOH+                 -6.270     -6.524     5.372E-07     2.991E-07     5.568E-01  Aqueous 
  CaSO4(aq)             -3.959     -3.895     1.098E-04     1.274E-04     1.161E+00  Aqueous 
  FeCl+                 -2.340     -2.595     4.568E-03     2.543E-03     5.568E-01  Aqueous 
  FeCl2(aq)             -4.800     -4.736     1.584E-05     1.839E-05     1.161E+00  Aqueous 
  FeOH+                 -5.339     -5.593     4.583E-06     2.552E-06     5.568E-01  Aqueous 
