# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Scolecite                -4.2497
  Pyrite                  -23.3070
  FeS(am)                  -6.7542
  Quartz(alpha)             0.8453
  Titanite                 -3.3292
  Rutile                   -2.0586
  Barite                   -0.6020
  Fluorite                 -0.9357
  Spessartine(alpha)      -12.8816
  Andradite                -7.0688
  Celestite                -1.8533
  Zincite                  -1.7111
  Chalcocyanite           -10.6508
  Chalcocite(alpha)        -3.1829


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.264432207E-03
 Fayalite           -6.497949756E-04
 Brucite            -1.218805294E-11
 Lizardite           9.090838189E-11
 Chrysotile          1.070802544E-10
 Hematite            1.901398838E-04
 Magnetite(am)      -9.322574125E-11
 Saponite(Ca)        2.379063398E-11
 Saponite(K)         3.941850361E-11
 Saponite(Mg)        1.602493812E-10
 Saponite(Na)        4.492423296E-07
 Beidellite(Ca)     -1.920333511E-12
 Beidellite(K)      -1.985919609E-13
 Beidellite(Mg)     -1.798066930E-12
 Beidellite(Na)     -1.894861811E-12
 Enstatite(alpha)   -2.095743855E-06
 Ferrosilite(alpha) -8.123920973E-07
 Anorthite          -4.791497198E-03
 Albite(low)        -5.613049254E-04
 Clinochlore         1.966214908E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.927645113E-13
 Montmor(MgK)       -3.347486071E-14
 Montmor(MgMg)       1.565290869E-13
 Montmor(MgNa)      -9.329878083E-14
 Kaolinite          -1.340442622E-06
 Tremolite          -4.742545926E-03
 Pargasite          -5.207140338E-03
 Anhydrite           8.046926751E-03
 Epidote            -1.744638445E-03
 Scolecite          -1.439612083E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041135530E-12
 Quartz(alpha)       1.367687615E-13
 Titanite           -7.721166399E-10
 Rutile             -3.122105756E-10
 Barite             -1.468747786E-06
 Fluorite           -2.433452208E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206466E-09
 Celestite          -6.867022003E-11
 Zincite            -3.144590773E-06
 Chalcocyanite      -6.291824353E-11
 Chalcocite(alpha)  -6.250158720E-11

 **************************************************************
 ------> GRID LOCATION:   123:  1:  1

  Temperature (C)    =    184.433
  Porosity           =      0.690
  Liquid Saturation  =      1.000
  Liquid Density     =    880.084
  Ionic Strength     =      0.646
  Solution pH        =      4.686
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.663E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   6.6895E-05     Aqueous      
 Al+++                2.2256E-09     Aqueous      
 CO2(aq)              5.4022E-03     Aqueous      
 Mg++                 2.0836E-02     Aqueous      
 Ca++                 1.1537E-02     Aqueous      
 Fe++                 4.9107E-03     Aqueous      
 Fe+++                2.5964E-17     Aqueous      
 Ba++                 3.4124E-06     Aqueous      
 Sr++                 1.0236E-05     Aqueous      
 Li+                  2.7978E-05     Aqueous      
 Rb+                  1.5922E-06     Aqueous      
 Mn++                 8.1369E-04     Aqueous      
 Zn++                 4.3529E-05     Aqueous      
 Cu++                 1.9164E-09     Aqueous      
 Cu+                  1.4733E-09     Aqueous      
 Cl-                  6.2346E-01     Aqueous      
 F-                   7.7341E-05     Aqueous      
 K+                   1.3648E-02     Aqueous      
 HS-                  1.7700E-10     Aqueous      
 Na+                  5.4106E-01     Aqueous      
 SO4--                3.7595E-03     Aqueous      
 O2(aq)               2.0445E-08     Aqueous      
 B(OH)3(aq)           4.5492E-04     Aqueous      
 HPO4--               1.9334E-06     Aqueous      
 NO3-                 4.4355E-05     Aqueous      
 H4SiO4(aq)           2.6988E-02     Aqueous      
 Ti(OH)4(aq)          5.8702E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.547     -4.686     2.837E-05     2.060E-05     7.260E-01  Aqueous 
  Al+++                -14.571    -16.067     2.687E-15     8.571E-17     3.190E-02  Aqueous 
  CO2(aq)               -2.271     -2.207     5.352E-03     6.210E-03     1.160E+00  Aqueous 
  Mg++                  -1.681     -2.500     2.084E-02     3.164E-03     1.519E-01  Aqueous 
  Ca++                  -2.217     -3.080     6.072E-03     8.316E-04     1.370E-01  Aqueous 
  Fe++                  -3.298     -4.161     5.038E-04     6.900E-05     1.370E-01  Aqueous 
  Fe+++                -16.586    -18.082     2.596E-17     8.282E-19     3.190E-02  Aqueous 
  Ba++                  -5.722     -6.691     1.899E-06     2.038E-07     1.073E-01  Aqueous 
  Sr++                  -5.219     -6.189     6.033E-06     6.476E-07     1.073E-01  Aqueous 
  Li+                   -4.570     -4.763     2.689E-05     1.724E-05     6.413E-01  Aqueous 
  Rb+                   -5.864     -6.189     1.366E-06     6.474E-07     4.738E-01  Aqueous 
  Mn++                  -3.090     -3.953     8.137E-04     1.114E-04     1.370E-01  Aqueous 
  Zn++                  -4.361     -5.225     4.353E-05     5.961E-06     1.370E-01  Aqueous 
  Cu++                  -8.718     -9.581     1.916E-09     2.625E-10     1.370E-01  Aqueous 
  Cu+                   -8.832     -9.081     1.473E-09     8.301E-10     5.634E-01  Aqueous 
  Cl-                   -0.214     -0.511     6.108E-01     3.084E-01     5.048E-01  Aqueous 
  F-                    -4.112     -4.385     7.734E-05     4.122E-05     5.329E-01  Aqueous 
  K+                    -1.961     -2.258     1.095E-02     5.527E-03     5.048E-01  Aqueous 
  HS-                  -11.341    -11.614     4.560E-12     2.430E-12     5.329E-01  Aqueous 
  Na+                   -0.268     -0.514     5.390E-01     3.063E-01     5.682E-01  Aqueous 
  SO4--                 -2.861     -3.964     1.378E-03     1.086E-04     7.880E-02  Aqueous 
  O2(aq)                -7.689     -7.625     2.044E-08     2.372E-08     1.160E+00  Aqueous 
  B(OH)3(aq)            -3.342     -3.277     4.549E-04     5.278E-04     1.160E+00  Aqueous 
  HPO4--                -7.997     -9.100     1.007E-08     7.937E-10     7.880E-02  Aqueous 
  NO3-                  -4.353     -4.650     4.435E-05     2.239E-05     5.048E-01  Aqueous 
  H4SiO4(aq)            -1.569     -1.504     2.699E-02     3.131E-02     1.160E+00  Aqueous 
  Ti(OH)4(aq)           -8.231     -8.167     5.870E-09     6.811E-09     1.160E+00  Aqueous 
  HNO3(aq)              -9.146     -9.081     7.144E-10     8.289E-10     1.160E+00  Aqueous 
  Al(OH)2+              -9.686     -9.936     2.059E-10     1.160E-10     5.634E-01  Aqueous 
  AlO2-                 -9.089     -9.358     8.146E-10     4.385E-10     5.383E-01  Aqueous 
  AlOH++               -11.910    -12.803     1.231E-12     1.576E-13     1.280E-01  Aqueous 
  BaHCO3+               -7.828     -8.077     1.488E-08     8.381E-09     5.634E-01  Aqueous 
  BaCl+                 -5.824     -6.073     1.499E-06     8.445E-07     5.634E-01  Aqueous 
  BaCO3(aq)            -12.430    -12.366     3.712E-13     4.308E-13     1.160E+00  Aqueous 
  BaOH+                -10.261    -10.510     5.482E-11     3.089E-11     5.634E-01  Aqueous 
  HCO3-                 -4.300     -4.546     5.007E-05     2.845E-05     5.682E-01  Aqueous 
  CO3--                 -9.193    -10.225     6.414E-10     5.957E-11     9.287E-02  Aqueous 
  CaCl+                 -2.295     -2.544     5.066E-03     2.855E-03     5.634E-01  Aqueous 
  CaCl2(aq)             -3.572     -3.508     2.678E-04     3.107E-04     1.160E+00  Aqueous 
  CaOH+                 -6.320     -6.569     4.787E-07     2.697E-07     5.634E-01  Aqueous 
  CaSO4(aq)             -3.886     -3.821     1.300E-04     1.509E-04     1.160E+00  Aqueous 
  FeCl+                 -2.361     -2.610     4.355E-03     2.454E-03     5.634E-01  Aqueous 
  FeCl2(aq)             -4.839     -4.774     1.449E-05     1.682E-05     1.160E+00  Aqueous 
  FeOH+                 -5.315     -5.564     4.839E-06     2.727E-06     5.634E-01  Aqueous 
  FeSO4(aq)             -4.487     -4.423     3.256E-05     3.777E-05     1.160E+00  Aqueous 
  OH-                   -6.409     -6.682     3.900E-07     2.079E-07     5.329E-01  Aqueous 
  LiCl(aq)              -5.961     -5.897     1.093E-06     1.268E-06     1.160E+00  Aqueous 
  LiOH(aq)             -10.748    -10.684     1.785E-11     2.071E-11     1.160E+00  Aqueous 
  RbCl(aq)              -6.646     -6.582     2.258E-07     2.620E-07     1.160E+00  Aqueous 
  RbOH(aq)             -12.482    -12.418     3.294E-13     3.822E-13     1.160E+00  Aqueous 
  S2O3--               -79.254    -80.260     5.575E-80     5.498E-81     9.862E-02  Aqueous 
  H2S(aq)               -9.763     -9.699     1.724E-10     2.001E-10     1.160E+00  Aqueous 
  H2PO4-                -5.748     -5.994     1.786E-06     1.015E-06     5.682E-01  Aqueous 
  H3PO4(aq)             -7.594     -7.529     2.548E-08     2.957E-08     1.160E+00  Aqueous 
  HAlO2(aq)             -9.067     -9.002     8.575E-10     9.950E-10     1.160E+00  Aqueous 
  HSO4-                 -4.029     -4.298     9.344E-05     5.030E-05     5.383E-01  Aqueous 
  KCl(aq)               -2.580     -2.515     2.631E-03     3.052E-03     1.160E+00  Aqueous 
  KOH(aq)               -8.398     -8.333     4.004E-09     4.645E-09     1.160E+00  Aqueous 
  KSO4-                 -4.163     -4.432     6.869E-05     3.698E-05     5.383E-01  Aqueous 
  NH3(aq)              -30.696    -30.632     2.012E-31     2.334E-31     1.160E+00  Aqueous 
  NaAlO2(aq)            -9.522     -9.458     3.003E-10     3.485E-10     1.160E+00  Aqueous 
  NaOH(aq)              -7.305     -7.240     4.955E-08     5.749E-08     1.160E+00  Aqueous 
  NaSO4-                -2.687     -2.922     2.057E-03     1.197E-03     5.820E-01  Aqueous 
  H2(aq)               -24.758    -24.694     1.745E-25     2.024E-25     1.160E+00  Aqueous 
  CaHPO4(aq)            -7.491     -7.426     3.230E-08     3.748E-08     1.160E+00  Aqueous 
  CaPO4-                -9.932    -10.201     1.170E-10     6.296E-11     5.383E-01  Aqueous 
  FeCO3(aq)             -8.339     -8.274     4.586E-09     5.321E-09     1.160E+00  Aqueous 
  FeH2PO4+              -7.212     -7.461     6.134E-08     3.456E-08     5.634E-01  Aqueous 
  FeHPO4(aq)            -9.141     -9.076     7.232E-10     8.391E-10     1.160E+00  Aqueous 
  FePO4-               -12.140    -12.409     7.250E-13     3.903E-13     5.383E-01  Aqueous 
  KHPO4-                -7.749     -8.018     1.783E-08     9.600E-09     5.383E-01  Aqueous 
  PO4---               -14.365    -16.886     4.315E-15     1.300E-17     3.013E-03  Aqueous 
  Sr(CO3)(aq)          -11.516    -11.451     3.051E-12     3.540E-12     1.160E+00  Aqueous 
  SrHCO3+               -6.761     -7.010     1.733E-07     9.767E-08     5.634E-01  Aqueous 
  SrCl+                 -5.401     -5.650     3.969E-06     2.236E-06     5.634E-01  Aqueous 
  SrOH+                 -9.735     -9.984     1.840E-10     1.037E-10     5.634E-01  Aqueous 
  SrSO4(aq)             -7.223     -7.158     5.988E-08     6.948E-08     1.160E+00  Aqueous 
  AlH3SiO4++           -10.337    -11.229     4.607E-11     5.898E-12     1.280E-01  Aqueous 
  Si2O2(OH)5-           -6.109     -6.378     7.772E-07     4.183E-07     5.383E-01  Aqueous 
  Si2O3(OH)4--         -10.491    -11.497     3.226E-11     3.181E-12     9.862E-02  Aqueous 
  Si3O5(OH)5---        -15.083    -17.444     8.253E-16     3.598E-18     4.360E-03  Aqueous 
  Si3O6(OH)3---        -15.088    -17.449     8.165E-16     3.560E-18     4.360E-03  Aqueous 
  Si4O12H4----         -20.706    -23.265     1.969E-21     5.435E-24     2.761E-03  Aqueous 
  Si4O6(OH)6--         -10.587    -11.593     2.586E-11     2.550E-12     9.862E-02  Aqueous 
  Si4O7(OH)6----       -20.636    -23.195     2.312E-21     6.383E-24     2.761E-03  Aqueous 
  Si4O8(OH)4----       -20.641    -23.200     2.287E-21     6.315E-24     2.761E-03  Aqueous 
  Si6O15------         -27.137    -36.670     7.302E-28     2.136E-37     2.925E-10  Aqueous 
  SiF6--               -20.777    -21.783     1.669E-21     1.646E-22     9.862E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8843E-01
 O2(g)                2.1081E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.2303
  Fayalite                 -0.4501
  Brucite                  -3.4525
  Lizardite                -1.1054
  Chrysotile               -1.0726
  Hematite                  0.0937
  Magnetite(am)            -2.5605
  Saponite(Ca)              1.9340
  Saponite(K)               2.1519
  Saponite(Mg)              2.6306
  Saponite(Na)              2.6704
  Beidellite(Ca)           -2.1852
  Beidellite(K)            -2.4139
  Beidellite(Mg)           -1.4886
  Beidellite(Na)           -1.8435
  Enstatite(alpha)         -0.8237
  Ferrosilite(alpha)       -0.1359
  Anorthite                -5.7622
  Albite(low)              -0.4527
  Clinochlore               0.0246
  Sudoite                  -4.2514
  Montmor(MgCa)            -0.8267
  Montmor(MgK)             -0.9098
  Montmor(MgMg)            -0.1501
  Montmor(MgNa)            -0.3931
  Kaolinite                -3.0601
  Tremolite                -1.8429
  Pargasite               -17.4780
  Anhydrite                 0.0252
  Epidote                  -6.2959
  Scolecite                -4.2526
  Pyrite                  -23.2648
  FeS(am)                  -6.7716
  Quartz(alpha)             0.8431
  Titanite                 -3.3613
  Rutile                   -2.0931
  Barite                   -0.6137
  Fluorite                 -0.9267
  Spessartine(alpha)      -12.8269
  Andradite                -7.0555
  Celestite                -1.8625
  Zincite                  -1.6991
  Chalcocyanite           -10.6293
  Chalcocite(alpha)        -3.2653


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.264000705E-03
 Fayalite           -6.544929606E-04
 Brucite            -1.210206826E-11
 Lizardite           8.174863020E-11
 Chrysotile          9.697204104E-11
 Hematite            1.901398511E-04
 Magnetite(am)      -9.178269493E-11
 Saponite(Ca)        2.388873881E-11
 Saponite(K)         3.880326907E-11
 Saponite(Mg)        1.614455448E-10
 Saponite(Na)        4.331064698E-07
 Beidellite(Ca)     -1.919850090E-12
 Beidellite(K)      -1.985908712E-13
 Beidellite(Mg)     -1.795850505E-12
 Beidellite(Na)     -1.894380988E-12
 Enstatite(alpha)   -2.088019963E-06
 Ferrosilite(alpha) -8.308523762E-07
 Anorthite          -4.791495764E-03
 Albite(low)        -5.666722914E-04
 Clinochlore         1.966782041E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.928554163E-13
 Montmor(MgK)       -3.364257331E-14
 Montmor(MgMg)       1.567530907E-13
 Montmor(MgNa)      -9.620469219E-14
 Kaolinite          -1.340438016E-06
 Tremolite          -4.736797289E-03
 Pargasite          -5.207140338E-03
 Anhydrite           8.080014896E-03
 Epidote            -1.744638154E-03
 Scolecite          -1.439612422E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041135557E-12
 Quartz(alpha)       1.356100662E-13
 Titanite           -7.721693003E-10
 Rutile             -3.124128151E-10
 Barite             -1.489428371E-06
 Fluorite           -2.425092259E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206514E-09
 Celestite          -6.865490455E-11
 Zincite            -3.143132438E-06
 Chalcocyanite      -6.291824353E-11
 Chalcocite(alpha)  -6.253583676E-11

 **************************************************************
 ------> GRID LOCATION:   124:  1:  1

  Temperature (C)    =    185.922
  Porosity           =      0.687
  Liquid Saturation  =      1.000
  Liquid Density     =    878.430
  Ionic Strength     =      0.646
  Solution pH        =      4.676
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.044E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   7.2282E-05     Aqueous      
 Al+++                2.3078E-09     Aqueous      
 CO2(aq)              5.4124E-03     Aqueous      
 Mg++                 2.0579E-02     Aqueous      
 Ca++                 1.1638E-02     Aqueous      
 Fe++                 4.9584E-03     Aqueous      
 Fe+++                2.6641E-17     Aqueous      
 Ba++                 3.4861E-06     Aqueous      
 Sr++                 1.0255E-05     Aqueous      
 Li+                  2.8031E-05     Aqueous      
 Rb+                  1.5952E-06     Aqueous      
 Mn++                 8.2194E-04     Aqueous      
 Zn++                 4.3960E-05     Aqueous      
 Cu++                 1.9225E-09     Aqueous      
 Cu+                  1.4831E-09     Aqueous      
 Cl-                  6.2464E-01     Aqueous      
 F-                   7.7487E-05     Aqueous      
 K+                   1.3674E-02     Aqueous      
 HS-                  1.8194E-10     Aqueous      
 Na+                  5.4212E-01     Aqueous      
 SO4--                3.6192E-03     Aqueous      
 O2(aq)               2.0483E-08     Aqueous      
 B(OH)3(aq)           4.5578E-04     Aqueous      
 HPO4--               1.9371E-06     Aqueous      
 NO3-                 4.4439E-05     Aqueous      
 H4SiO4(aq)           2.7363E-02     Aqueous      
 Ti(OH)4(aq)          5.9298E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.536     -4.676     2.912E-05     2.111E-05     7.248E-01  Aqueous 
  Al+++                -14.577    -16.080     2.648E-15     8.324E-17     3.143E-02  Aqueous 
  CO2(aq)               -2.270     -2.206     5.365E-03     6.225E-03     1.160E+00  Aqueous 
  Mg++                  -1.687     -2.509     2.058E-02     3.099E-03     1.506E-01  Aqueous 
  Ca++                  -2.219     -3.086     6.038E-03     8.196E-04     1.357E-01  Aqueous 
  Fe++                  -3.310     -4.178     4.895E-04     6.645E-05     1.357E-01  Aqueous 
  Fe+++                -16.574    -18.077     2.664E-17     8.374E-19     3.143E-02  Aqueous 
  Ba++                  -5.719     -6.692     1.912E-06     2.031E-07     1.063E-01  Aqueous 
  Sr++                  -5.223     -6.197     5.982E-06     6.357E-07     1.063E-01  Aqueous 
  Li+                   -4.570     -4.764     2.691E-05     1.722E-05     6.399E-01  Aqueous 
  Rb+                   -5.865     -6.191     1.366E-06     6.446E-07     4.720E-01  Aqueous 
  Mn++                  -3.085     -3.952     8.219E-04     1.116E-04     1.357E-01  Aqueous 
  Zn++                  -4.357     -5.224     4.396E-05     5.967E-06     1.357E-01  Aqueous 
  Cu++                  -8.716     -9.583     1.922E-09     2.610E-10     1.357E-01  Aqueous 
  Cu+                   -8.829     -9.079     1.483E-09     8.332E-10     5.618E-01  Aqueous 
  Cl-                   -0.213     -0.512     6.118E-01     3.078E-01     5.031E-01  Aqueous 
  F-                    -4.111     -4.385     7.749E-05     4.117E-05     5.313E-01  Aqueous 
  K+                    -1.961     -2.259     1.094E-02     5.502E-03     5.031E-01  Aqueous 
  HS-                  -11.344    -11.619     4.527E-12     2.405E-12     5.313E-01  Aqueous 
  Na+                   -0.268     -0.514     5.401E-01     3.060E-01     5.666E-01  Aqueous 
  SO4--                 -2.882     -3.991     1.312E-03     1.022E-04     7.790E-02  Aqueous 
  O2(aq)                -7.689     -7.624     2.048E-08     2.377E-08     1.160E+00  Aqueous 
  B(OH)3(aq)            -3.341     -3.277     4.558E-04     5.289E-04     1.160E+00  Aqueous 
  HPO4--                -8.014     -9.122     9.687E-09     7.546E-10     7.790E-02  Aqueous 
  NO3-                  -4.352     -4.651     4.444E-05     2.236E-05     5.031E-01  Aqueous 
  H4SiO4(aq)            -1.563     -1.498     2.736E-02     3.175E-02     1.160E+00  Aqueous 
  Ti(OH)4(aq)           -8.227     -8.162     5.930E-09     6.881E-09     1.160E+00  Aqueous 
  HNO3(aq)              -9.121     -9.057     7.562E-10     8.775E-10     1.160E+00  Aqueous 
  Al(OH)2+              -9.669     -9.919     2.143E-10     1.204E-10     5.618E-01  Aqueous 
  AlO2-                 -9.079     -9.349     8.343E-10     4.477E-10     5.366E-01  Aqueous 
  AlOH++               -11.903    -12.800     1.249E-12     1.585E-13     1.268E-01  Aqueous 
  BaHCO3+               -7.831     -8.081     1.477E-08     8.298E-09     5.618E-01  Aqueous 
  BaCl+                 -5.807     -6.057     1.560E-06     8.763E-07     5.618E-01  Aqueous 
  BaCO3(aq)            -12.454    -12.389     3.518E-13     4.082E-13     1.160E+00  Aqueous 
  BaOH+                -10.243    -10.494     5.709E-11     3.207E-11     5.618E-01  Aqueous 
  HCO3-                 -4.324     -4.571     4.745E-05     2.688E-05     5.666E-01  Aqueous 
  CO3--                 -9.232    -10.269     5.856E-10     5.380E-11     9.188E-02  Aqueous 
  CaCl+                 -2.284     -2.535     5.198E-03     2.920E-03     5.618E-01  Aqueous 
  CaCl2(aq)             -3.557     -3.492     2.775E-04     3.220E-04     1.160E+00  Aqueous 
  CaOH+                 -6.308     -6.558     4.921E-07     2.765E-07     5.618E-01  Aqueous 
  CaSO4(aq)             -3.905     -3.840     1.245E-04     1.445E-04     1.160E+00  Aqueous 
  FeCl+                 -2.355     -2.605     4.419E-03     2.482E-03     5.618E-01  Aqueous 
  FeCl2(aq)             -4.828     -4.764     1.485E-05     1.724E-05     1.160E+00  Aqueous 
  FeOH+                 -5.320     -5.570     4.790E-06     2.691E-06     5.618E-01  Aqueous 
  FeSO4(aq)             -4.513     -4.449     3.067E-05     3.559E-05     1.160E+00  Aqueous 
  OH-                   -6.410     -6.684     3.894E-07     2.069E-07     5.313E-01  Aqueous 
  LiCl(aq)              -5.951     -5.887     1.119E-06     1.298E-06     1.160E+00  Aqueous 
  LiOH(aq)             -10.744    -10.679     1.804E-11     2.093E-11     1.160E+00  Aqueous 
  RbCl(aq)              -6.639     -6.574     2.296E-07     2.665E-07     1.160E+00  Aqueous 
  RbOH(aq)             -12.480    -12.415     3.315E-13     3.846E-13     1.160E+00  Aqueous 
  S2O3--               -78.922    -79.933     1.196E-79     1.167E-80     9.760E-02  Aqueous 
  H2S(aq)               -9.751     -9.686     1.774E-10     2.059E-10     1.160E+00  Aqueous 
  H2PO4-                -5.747     -5.994     1.791E-06     1.015E-06     5.666E-01  Aqueous 
  H3PO4(aq)             -7.572     -7.507     2.680E-08     3.110E-08     1.160E+00  Aqueous 
  HAlO2(aq)             -9.048     -8.984     8.948E-10     1.038E-09     1.160E+00  Aqueous 
  HSO4-                 -4.020     -4.291     9.541E-05     5.120E-05     5.366E-01  Aqueous 
  KCl(aq)               -2.573     -2.509     2.671E-03     3.099E-03     1.160E+00  Aqueous 
  KOH(aq)               -8.391     -8.326     4.068E-09     4.720E-09     1.160E+00  Aqueous 
  KSO4-                 -4.177     -4.448     6.649E-05     3.568E-05     5.366E-01  Aqueous 
  NH3(aq)              -30.517    -30.453     3.040E-31     3.527E-31     1.160E+00  Aqueous 
  NaAlO2(aq)            -9.500     -9.436     3.159E-10     3.666E-10     1.160E+00  Aqueous 
  NaOH(aq)              -7.294     -7.230     5.078E-08     5.892E-08     1.160E+00  Aqueous 
  NaSO4-                -2.701     -2.937     1.990E-03     1.155E-03     5.804E-01  Aqueous 
  H2(aq)               -24.646    -24.582     2.257E-25     2.619E-25     1.160E+00  Aqueous 
  CaHPO4(aq)            -7.495     -7.431     3.195E-08     3.708E-08     1.160E+00  Aqueous 
  CaPO4-                -9.938    -10.208     1.153E-10     6.189E-11     5.366E-01  Aqueous 
  FeCO3(aq)             -8.383     -8.318     4.143E-09     4.807E-09     1.160E+00  Aqueous 
  FeH2PO4+              -7.227     -7.478     5.925E-08     3.328E-08     5.618E-01  Aqueous 
  FeHPO4(aq)            -9.168     -9.103     6.796E-10     7.886E-10     1.160E+00  Aqueous 
  FePO4-               -12.176    -12.446     6.670E-13     3.579E-13     5.366E-01  Aqueous 
  KHPO4-                -7.746     -8.017     1.794E-08     9.627E-09     5.366E-01  Aqueous 
  PO4---               -14.396    -16.929     4.013E-15     1.178E-17     2.936E-03  Aqueous 
  Sr(CO3)(aq)          -11.544    -11.480     2.855E-12     3.313E-12     1.160E+00  Aqueous 
  SrHCO3+               -6.768     -7.018     1.707E-07     9.592E-08     5.618E-01  Aqueous 
  SrCl+                 -5.393     -5.643     4.046E-06     2.273E-06     5.618E-01  Aqueous 
  SrOH+                 -9.725     -9.975     1.884E-10     1.059E-10     5.618E-01  Aqueous 
  SrSO4(aq)             -7.248     -7.183     5.650E-08     6.556E-08     1.160E+00  Aqueous 
  AlH3SiO4++           -10.326    -11.222     4.726E-11     5.994E-12     1.268E-01  Aqueous 
  Si2O2(OH)5-           -6.110     -6.380     7.771E-07     4.170E-07     5.366E-01  Aqueous 
  Si2O3(OH)4--         -10.501    -11.511     3.156E-11     3.080E-12     9.760E-02  Aqueous 
  Si3O5(OH)5---        -15.093    -17.464     8.063E-16     3.432E-18     4.256E-03  Aqueous 
  Si3O6(OH)3---        -15.098    -17.469     7.977E-16     3.395E-18     4.256E-03  Aqueous 
  Si4O12H4----         -20.722    -23.292     1.895E-21     5.104E-24     2.693E-03  Aqueous 
  Si4O6(OH)6--         -10.590    -11.600     2.573E-11     2.511E-12     9.760E-02  Aqueous 
  Si4O7(OH)6----       -20.653    -23.223     2.224E-21     5.991E-24     2.693E-03  Aqueous 
  Si4O8(OH)4----       -20.658    -23.227     2.200E-21     5.926E-24     2.693E-03  Aqueous 
  Si6O15------         -27.130    -36.706     7.408E-28     1.969E-37     2.658E-10  Aqueous 
  SiF6--               -20.712    -21.723     1.939E-21     1.892E-22     9.760E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8790E-01
 O2(g)                2.0887E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.2045
  Fayalite                 -0.4586
  Brucite                  -3.4424
  Lizardite                -1.0982
  Chrysotile               -1.0647
  Hematite                  0.0937
  Magnetite(am)            -2.5558
  Saponite(Ca)              1.9408
  Saponite(K)               2.1506
  Saponite(Mg)              2.6371
  Saponite(Na)              2.6722
  Beidellite(Ca)           -2.1877
  Beidellite(K)            -2.4232
  Beidellite(Mg)           -1.4913
  Beidellite(Na)           -1.8498
  Enstatite(alpha)         -0.8134
  Ferrosilite(alpha)       -0.1407
